"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 318",20,35,12,31,28,22,23,7,37,3,41,21,20,1,0,18,14,19,19,53,30,23,12,14,26,9,0,10,14,8,0,14,5,14,0,11,8,31,54,8,8,5,7,12,9,4,2,3,9,0,8,0,0,7,0,0,0,28,7,26,20,0,7,18,0,0,3,0,0,0,0,0,1,0,11,0,0,0,0,1,0,0,0,12,0,0,5,20,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 319",23,37,15,19,12,5,26,20,26,13,20,14,10,11,4,18,11,20,22,59,23,27,8,11,20,12,0,9,14,11,0,9,4,16,0,16,18,16,24,0,11,13,10,2,6,2,0,2,8,0,0,0,0,15,4,0,0,25,18,17,14,0,10,10,0,0,0,0,0,0,3,0,0,0,19,0,0,3,0,0,0,0,9,20,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 320",16,32,8,25,10,10,12,13,36,2,31,32,17,5,0,12,25,15,28,80,35,13,6,10,26,6,0,12,24,14,0,9,0,12,0,5,24,27,38,6,8,11,17,6,13,3,0,6,8,0,3,0,0,9,0,9,4,24,4,37,21,0,11,5,0,0,6,0,5,0,12,2,0,0,31,4,0,0,0,6,0,0,3,8,1,0,8,10,0,0,0,0,0,0,0,0,0,0,1,0
"Cell 321",29,23,22,21,22,6,18,4,33,13,18,28,24,17,0,15,17,15,19,100,42,28,0,13,26,20,6,0,10,10,0,17,11,14,0,6,0,25,26,9,10,7,16,5,8,3,0,0,10,3,0,0,0,6,0,6,0,24,10,21,6,0,5,19,0,0,3,0,0,0,17,1,0,1,14,3,0,0,0,9,0,0,0,2,0,1,0,11,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 322",18,36,40,28,6,18,30,19,35,13,19,18,24,5,0,18,18,14,24,73,30,30,0,17,14,2,0,0,16,2,0,20,6,9,0,0,6,25,43,3,18,6,10,11,10,0,3,0,12,0,5,0,0,5,0,0,0,10,24,24,26,1,3,0,0,0,0,0,0,0,6,0,6,0,33,0,0,0,0,7,3,0,6,9,0,8,4,24,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 323",35,24,23,37,29,2,28,16,34,15,11,16,17,7,0,4,13,12,10,65,35,16,5,21,16,12,3,10,15,0,0,11,15,16,1,11,6,23,41,16,4,9,11,10,13,8,0,1,16,0,7,0,0,16,2,0,7,9,7,27,20,0,0,5,0,4,7,0,0,0,1,2,4,0,20,7,0,1,0,0,0,0,0,3,0,0,8,15,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 324",12,13,31,31,16,11,21,7,33,17,19,24,19,13,0,4,9,40,18,82,49,44,9,10,16,11,2,0,4,5,0,16,4,11,0,5,5,22,35,3,7,3,19,0,6,3,0,0,2,0,10,0,0,18,0,0,0,25,16,19,25,0,0,7,0,0,0,0,0,0,1,1,0,0,15,0,0,0,0,0,9,0,0,2,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 325",16,22,18,32,17,13,27,12,49,16,12,23,17,13,0,5,5,16,23,49,35,32,14,23,43,15,2,0,11,17,0,23,6,17,0,6,11,16,45,5,10,6,13,0,15,0,4,2,7,0,5,0,0,22,2,5,0,19,18,26,12,0,0,12,0,3,0,0,0,0,10,0,4,0,11,0,0,0,0,0,4,0,0,8,0,0,6,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 326",20,19,19,25,32,22,28,25,44,15,16,5,26,27,0,25,12,15,11,90,33,31,5,10,18,14,3,6,15,12,0,17,6,25,0,15,9,21,26,1,14,13,29,11,12,15,0,0,11,0,6,0,0,0,0,0,3,15,13,30,7,0,0,4,0,0,0,2,0,0,13,0,0,0,16,0,0,2,0,0,0,0,0,7,0,0,7,6,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 327",26,14,34,40,18,17,10,4,48,6,22,18,25,16,0,13,12,25,14,108,29,41,0,19,14,4,8,15,9,16,0,12,0,26,0,0,6,10,43,0,12,5,9,5,2,0,2,8,7,0,0,0,0,12,0,2,0,19,11,12,11,0,7,6,0,0,0,1,0,0,6,2,0,0,28,0,0,0,0,9,10,0,1,0,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 328",26,52,23,17,17,8,37,15,35,15,14,14,17,21,0,9,12,9,14,78,24,15,5,22,18,8,0,16,32,5,0,18,5,18,0,5,17,17,45,15,10,9,4,15,7,8,1,0,11,0,9,0,0,7,0,0,2,10,9,19,31,0,6,0,0,0,0,0,3,0,0,2,0,0,20,8,0,5,0,0,0,0,0,14,0,0,10,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 329",19,29,51,29,16,9,38,11,33,11,18,16,18,9,0,12,7,13,34,73,25,31,0,20,27,17,6,3,10,27,0,17,0,8,0,6,10,22,30,3,21,3,13,8,13,7,0,0,11,0,9,0,0,14,0,0,0,10,27,28,14,0,0,13,0,0,0,0,0,0,2,0,0,3,22,0,0,0,0,2,0,0,0,8,0,0,4,14,0,0,5,0,0,0,0,0,0,0,0,0
"Cell 330",22,31,25,35,9,12,12,2,28,2,21,10,17,4,4,12,16,16,25,75,37,10,13,15,21,9,0,0,16,9,0,18,8,3,0,1,11,25,21,6,4,5,15,8,3,3,0,0,12,0,7,0,0,11,0,0,0,18,6,19,25,0,4,11,0,0,7,3,0,0,0,6,5,0,19,2,0,0,0,3,0,0,3,4,0,1,4,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 331",30,37,20,11,29,5,26,17,39,15,7,25,13,16,0,23,37,17,8,91,38,26,4,20,18,7,8,4,15,8,0,0,8,21,0,13,13,19,26,6,20,1,10,8,0,9,0,3,14,0,4,0,0,4,0,0,0,21,21,48,5,0,0,6,0,0,0,0,7,0,4,0,0,0,19,0,0,11,0,0,2,0,4,8,0,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 332",14,35,28,28,33,12,25,10,24,21,11,20,7,18,0,12,18,12,18,65,31,30,13,18,15,20,8,0,15,5,0,9,4,18,0,3,3,13,27,12,9,14,13,8,14,11,4,7,14,0,0,0,0,8,0,0,0,26,20,29,19,0,0,12,0,0,0,0,2,0,0,0,0,0,16,0,0,0,0,1,0,0,0,9,0,3,2,12,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 333",29,34,24,18,13,25,19,10,31,9,20,7,21,5,0,9,15,26,18,82,48,24,2,15,21,6,2,10,19,3,0,12,9,10,0,12,6,25,41,14,12,16,6,6,6,7,0,6,3,0,2,0,2,13,0,0,0,26,14,21,12,0,2,6,0,0,7,8,2,0,0,0,0,0,13,0,0,0,0,5,0,0,3,5,0,0,8,3,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 334",15,17,25,26,23,6,31,10,35,6,20,21,29,5,2,10,14,12,9,85,35,20,8,15,31,6,6,9,5,6,0,9,6,11,0,12,11,30,64,6,15,6,4,8,6,0,7,6,0,0,5,0,0,17,0,7,4,19,21,11,14,0,8,5,0,1,4,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,4,3,0,0,0,6,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 335",18,30,16,15,19,3,16,11,23,9,23,26,17,15,0,19,21,12,22,73,36,16,12,15,35,12,7,5,13,13,0,10,3,7,0,11,11,20,29,6,12,0,6,7,9,13,0,2,4,0,8,0,0,12,0,3,0,10,14,10,22,0,0,11,0,0,0,0,9,0,9,0,0,0,17,0,0,3,0,0,0,0,2,14,0,0,3,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 336",17,17,26,30,21,8,16,19,39,14,17,27,23,12,0,11,19,20,20,45,34,24,9,10,16,12,3,5,15,14,0,13,5,12,0,10,8,13,22,13,17,5,15,15,13,2,0,0,10,0,16,0,0,1,0,0,0,15,10,11,31,0,0,7,0,0,0,0,0,0,0,0,7,0,27,1,0,0,0,2,0,0,0,9,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 337",24,26,28,25,19,14,41,15,14,6,29,21,10,13,1,6,17,8,21,84,26,22,11,10,10,8,5,7,13,2,0,11,3,15,0,8,11,23,30,12,18,11,13,8,11,7,0,5,15,0,6,0,0,16,0,0,0,20,11,22,7,0,0,3,0,0,0,0,0,0,4,0,0,0,8,6,0,0,0,0,1,0,2,14,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 338",18,46,13,31,9,17,27,19,32,11,14,15,12,7,2,25,39,13,30,86,31,28,13,22,16,21,0,4,18,14,0,12,7,26,0,3,6,26,30,7,15,5,16,8,2,6,0,0,7,0,1,0,0,17,0,0,3,31,19,22,27,0,7,6,0,0,0,4,6,0,2,0,0,0,20,7,0,0,0,0,2,1,7,13,0,0,8,22,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 339",17,35,22,11,25,17,27,21,26,3,22,9,10,6,0,3,10,6,15,82,33,13,17,7,21,5,0,14,16,17,0,29,7,18,0,7,23,11,37,18,9,8,9,14,13,2,0,7,11,0,0,0,0,5,2,0,0,9,4,31,15,0,0,0,0,0,9,0,3,0,0,0,6,0,12,8,0,3,0,0,0,0,0,16,0,0,9,20,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 340",25,35,20,25,16,2,16,13,38,6,24,18,14,7,0,11,14,13,14,48,35,11,18,13,16,21,4,9,9,8,0,24,6,10,0,11,11,26,33,5,10,6,13,11,12,7,3,4,14,0,3,0,0,6,2,0,0,14,10,11,12,0,7,6,0,0,0,0,3,0,9,0,0,0,28,2,0,4,0,0,0,0,2,10,0,0,9,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 341",20,25,30,30,15,9,25,15,30,6,19,29,21,7,0,20,10,21,16,72,22,29,8,22,28,3,8,8,8,22,0,12,0,21,0,4,15,21,25,4,16,0,7,5,17,8,2,0,10,0,9,0,0,11,3,4,0,17,14,15,14,0,0,9,0,5,0,0,0,0,2,8,1,0,36,0,0,0,0,5,1,0,14,8,0,1,1,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 342",14,27,21,24,29,12,31,24,20,9,16,16,11,17,0,17,26,20,8,69,30,24,7,13,24,8,17,1,9,13,0,16,13,21,0,11,9,15,24,0,34,0,4,11,20,3,0,7,5,0,0,0,0,11,0,0,0,16,20,34,6,0,1,6,0,0,3,1,3,0,5,0,0,0,14,0,0,2,0,0,6,0,2,18,0,0,5,15,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 343",26,22,14,28,26,7,15,13,19,24,8,21,23,19,3,24,21,30,14,86,16,48,16,14,25,9,14,5,9,19,0,16,15,9,4,10,19,15,26,6,17,3,9,16,22,0,0,0,0,0,4,0,0,26,0,0,0,18,25,32,8,0,0,11,0,5,0,7,0,0,0,0,0,0,25,0,0,4,0,0,0,0,3,5,0,0,0,10,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 344",25,26,12,24,22,15,16,6,19,6,20,11,10,10,0,15,15,20,9,84,38,30,8,12,10,0,5,11,10,7,0,16,10,12,0,17,13,32,41,9,29,4,16,16,2,9,0,6,11,0,9,0,0,1,2,0,0,16,11,37,17,0,0,10,0,0,3,2,0,0,10,0,0,0,13,4,0,6,0,5,2,0,0,8,0,0,7,6,0,2,0,0,1,0,0,0,0,0,0,0
"Cell 345",19,27,24,32,12,8,28,17,48,9,25,18,15,5,0,8,19,11,28,99,37,22,4,19,17,15,0,13,9,10,0,13,4,16,0,4,9,19,24,4,10,8,15,0,9,2,0,2,16,0,2,0,0,10,0,3,1,21,5,21,26,0,1,3,0,0,0,0,0,0,0,0,5,0,9,0,0,0,0,6,0,0,11,13,0,0,5,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 346",28,12,32,25,12,14,20,5,33,2,22,18,18,2,0,10,7,26,28,74,14,19,0,15,17,7,6,4,9,8,0,7,0,10,1,0,12,23,31,11,12,4,20,7,12,2,3,0,9,0,0,0,0,10,0,6,0,27,7,16,13,0,11,9,2,2,6,0,0,0,7,0,0,0,16,0,0,0,0,11,3,0,4,0,0,3,6,8,0,0,4,0,0,0,0,0,0,0,0,0
"Cell 347",37,36,24,24,25,7,22,17,34,13,26,9,8,4,10,25,22,22,11,82,36,25,10,10,24,12,3,16,17,3,0,15,22,13,0,20,12,13,34,7,19,1,6,12,17,0,0,10,14,0,2,0,3,18,0,0,0,15,16,37,9,0,6,0,0,0,0,2,10,0,4,0,0,0,15,11,0,4,0,0,0,0,0,12,0,0,19,8,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 348",34,43,19,16,14,3,17,6,48,6,30,16,13,10,0,24,30,14,23,84,35,16,4,10,21,19,0,2,34,20,0,9,9,13,0,6,2,13,36,12,12,10,11,15,15,17,0,1,6,0,10,0,0,7,0,0,0,10,3,23,25,0,4,9,0,0,2,0,11,0,4,0,0,0,21,9,0,5,0,1,0,0,0,7,0,0,6,25,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 349",20,35,8,13,21,25,18,19,37,15,36,24,15,17,2,17,21,26,23,85,30,19,8,13,21,4,3,9,16,16,0,9,13,32,0,10,19,18,25,0,12,2,10,7,7,5,0,3,11,0,7,0,0,9,0,0,6,23,24,27,15,0,7,12,0,0,0,0,3,0,7,0,0,0,26,2,0,4,0,0,0,0,0,10,0,0,2,11,0,5,0,0,0,0,0,1,0,0,0,0
"Cell 350",20,28,40,20,22,16,26,22,39,16,37,24,13,13,0,19,13,21,14,71,32,20,4,19,25,6,5,3,13,14,0,11,2,16,0,0,12,21,66,0,15,14,18,13,18,3,4,4,5,0,5,0,0,7,0,2,0,16,21,19,21,0,7,4,0,0,0,0,0,0,2,0,0,0,14,0,0,0,0,0,0,0,12,12,0,0,15,20,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 351",27,29,21,45,17,4,36,17,48,8,22,18,12,4,0,19,10,18,21,75,17,25,5,13,33,15,0,9,20,22,0,8,0,21,0,13,13,29,32,3,10,0,6,8,15,8,5,5,3,0,8,0,0,7,0,0,0,20,13,21,15,0,11,2,0,0,0,1,0,0,4,0,0,0,19,0,0,5,0,9,3,0,2,9,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 352",35,35,35,24,27,7,19,20,48,11,17,5,10,8,0,5,5,13,16,75,49,12,7,10,27,13,0,15,16,7,0,21,0,22,0,7,9,12,35,10,4,6,7,16,7,5,5,6,5,0,0,0,0,3,1,0,5,10,8,19,22,0,0,10,0,0,10,0,0,0,7,0,0,0,14,0,0,5,0,6,0,0,11,13,0,0,14,25,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 353",24,31,26,20,19,15,31,12,49,7,16,31,24,7,0,18,18,5,23,73,41,21,5,21,23,1,0,0,24,14,0,15,0,20,0,1,2,17,30,14,14,7,19,10,9,0,0,0,4,0,11,0,0,11,0,0,0,41,13,33,14,0,0,16,0,0,0,0,2,0,1,2,0,0,11,0,0,0,0,0,0,0,0,6,0,0,9,9,0,0,0,0,0,0,0,0,0,5,0,0
"Cell 354",16,30,13,34,14,9,26,17,61,7,31,8,33,9,0,19,13,17,17,111,55,36,5,13,21,18,8,3,11,8,0,14,6,13,5,8,11,19,36,16,17,6,9,15,9,0,0,2,9,0,7,0,1,8,0,0,0,20,25,27,10,0,0,8,0,0,6,0,0,0,0,0,0,0,7,0,0,7,0,2,0,0,10,7,0,2,5,7,0,0,0,0,1,0,0,0,0,0,0,0
"Cell 355",21,18,25,24,24,15,8,28,44,4,19,32,28,13,0,13,16,23,19,62,29,34,5,4,9,0,5,8,21,2,0,13,2,19,0,5,3,17,61,8,21,4,10,7,10,7,0,4,8,0,9,0,0,10,0,0,0,11,10,26,21,0,9,8,0,0,0,0,0,0,0,0,0,0,26,3,0,7,0,0,1,0,11,5,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 356",19,9,25,23,27,22,10,12,37,10,18,23,27,15,0,12,9,12,13,73,34,27,7,17,16,14,11,5,5,12,0,16,1,16,0,6,3,20,34,2,21,0,19,8,10,0,0,0,8,0,6,0,0,17,1,3,0,28,19,21,8,0,9,15,0,1,0,2,0,0,2,4,4,0,23,0,0,2,0,2,1,0,6,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 357",19,31,40,23,7,9,22,23,28,6,24,22,14,13,3,15,14,11,22,70,30,17,9,9,32,9,6,3,11,21,0,15,0,26,0,8,1,13,32,6,18,2,12,4,24,0,0,7,20,0,6,0,0,13,0,3,0,15,26,20,15,0,10,2,0,0,0,0,0,0,8,0,0,0,15,0,0,0,0,0,0,1,5,14,0,2,5,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 358",29,26,15,21,16,7,28,13,42,6,33,13,14,5,0,23,20,11,23,100,21,21,2,20,16,9,0,6,11,11,0,10,4,8,0,3,11,25,32,12,12,0,7,8,0,4,0,6,7,0,20,0,0,6,0,0,1,17,9,45,16,0,10,5,0,0,0,6,0,0,0,5,0,0,24,0,0,0,0,9,0,0,3,12,4,0,12,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 359",26,33,20,21,12,10,25,12,34,0,35,17,24,8,0,19,16,13,20,98,19,21,10,12,24,8,1,6,9,8,0,17,7,9,0,1,6,27,36,10,10,26,14,15,9,11,0,1,10,0,10,0,0,7,0,0,0,17,11,30,13,0,8,13,0,0,0,0,0,0,0,0,0,0,30,0,0,6,0,1,5,0,6,8,0,2,10,15,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 360",37,26,19,34,21,14,37,11,33,7,14,22,17,12,0,20,22,24,11,81,47,37,15,17,14,7,7,7,16,6,0,9,3,13,0,10,8,15,41,3,9,10,7,11,5,7,0,3,11,0,7,0,0,9,0,0,0,18,13,24,13,0,1,0,0,2,0,0,0,0,9,0,0,0,7,0,0,5,0,0,0,0,0,11,0,3,5,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 361",18,23,27,36,15,13,22,9,48,0,37,27,23,10,0,26,9,15,10,59,20,19,10,17,31,5,3,7,8,11,0,11,4,8,0,15,13,18,44,9,5,6,10,5,21,5,0,6,10,0,2,0,0,10,0,1,0,34,14,24,7,0,18,29,0,0,0,0,0,0,4,2,1,0,26,4,0,0,0,1,5,0,4,9,0,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 362",29,23,27,12,17,10,36,9,53,7,29,28,23,15,0,15,15,12,18,62,16,22,4,11,19,8,1,12,13,4,0,18,6,15,0,8,15,14,40,4,17,7,12,3,6,5,0,1,8,0,0,0,0,16,0,0,1,18,16,21,11,0,12,18,0,0,4,0,0,0,10,3,0,0,17,0,0,0,0,4,0,0,0,7,0,0,3,14,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 363",14,23,5,18,32,7,15,5,33,19,21,4,27,16,0,5,15,4,18,67,45,14,6,5,15,5,2,5,18,3,0,14,12,32,0,13,16,8,29,14,17,8,14,19,18,5,0,8,15,0,3,0,0,14,0,2,6,19,20,40,16,0,5,4,0,1,0,0,4,0,17,0,3,0,13,10,0,0,0,8,0,0,2,6,0,0,10,4,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 364",25,11,13,11,16,10,18,12,36,11,22,18,27,12,0,9,15,13,27,66,39,17,12,15,22,16,0,7,13,10,0,16,0,22,0,0,26,26,31,6,3,7,15,3,10,10,2,6,10,2,7,0,0,14,0,6,0,27,10,17,26,0,2,3,0,0,10,0,0,0,11,3,0,3,20,0,0,0,0,0,0,0,0,1,0,7,12,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 365",17,28,20,18,18,20,29,13,67,9,12,8,29,10,0,9,14,12,37,64,36,22,9,18,30,10,0,0,14,12,0,17,5,23,0,7,12,17,47,14,7,11,11,10,8,2,2,7,19,0,17,0,0,3,0,0,7,31,11,26,12,0,2,6,0,0,0,0,0,0,7,0,6,0,28,0,0,5,0,5,0,0,3,14,0,0,10,16,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 366",27,22,18,29,14,10,28,22,28,6,23,12,9,4,0,21,13,11,14,77,29,24,14,4,22,15,2,20,13,10,0,20,10,22,0,14,11,12,28,11,9,5,11,10,13,5,0,3,5,0,4,0,0,4,0,0,2,7,9,24,12,0,8,6,0,0,0,0,0,0,0,0,0,0,6,1,0,9,0,0,0,0,8,15,0,0,12,6,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 367",12,30,32,21,18,5,26,11,24,8,20,22,12,5,0,19,13,11,25,49,26,20,14,18,23,6,0,18,13,7,0,8,5,8,0,3,11,13,33,10,17,3,12,10,40,8,2,11,6,0,0,0,0,13,2,3,0,19,4,22,27,0,6,8,0,0,0,0,0,0,4,0,0,0,7,5,0,2,0,8,0,0,0,10,0,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 368",14,17,42,32,25,15,17,7,48,17,13,15,26,17,0,9,14,25,22,70,23,30,10,24,26,10,2,18,11,9,0,12,11,12,0,0,13,20,42,6,12,3,21,6,11,3,0,1,9,0,4,1,0,12,0,0,0,19,13,27,17,0,4,5,0,0,0,4,0,0,11,10,0,0,33,3,0,1,0,2,2,0,0,6,0,2,0,15,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 369",17,39,32,23,16,15,16,8,37,6,24,20,23,12,0,30,19,43,24,77,33,41,10,7,36,12,0,0,19,4,0,7,9,8,5,15,4,19,20,6,6,9,5,14,17,9,0,4,3,2,0,0,0,6,0,0,0,9,10,21,12,0,8,11,0,0,2,8,0,0,6,0,0,0,29,5,0,11,0,0,12,0,0,8,0,0,6,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 370",15,15,31,15,15,8,37,12,57,10,24,15,23,13,0,14,10,10,18,69,20,10,6,10,24,5,3,2,4,8,0,20,4,15,0,3,20,11,57,5,9,8,9,9,10,4,2,23,10,4,0,0,0,3,0,0,0,14,6,20,28,0,7,7,0,0,0,0,0,0,15,0,0,0,18,0,0,4,0,0,0,0,6,7,2,0,13,22,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 371",46,23,36,20,17,17,24,11,53,5,18,14,24,8,0,19,16,12,10,77,14,22,0,12,20,17,7,27,13,11,0,11,0,10,0,9,14,18,27,8,7,8,9,9,26,0,1,5,18,0,0,0,0,8,0,0,0,21,16,30,15,0,0,2,0,0,8,1,0,0,0,0,0,0,25,1,0,2,0,10,0,0,12,7,0,0,12,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 372",33,42,27,18,16,10,15,8,25,2,35,3,13,5,0,17,15,20,17,101,22,15,4,21,23,0,0,14,24,10,0,20,10,13,4,5,9,22,26,4,12,12,12,12,13,8,0,0,16,0,5,0,0,9,0,0,0,16,19,36,15,0,6,5,0,4,6,3,0,0,12,0,0,0,24,0,0,3,0,13,0,0,0,12,0,0,21,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 373",23,36,17,13,25,8,26,5,19,8,21,22,15,9,0,11,16,19,9,81,43,22,2,17,12,10,9,0,9,10,0,10,0,16,0,12,12,11,32,13,4,20,19,10,9,0,3,12,9,1,5,0,0,13,0,0,0,20,11,14,5,0,2,3,0,0,5,0,4,0,8,3,0,0,18,5,0,4,0,19,0,0,0,14,0,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 374",10,44,24,11,9,7,17,22,46,3,24,11,14,5,0,20,13,21,31,91,41,17,3,20,14,14,0,6,20,9,0,17,4,17,0,8,11,13,36,14,5,12,10,17,12,7,0,3,9,0,11,0,0,9,3,0,2,15,7,26,32,0,3,0,0,0,0,2,6,0,0,0,4,0,13,5,0,0,0,0,0,0,8,15,0,0,17,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 375",19,14,40,28,28,7,21,9,46,16,32,13,22,22,0,16,17,12,14,83,36,17,10,6,14,7,2,0,9,4,0,11,17,10,0,8,8,20,28,0,18,14,21,13,8,5,0,0,10,0,14,0,0,10,0,0,0,29,28,31,9,0,8,10,0,1,0,0,0,0,0,0,0,0,18,0,0,8,0,6,1,0,0,5,0,0,7,11,0,1,0,0,0,0,0,2,0,0,0,0
"Cell 376",25,46,21,26,17,4,31,23,28,7,30,25,16,20,0,27,22,10,17,94,41,13,10,9,19,9,0,4,15,10,0,8,3,13,0,8,12,13,29,7,14,14,12,8,5,0,0,11,17,0,12,0,0,14,0,0,0,12,13,27,13,0,11,11,0,0,5,5,8,0,5,0,0,0,13,12,0,7,0,0,0,0,0,17,0,0,5,17,4,4,0,0,0,0,0,0,0,0,0,0
"Cell 377",30,23,32,21,21,7,15,16,46,3,32,16,21,7,0,7,13,10,18,78,26,21,12,15,30,8,0,18,14,17,0,13,4,18,0,7,8,15,19,7,8,20,12,14,20,7,1,0,6,2,0,0,0,7,0,6,0,8,7,28,14,0,0,8,0,0,7,0,0,0,3,0,0,0,31,9,0,0,0,0,0,0,3,3,0,0,5,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 378",27,26,19,32,10,9,24,16,33,0,27,21,15,5,0,23,8,15,26,61,22,25,0,19,35,17,0,15,31,13,0,18,0,11,0,0,13,26,51,12,8,0,13,6,11,3,3,2,12,0,4,0,0,5,2,1,0,17,0,23,13,0,10,8,0,0,2,0,0,0,2,8,4,0,34,0,0,0,0,0,0,0,2,18,0,1,8,9,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 379",11,25,24,35,16,7,23,13,29,6,17,27,13,7,1,12,22,16,35,93,24,18,5,21,33,8,4,3,6,12,0,10,3,17,2,6,15,36,30,7,14,14,8,2,2,5,0,0,6,0,3,0,0,17,0,3,0,35,11,19,18,0,0,15,0,0,0,0,1,0,3,7,2,0,25,3,0,0,0,9,0,0,0,6,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 380",10,26,36,36,13,14,29,18,46,0,34,19,24,0,0,25,4,13,37,77,13,29,7,23,15,8,0,5,28,17,0,19,0,14,0,5,1,22,40,10,9,7,12,5,14,0,0,0,16,1,12,0,0,8,0,7,0,10,9,17,26,0,18,6,0,0,0,0,0,0,6,0,15,0,21,9,0,0,0,0,0,0,1,2,0,0,9,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 381",18,15,36,21,14,6,10,11,36,3,24,36,22,4,0,11,13,10,18,80,13,16,1,10,39,9,5,12,13,9,0,11,0,26,0,9,20,30,16,4,12,12,23,0,21,0,0,0,15,0,2,0,0,21,0,0,5,8,14,21,4,0,9,11,0,2,0,0,0,0,8,0,0,0,34,0,0,0,0,0,4,0,0,8,0,0,2,3,0,2,2,0,0,0,0,0,0,13,0,0
