"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 318",19,37,9,40,36,24,20,7,36,5,36,21,25,2,0,14,17,21,19,59,33,21,15,16,21,8,4,7,12,9,0,10,11,12,0,8,10,31,53,9,9,8,8,12,9,8,5,5,9,0,8,0,0,9,0,0,2,30,9,27,14,0,8,16,0,0,4,5,5,0,2,0,4,0,12,1,0,0,0,4,0,0,5,11,0,0,4,24,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 319",25,36,13,17,17,3,30,17,27,21,20,8,17,17,9,22,7,12,31,56,18,22,6,8,25,16,2,7,17,7,0,10,5,21,1,26,14,20,20,1,12,7,12,5,4,3,3,4,6,0,2,0,0,9,6,2,0,27,13,20,17,0,10,10,0,0,2,0,1,0,7,0,0,0,22,1,0,15,0,1,2,0,8,13,0,1,3,3,0,0,0,0,0,4,0,0,0,0,0,0
"Cell 320",16,25,11,33,13,14,11,12,40,6,27,28,20,8,5,7,25,20,21,81,38,17,7,7,18,7,0,12,21,17,0,9,2,11,0,7,26,28,37,8,6,11,16,9,13,10,0,5,11,0,5,0,0,9,0,9,3,24,9,31,14,0,9,6,0,0,4,3,3,0,11,5,1,0,28,4,0,6,0,5,2,1,5,11,0,0,8,9,0,6,0,0,0,1,0,0,0,1,0,0
"Cell 321",34,36,15,17,21,3,18,12,31,14,19,17,23,19,3,18,11,8,36,99,45,20,8,14,25,23,7,3,12,11,0,23,14,20,0,10,1,22,22,10,9,6,20,5,7,4,2,5,8,0,3,0,2,4,5,11,0,24,6,18,8,0,4,20,0,0,4,0,1,0,13,2,0,1,13,5,0,4,0,4,3,0,0,5,0,2,3,14,0,2,1,0,0,0,0,0,0,1,0,0
"Cell 322",19,44,36,34,4,21,41,17,27,14,22,22,30,5,2,23,21,16,15,71,30,26,3,20,17,3,3,3,15,1,0,19,9,6,0,3,8,29,44,5,24,6,8,11,12,2,10,1,12,0,9,0,0,5,1,0,6,7,26,30,28,1,5,4,0,1,2,3,4,0,10,0,7,0,33,5,0,2,0,10,5,0,8,7,0,3,5,19,0,0,1,0,0,0,0,0,0,0,0,0
"Cell 323",23,26,28,30,29,8,21,11,40,10,15,26,13,3,0,6,21,26,11,78,35,26,3,20,14,8,5,9,11,3,0,12,17,8,0,6,8,23,43,24,4,10,11,11,15,16,2,4,16,0,11,0,0,19,0,0,9,6,11,21,22,0,4,5,0,7,8,0,10,0,5,6,5,0,22,8,0,6,0,5,1,0,3,10,0,0,12,18,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 324",17,21,20,26,13,9,23,14,32,16,22,18,12,11,2,9,11,22,11,74,49,29,12,6,17,15,2,2,10,6,0,18,7,17,0,6,6,21,35,9,8,6,21,5,8,7,3,4,3,0,10,0,0,11,0,2,3,20,12,18,32,0,1,11,0,0,3,0,2,0,4,0,0,0,16,2,0,2,0,1,6,0,0,7,2,0,4,6,0,0,3,0,0,0,0,0,0,0,0,0
"Cell 325",14,35,12,36,17,13,28,16,50,12,13,21,15,16,1,9,7,11,27,53,37,28,22,22,46,16,3,2,20,24,0,23,13,19,0,7,11,16,39,7,11,8,14,2,15,3,4,5,6,0,5,0,0,18,4,5,3,15,13,31,8,0,2,19,0,0,0,0,0,0,10,2,4,0,10,2,0,0,0,2,4,0,2,6,1,0,8,11,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 326",17,18,18,24,33,20,33,22,37,12,16,7,24,25,0,31,9,11,14,86,33,25,7,10,25,18,3,9,18,11,0,19,3,24,1,22,10,22,25,2,14,11,30,8,13,5,3,3,8,0,6,0,0,5,3,3,5,15,9,31,9,0,2,7,0,0,0,1,0,0,12,4,0,0,17,1,0,5,0,3,0,0,1,9,0,2,7,7,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 327",33,21,28,32,15,15,11,7,43,6,22,18,12,19,0,11,19,17,10,106,36,33,7,11,14,5,8,17,13,14,0,15,4,26,0,3,8,8,45,4,13,7,6,11,4,4,0,10,11,0,3,0,0,10,0,2,6,14,10,15,11,0,7,7,0,0,4,4,0,0,6,2,0,0,23,2,0,0,0,6,3,0,5,5,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 328",22,41,27,16,13,10,35,9,34,14,18,16,24,21,0,9,16,17,10,83,16,21,3,17,24,5,1,22,18,4,0,17,4,14,0,7,17,12,47,13,12,9,4,17,8,9,5,0,15,0,14,0,1,10,0,0,5,8,13,23,32,0,14,1,0,0,4,1,5,0,3,4,2,0,19,7,0,11,0,0,1,0,2,12,0,0,13,18,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 329",28,48,34,25,15,7,39,21,24,15,17,11,18,14,0,17,5,5,44,68,32,22,4,28,29,21,6,2,16,23,0,19,5,16,5,16,11,28,23,3,25,2,15,6,13,5,0,8,4,0,7,0,0,12,5,4,0,10,17,42,16,0,0,20,0,0,0,0,0,0,7,0,0,4,25,3,0,3,0,3,3,0,1,6,0,0,5,11,0,4,5,0,0,0,0,0,0,0,0,0
"Cell 330",25,33,19,37,10,13,7,3,35,3,18,14,19,4,9,8,23,18,19,75,40,8,13,18,15,7,5,2,13,13,0,16,11,4,0,4,13,24,23,8,4,7,13,11,3,8,0,3,13,0,5,0,0,9,0,1,0,20,7,15,18,0,6,11,0,0,6,5,7,0,3,9,9,0,13,2,0,1,0,4,2,0,4,6,0,2,3,16,0,5,0,0,0,0,0,0,0,0,0,1
"Cell 331",31,38,23,13,23,2,29,16,34,11,8,18,18,13,3,28,16,8,19,81,29,22,5,30,20,11,5,4,13,6,0,1,7,22,1,14,11,20,26,8,20,1,13,6,2,6,2,10,12,0,7,0,0,4,4,0,0,24,11,45,12,0,1,8,0,0,1,0,6,0,5,0,0,2,27,6,0,17,0,1,8,0,5,5,0,0,5,11,0,1,0,0,1,0,0,0,0,0,0,0
"Cell 332",13,35,30,30,34,13,26,12,24,16,14,25,9,11,0,21,16,13,19,70,29,28,17,27,18,22,9,3,19,7,0,8,7,15,0,5,4,15,29,11,12,16,12,9,20,8,10,11,9,3,4,0,0,11,2,0,6,28,20,29,18,0,3,14,0,0,3,0,8,0,3,1,0,2,16,3,0,1,0,5,0,0,3,5,0,1,5,10,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 333",28,37,26,16,13,23,15,11,37,8,23,11,19,4,2,5,17,25,20,77,55,22,4,18,16,4,4,11,15,4,0,10,10,9,0,10,6,21,45,14,11,17,6,7,9,13,0,6,9,0,5,0,3,13,0,6,3,24,12,11,15,0,7,5,0,0,13,8,11,0,3,0,3,0,17,2,0,2,0,7,2,0,7,8,0,0,5,8,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 334",17,22,26,21,23,6,40,14,33,8,25,11,24,6,5,13,15,12,9,77,37,16,12,12,36,11,1,9,11,5,0,8,14,16,0,10,10,23,63,9,21,8,8,13,6,1,15,12,2,0,8,0,0,12,0,7,7,21,15,7,22,0,11,7,0,1,8,1,10,0,3,0,1,0,17,1,0,4,0,3,0,0,7,3,2,0,2,6,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 335",27,27,18,17,14,4,15,12,24,8,24,21,17,9,4,15,19,13,26,70,38,15,8,18,25,11,12,5,15,13,0,9,6,8,0,11,9,22,24,5,12,1,7,6,7,13,0,3,8,0,7,0,0,10,2,5,0,10,11,9,25,0,2,11,0,2,4,1,15,0,16,4,0,0,16,0,0,4,0,3,0,0,4,12,0,0,7,8,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 336",22,9,23,25,13,10,16,17,43,15,20,24,14,8,2,9,22,24,14,52,33,28,6,5,14,12,10,9,19,13,0,12,3,11,0,8,8,17,27,11,14,9,17,17,12,6,0,1,9,0,16,0,0,2,0,1,6,11,12,8,33,0,3,8,0,4,6,0,3,0,2,0,8,0,27,4,0,3,0,7,0,2,0,14,0,0,5,16,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 337",31,22,24,27,16,13,30,14,18,5,33,19,11,12,2,8,12,11,27,89,25,21,13,8,12,8,7,9,15,3,0,17,1,18,0,6,9,24,32,15,15,10,12,7,9,11,0,9,12,0,7,0,2,11,2,4,2,17,10,19,8,0,1,6,0,0,1,0,5,0,4,0,0,0,9,10,0,3,0,1,4,0,2,11,0,0,3,17,0,4,0,0,0,1,0,0,0,0,0,0
"Cell 338",22,40,13,40,6,12,19,20,41,8,10,17,14,6,3,11,27,16,26,79,32,28,13,22,16,14,2,4,12,14,0,14,10,22,0,2,7,28,36,10,14,6,15,9,6,19,0,2,7,0,4,0,0,14,0,0,5,23,16,21,22,0,9,10,0,0,0,3,10,0,5,0,0,0,19,10,0,0,0,1,7,1,10,10,0,0,10,24,0,3,0,0,0,0,1,0,0,0,0,0
"Cell 339",14,29,27,14,25,18,27,16,31,3,26,12,15,10,0,3,13,13,12,99,36,19,14,7,27,6,0,16,11,24,0,28,8,18,0,3,18,10,39,19,9,10,11,9,15,6,4,6,16,0,3,0,0,9,0,0,2,8,7,27,11,0,3,3,0,0,10,0,8,0,3,4,6,0,16,7,0,2,0,2,2,0,0,10,0,0,6,21,0,3,0,0,0,0,0,0,0,3,0,0
"Cell 340",26,39,18,25,16,5,16,12,45,8,23,18,17,9,0,10,15,13,17,54,41,10,16,15,17,20,8,8,9,8,0,26,15,11,0,11,10,24,30,7,11,9,15,8,10,7,6,8,11,0,4,0,0,7,3,0,2,18,12,9,12,0,7,9,0,0,2,0,10,0,11,2,0,0,24,4,0,3,0,0,3,0,4,6,0,0,6,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 341",24,24,21,35,8,11,23,14,25,6,17,27,15,8,0,20,15,15,14,80,28,23,13,13,22,4,9,7,12,19,0,13,0,20,0,8,16,25,26,8,15,3,5,7,14,14,1,3,9,0,6,0,0,5,4,4,5,11,12,28,15,0,0,12,0,3,0,0,0,0,6,7,4,0,30,1,0,2,0,9,1,2,8,10,0,3,8,19,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 342",13,25,21,32,19,14,33,23,22,4,14,15,12,16,0,16,14,13,15,69,39,21,8,22,25,10,12,3,11,17,0,20,14,21,0,6,5,20,29,4,28,3,9,7,22,3,0,10,6,0,3,0,0,10,1,0,3,15,14,29,12,0,3,12,0,0,3,0,4,0,6,0,0,1,19,3,0,0,0,4,6,0,5,12,2,0,8,23,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 343",29,25,11,28,19,6,18,11,18,22,8,20,21,15,3,32,14,14,21,74,8,38,14,21,23,14,10,5,15,23,0,18,15,12,3,9,22,14,30,6,13,5,11,22,18,2,0,6,3,2,5,0,0,19,1,2,2,25,13,28,12,0,5,13,3,1,1,4,0,0,3,0,2,1,25,0,0,6,0,2,0,0,6,4,0,0,3,13,0,2,0,0,0,0,0,0,0,0,0,2
"Cell 344",24,24,13,21,18,15,17,3,19,4,22,18,11,6,1,16,20,23,9,82,27,31,3,16,8,2,8,12,5,7,3,16,5,7,0,14,12,34,41,8,23,4,17,15,4,9,0,5,14,0,12,0,0,3,2,0,0,12,12,35,33,0,3,7,0,3,5,5,1,0,13,5,3,0,14,7,0,9,0,6,4,0,3,15,0,0,6,7,0,2,0,0,2,0,0,0,0,0,0,0
"Cell 345",20,29,22,29,16,8,18,17,46,14,24,17,12,6,1,7,21,12,22,112,40,27,6,15,18,13,0,11,9,10,0,13,8,16,0,9,8,20,25,6,11,7,13,5,10,5,0,6,15,0,2,0,0,9,0,7,1,21,5,21,22,0,3,6,0,0,2,0,4,0,3,2,5,0,9,1,0,6,0,8,0,0,10,10,0,0,8,14,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 346",34,18,24,17,21,14,25,9,26,8,26,12,15,6,0,18,13,25,26,65,19,12,5,8,18,10,14,6,14,6,0,7,4,11,3,8,14,21,27,10,13,6,16,13,9,4,3,0,6,0,5,0,0,12,0,6,7,25,9,17,12,0,9,8,4,4,7,1,0,0,10,0,1,0,9,4,0,5,0,8,4,0,3,7,0,2,6,6,0,0,3,0,0,0,0,0,0,0,0,0
"Cell 347",24,24,34,27,36,10,15,12,51,14,23,19,8,2,6,15,20,22,12,96,37,39,6,12,19,9,5,15,9,4,1,13,16,10,0,14,10,13,34,9,14,5,8,12,17,5,0,8,19,0,3,0,3,26,0,5,0,20,19,26,9,0,9,2,0,0,2,4,16,0,5,3,0,0,16,11,0,4,0,2,0,0,4,9,0,0,16,14,0,6,0,0,1,0,1,0,0,0,0,2
"Cell 348",35,29,24,18,13,5,14,7,56,7,25,17,12,9,4,12,21,18,17,85,31,24,4,10,17,17,3,5,26,20,0,8,13,15,0,4,4,14,41,15,11,13,15,15,14,17,0,5,7,0,11,0,0,10,0,0,3,12,7,14,18,0,4,11,0,0,4,2,12,1,4,1,0,0,23,9,0,4,0,1,3,0,2,8,0,0,6,22,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 349",16,36,10,18,16,28,15,15,41,10,37,26,18,10,3,10,18,33,25,74,32,18,4,13,14,4,6,9,15,20,0,10,13,16,0,8,18,25,25,6,8,6,11,6,14,10,5,4,12,0,7,0,0,8,0,0,8,18,27,24,16,0,7,12,0,2,3,0,3,0,10,2,2,0,25,6,0,8,0,5,1,0,0,14,0,0,8,10,0,6,0,0,0,0,0,2,0,2,0,0
"Cell 350",25,26,43,14,21,20,29,20,34,26,43,22,11,12,1,16,20,25,8,72,41,16,5,15,26,7,4,7,11,13,0,10,6,14,0,1,13,15,75,6,20,16,14,15,23,6,5,4,8,0,9,0,0,7,0,3,7,11,28,23,27,0,11,4,0,0,9,1,1,0,7,2,5,0,12,0,0,6,0,0,2,0,18,12,0,1,22,16,0,2,0,0,2,0,0,0,0,3,0,0
"Cell 351",22,27,15,45,32,4,45,18,45,12,17,12,15,9,6,26,8,8,21,71,16,20,12,12,38,19,0,5,28,16,0,6,5,25,6,26,18,29,27,3,14,3,8,8,12,4,10,10,3,2,9,0,0,8,5,0,3,23,11,29,11,0,8,6,0,0,0,2,4,1,3,0,0,0,18,2,1,10,0,11,6,0,5,4,0,1,5,8,0,2,2,1,0,0,0,0,0,0,0,0
"Cell 352",35,27,44,17,28,9,14,20,57,16,21,6,7,12,0,5,10,20,13,81,55,18,4,5,24,14,3,16,11,8,0,17,0,19,0,9,6,13,34,7,5,8,10,9,8,6,0,3,7,0,4,0,0,5,0,1,4,8,10,17,18,0,6,8,0,4,13,0,2,0,12,2,2,0,14,1,0,5,0,4,2,0,10,18,0,0,13,24,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 353",26,35,25,27,17,9,30,16,43,6,14,27,28,11,4,19,14,7,27,66,37,23,11,21,22,7,7,0,29,16,0,19,6,21,1,5,3,19,27,12,16,7,20,9,8,5,4,4,4,0,8,0,0,10,0,4,0,38,11,38,11,0,1,21,0,1,0,0,3,0,5,0,0,1,9,5,0,0,0,5,0,0,0,6,0,0,10,10,0,0,0,0,0,0,0,0,0,7,0,0
"Cell 354",20,38,11,32,9,10,25,24,51,5,30,9,28,11,0,19,8,17,18,107,56,27,6,17,23,17,9,4,9,7,0,14,8,16,2,11,15,20,41,10,17,8,9,10,15,3,0,6,9,2,9,0,4,8,0,4,4,21,26,20,14,0,5,7,0,1,10,0,3,0,2,0,1,0,9,3,0,5,0,3,3,0,9,9,0,6,4,10,0,3,0,0,2,0,0,0,0,0,0,0
"Cell 355",20,20,19,26,28,17,13,26,42,5,17,29,18,14,2,13,13,18,15,66,38,33,6,4,9,4,7,9,28,2,0,15,5,21,0,5,3,21,62,10,19,7,9,5,12,6,1,9,5,0,8,0,0,8,1,2,2,11,11,24,21,0,6,11,0,0,0,0,1,4,2,0,0,0,27,9,0,6,0,3,1,0,9,8,0,0,7,19,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 356",27,13,18,17,26,15,13,14,31,10,18,14,16,16,0,20,11,8,13,68,35,17,12,15,19,19,6,7,13,12,0,16,6,16,0,10,7,20,35,5,21,3,17,12,8,0,1,5,6,0,5,0,0,8,5,5,4,24,12,28,10,0,14,14,0,0,2,2,0,0,3,3,7,1,18,0,0,10,0,4,2,0,8,4,0,0,3,9,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 357",27,34,38,14,7,6,30,23,27,8,26,11,16,20,10,17,11,10,22,68,37,9,8,9,41,12,4,5,15,13,0,17,0,28,0,10,3,13,31,4,21,4,8,7,23,2,1,7,17,0,8,0,0,5,2,7,3,15,24,26,21,0,10,4,0,0,4,1,0,0,12,0,2,2,16,2,0,3,0,0,6,1,10,11,0,10,7,7,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 358",26,24,15,21,24,7,33,10,32,10,29,14,17,5,0,21,24,12,20,95,20,22,6,20,19,6,2,7,6,11,0,8,6,10,0,7,15,22,34,14,13,2,4,14,2,7,2,6,11,2,22,0,0,11,0,0,5,14,9,59,15,0,11,5,0,0,1,9,0,0,2,7,4,0,22,2,0,4,0,10,5,0,7,13,4,0,14,11,0,1,0,2,0,0,0,0,0,3,0,0
"Cell 359",27,43,17,28,12,9,23,11,31,2,30,21,28,9,0,15,17,13,16,111,22,21,12,17,18,7,6,7,5,8,0,16,14,12,0,3,8,24,41,12,11,22,12,16,10,13,0,5,15,0,11,0,0,13,0,2,1,22,13,28,10,0,9,10,0,0,3,3,3,0,4,2,0,1,29,1,0,4,0,3,7,0,10,7,0,2,7,20,0,0,0,0,0,0,0,0,0,0,0,1
"Cell 360",40,21,18,28,13,16,31,9,31,5,17,22,14,9,0,19,23,24,13,78,40,31,11,14,17,5,8,10,16,4,0,10,1,12,0,10,7,15,42,4,9,12,7,12,8,10,0,1,13,0,8,0,0,7,0,1,4,15,14,22,17,0,7,2,0,4,5,3,2,0,12,3,1,0,6,2,0,8,0,3,0,0,1,13,0,7,8,16,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 361",16,34,22,37,15,17,21,10,47,3,28,28,23,12,0,22,12,15,7,60,31,12,17,17,25,7,2,5,12,13,0,12,13,9,0,13,18,15,46,15,6,9,7,8,22,10,4,10,10,3,4,0,0,10,0,2,7,39,21,28,5,0,14,25,0,0,1,0,0,0,5,5,4,1,20,3,0,0,0,5,6,0,8,7,0,2,6,19,0,4,0,0,0,0,0,0,0,2,0,2
"Cell 362",29,23,31,10,21,13,29,8,57,8,28,26,17,16,0,10,18,16,17,58,21,26,8,6,21,6,1,17,11,8,0,21,6,15,0,8,14,9,41,11,15,10,9,6,7,7,0,3,9,0,3,1,0,18,0,0,7,17,18,16,8,0,12,13,0,0,7,2,5,0,9,8,3,0,15,0,0,1,0,4,0,0,3,9,0,0,7,21,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 363",10,23,8,20,33,5,17,5,37,13,23,7,27,14,1,7,14,10,19,73,33,19,9,3,19,7,4,12,19,6,0,14,9,26,0,10,14,7,30,11,12,8,12,21,14,6,1,5,13,0,4,0,1,16,0,6,1,22,15,33,13,0,16,5,0,3,0,2,4,0,11,4,5,0,14,10,0,0,0,8,0,0,8,10,0,0,10,6,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 364",32,10,13,11,23,8,17,18,36,17,26,14,22,18,3,10,18,15,17,63,41,17,14,7,22,19,1,12,15,12,0,17,2,25,0,3,27,19,30,7,6,9,12,8,8,12,1,4,9,1,9,0,0,14,0,10,2,26,12,13,16,0,8,3,0,2,12,0,2,0,8,3,2,2,15,3,0,5,0,0,0,0,4,6,0,7,11,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 365",17,38,23,22,22,17,30,12,59,6,12,10,34,11,0,12,16,15,42,68,34,23,13,18,34,9,4,3,17,13,0,18,11,17,0,10,12,18,44,10,8,11,8,8,9,3,5,8,16,0,12,0,0,6,0,0,10,31,10,29,5,0,6,8,0,1,1,0,2,0,7,2,6,0,32,1,0,6,0,9,0,0,5,12,0,0,9,17,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 366",23,11,16,22,17,12,26,18,32,7,20,11,6,10,0,20,13,12,9,74,23,28,9,1,25,14,5,24,13,8,0,20,7,25,2,14,11,11,31,9,7,5,13,8,12,6,2,4,5,0,6,2,0,5,1,0,3,7,8,24,15,0,10,7,0,2,0,1,1,1,4,0,0,0,7,4,0,12,0,1,2,0,9,14,0,0,10,4,0,3,0,0,0,0,1,0,0,0,0,0
"Cell 367",7,35,36,26,25,9,27,13,24,12,18,29,19,5,0,21,15,14,22,69,29,28,18,23,24,6,4,14,11,6,0,6,14,9,0,4,11,12,31,12,19,7,11,8,34,10,7,9,8,0,2,0,0,21,1,2,3,24,9,30,20,0,6,9,0,0,0,0,5,0,5,0,0,0,5,6,0,3,0,13,0,0,5,5,1,0,11,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 368",14,26,36,25,21,16,12,5,50,15,13,20,19,8,0,6,22,22,21,72,24,25,12,21,21,7,2,21,12,15,0,13,15,10,0,2,17,17,43,15,9,7,19,14,11,9,0,5,12,0,4,1,0,9,0,1,2,15,12,29,16,0,9,5,0,3,2,8,0,0,12,11,4,0,26,5,0,10,0,5,0,0,4,10,0,0,3,19,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 369",19,45,28,22,18,16,21,12,33,6,21,17,28,12,0,23,10,23,31,58,35,30,9,12,29,10,2,4,21,2,0,9,12,13,3,21,7,20,18,8,6,10,8,11,17,6,0,9,7,2,4,0,0,8,0,4,0,13,11,20,11,0,5,10,0,0,5,4,5,0,7,0,0,0,35,11,0,10,0,3,9,0,0,8,0,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 370",13,23,36,16,18,8,43,10,46,19,22,13,22,17,0,22,14,9,13,66,16,10,8,11,30,6,7,7,3,7,0,17,7,18,0,6,26,10,57,7,12,7,6,13,7,2,4,20,11,4,4,0,2,5,0,1,5,16,7,30,28,0,8,5,0,0,0,6,4,0,13,2,2,0,19,3,0,8,0,0,4,0,13,6,5,0,12,17,0,0,0,2,0,0,0,0,0,2,0,0
"Cell 371",34,18,35,17,15,19,22,12,50,9,18,17,16,14,0,16,18,15,7,78,23,26,3,8,20,12,6,23,13,9,0,11,0,13,0,11,14,14,31,8,8,9,7,12,25,2,2,6,13,0,5,0,0,6,0,1,0,18,20,31,16,0,2,3,0,0,8,2,0,1,1,0,2,0,22,4,0,6,0,9,0,1,9,13,0,2,13,20,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 372",23,37,31,17,15,13,18,5,21,1,38,9,20,8,2,12,21,27,16,88,22,16,3,19,19,0,2,12,20,11,0,21,8,9,1,9,9,22,26,6,9,11,10,13,14,13,1,1,21,1,8,0,0,10,0,0,5,12,21,46,16,0,10,4,0,9,6,4,0,0,13,4,0,0,18,0,0,11,0,17,1,0,0,20,0,4,27,8,0,0,0,0,0,0,0,0,0,5,0,0
"Cell 373",20,29,21,17,26,11,20,3,21,6,26,25,17,6,0,13,23,25,10,85,40,24,5,12,10,9,11,6,10,9,0,9,4,12,0,12,11,14,32,15,4,21,20,13,11,2,4,11,11,1,7,0,0,13,0,1,4,19,15,14,4,0,5,5,0,2,10,0,6,0,6,8,0,0,19,7,0,7,0,15,0,0,0,15,0,0,6,21,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 374",12,39,26,16,9,6,14,15,46,5,20,14,18,8,5,13,13,20,25,95,43,18,4,21,15,11,4,7,14,6,0,16,8,17,0,7,7,14,37,15,6,12,10,15,14,10,2,5,10,0,10,0,0,10,2,2,4,13,8,30,28,0,3,3,0,0,0,3,12,0,3,2,5,0,13,8,0,1,0,0,5,0,8,12,0,0,15,10,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 375",22,16,34,22,26,7,28,10,44,11,33,14,18,14,2,17,15,16,15,74,29,15,7,8,18,7,1,3,12,6,0,15,13,10,0,7,9,20,34,3,15,13,21,15,11,7,0,0,10,0,14,0,0,12,0,0,7,30,23,29,13,0,18,9,0,4,0,1,4,0,3,0,0,0,18,0,0,10,0,9,3,0,3,13,0,1,10,11,0,0,0,0,0,0,0,5,0,0,0,0
"Cell 376",27,46,23,28,19,5,41,23,21,9,30,12,29,28,0,27,9,7,23,89,41,10,11,15,30,12,0,6,13,5,0,8,5,26,0,6,13,12,28,10,19,9,15,6,6,1,8,16,14,0,16,0,0,14,4,4,0,17,9,26,14,0,5,11,0,0,6,3,7,0,6,0,0,1,23,16,1,9,0,0,9,0,4,7,4,0,5,15,6,2,0,0,0,0,0,0,0,0,0,0
"Cell 377",25,26,37,18,24,12,13,15,56,6,32,19,13,8,0,3,17,18,17,84,43,32,14,13,25,10,4,18,12,23,0,12,10,20,0,5,9,13,21,10,8,24,13,15,24,9,3,3,8,2,5,0,0,15,0,6,0,9,13,15,9,0,3,8,0,4,9,1,4,0,7,1,0,0,29,9,0,0,0,2,0,0,5,6,0,0,4,23,0,10,0,0,0,0,0,0,0,0,1,0
"Cell 378",29,20,13,26,16,11,27,14,23,5,24,13,18,13,0,27,11,14,22,70,30,23,4,11,36,17,5,12,27,11,0,19,1,14,0,4,15,24,47,13,9,3,12,8,7,4,1,3,10,0,7,0,0,6,4,1,5,11,3,39,11,0,6,8,0,0,3,0,0,0,5,3,5,0,29,3,0,4,0,0,1,0,3,17,0,0,9,8,0,2,0,0,0,0,0,0,0,2,0,0
"Cell 379",13,32,20,38,22,5,21,14,31,5,13,22,15,7,6,15,21,12,44,88,25,17,9,24,23,9,9,1,8,15,0,10,7,17,2,11,19,39,27,8,12,12,9,5,4,10,0,7,8,0,3,0,2,15,0,6,0,36,9,21,18,0,2,16,0,0,0,0,7,0,5,6,4,0,23,6,0,4,0,12,3,0,2,5,0,0,6,1,0,5,0,0,0,0,0,0,0,1,0,0
"Cell 380",16,30,31,33,22,17,34,19,36,3,26,16,22,10,2,30,5,14,30,79,21,27,11,19,21,10,7,4,35,12,0,20,4,16,2,9,7,24,38,7,11,8,9,5,16,1,0,2,10,5,13,0,0,6,2,4,6,7,14,28,19,0,10,10,0,1,1,0,3,0,9,0,10,0,16,11,0,0,0,5,0,0,3,4,0,0,6,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 381",19,14,34,16,20,8,14,13,37,5,25,20,17,7,2,12,17,14,20,82,21,13,5,5,33,11,4,11,18,9,0,11,1,23,0,13,22,30,14,6,9,11,21,5,16,1,4,0,14,1,5,0,0,17,0,2,6,7,16,23,6,0,5,8,0,4,3,0,3,0,12,0,2,0,27,4,0,9,0,3,6,0,0,13,0,1,6,2,0,7,0,0,0,0,0,0,0,8,0,0
