"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 331",24.4535763221398,30.9421489496314,22.5487722631757,22.508099268855,20.4773206123727,9.18261799580649,24.1602121496049,13.4203840578338,34.9761884430286,10.3265811610931,19.8210629671361,17.3899048347919,17.7024939003435,11.7365652242823,3.74325289262457,17.047945189769,16.5300441270688,14.5158267999966,18.7162920846933,77.7932056227335,33.0742929555067,24.2406045971935,8.13365883872737,15.8745549455806,21.8784387200051,9.96109007531425,5.5303096701402,7.03589823834759,14.6570968549271,10.3102750205498,0.161181191636312,9.59529411001367,7.06567202630919,17.1951783698907,2.77528853444334,10.3095894163814,11.0868773320681,20.4720361443861,34.9926004429595,9.18927292901604,13.050627236534,6.79746060499222,11.568376864804,9.90208373035952,8.97781511910542,7.08900619432849,3.67850560943993,7.09153193905622,10.6480126206347,0.951776562664636,7.01640244389109,1.08613549505831,0.638277178832632,9.53132484905423,3.88284181424689,3.43452925021677,2.53547679293671,18.6116298644673,12.2972926790734,27.8495095447708,16.1100208067019,0.923457459863356,5.16376625326405,8.9228448125955,1.42248954952631,1.36348616039574,3.74843397559676,2.74844762848658,4.87392106119681,1.10562158669279,6.99705910511906,2.40092497773461,2.29831079371632,2.83276711790515,19.8117448719531,5.50880905733927,1.29810766275174,7.79731858468733,0.719070863599264,4.5753330601207,5.13423576782257,0.0512755125079173,5.85120033675125,8.76629406316621,1.04832532368335,1.06044437941447,7.76094482950149,13.4818002811467,1.31636254548392,3.6756320784113,2.32137960343663,0.921447261393693,2.48900205358579,1.13302057551022,-0.175278472771393,1.32722971347752,0.718656737948213,2.37978234903522,0.418923114837883,0.083924876786087
"Cell 332",22.2556846179484,30.5882536943282,23.2759485758406,24.6125468829827,21.5830702002082,11.4434734672654,23.8950803863215,12.7186527063758,33.9713479729434,11.1331083015146,20.952611991658,18.200824205355,16.2337621683318,11.3492576521372,1.89363749609823,16.2761587490067,16.5489808603938,15.5868276641078,18.7371814948567,77.0600438387912,33.1412677718833,24.9808649477296,10.5452775849111,15.5471462255842,21.7165808838255,11.5063839162157,6.42929381640683,6.49216218378944,15.5081892967526,10.4459557108828,0.936376938503932,11.5955320376782,7.06244603570094,16.2445836092096,2.60474660978474,8.49918854367873,9.66414148286882,19.66090899999,35.3493854376401,9.87243494166438,11.7729684994519,10.0788207160231,11.3045653654695,10.5599783215359,12.4746484670073,7.51555282028342,5.65552975007935,7.35010289058843,10.1020736472723,3.15367851776983,6.3930744341552,0.827349884783373,-0.696045655860468,10.9165752337875,3.23505185646148,1.94530678789538,5.22725760608688,19.0115329553298,13.7616519983437,26.3750932894522,16.9576020137913,-1.06895924151455,5.98114701382928,9.94694814706182,0.593408132014085,1.99338922925757,4.19460614066967,2.35045800750964,5.29834012053834,0.800088670870049,6.29112794681151,3.55973150479663,2.66672953623342,2.78548142401107,18.4669644329679,4.78588852295473,0.288232962076909,4.50237232225924,0.281689237595091,5.85291606977167,2.76404797108774,-1.57147923906049,5.04117981312545,8.54533786463711,1.40294977401245,3.01384542842778,7.8483415358361,13.3007991835336,0.741122233860871,5.50539621931137,2.19610314191085,1.2529385712884,1.02767126374406,-1.6570095922613,-0.849038713438887,1.24477260293804,-0.88051711492248,1.2567764390706,2.00034376228215,0.463465840370124
"Cell 333",24.1074686723483,30.8080151316072,22.8648650726875,23.0003040758459,19.1940093671401,12.738773541858,22.5361650556971,12.6280579141329,35.3175692770515,9.66122929368431,22.287542546245,16.464275092611,17.9049264031426,9.79004553825664,3.52020326708258,13.4570421601012,16.5875545266257,17.2625542394766,18.9478282684853,77.5458162739836,35.2849521811345,24.1917591903511,7.88272392896004,14.4644358481778,21.3567476601451,8.54741439589512,5.36586966307034,8.3368850422579,15.0082306639817,9.94249663845227,1.90367321414254,12.1551687563923,7.8464424211942,15.217437447795,1.15837324764545,9.50865608976719,10.0295887271287,20.5728929923254,36.7952258803135,10.3348178970431,11.4725008338588,10.1378846101183,10.1371501006225,10.2325468371138,10.9388005467091,8.34564362887991,2.67070568832444,6.43012373965919,9.98118373362304,0.182169556248741,6.66785436940419,-1.38462015138498,3.14461632074316,11.2997217465942,2.56575884749183,5.02456036003311,4.28316956336811,18.5257270315686,12.5409814001581,24.0908261373595,16.5023024662072,1.66077499625812,7.00529050946624,8.17363679527579,-0.983512546414523,1.61727271014676,6.67691166472171,5.28479956869797,5.82802748059458,-0.469719160116468,6.21808113581118,3.18036408604733,3.87538363736383,0.754422687417136,18.6351942634504,4.27206198691277,-2.00871791812095,5.00960844168774,0.448336015188598,6.15797166750607,3.5315869838754,1.40196965135995,6.3243649805772,9.45124733296958,0.856567610962207,1.7267563449694,7.85218092978079,13.0165295050429,1.26619880536376,4.77268913588728,0.800024454650711,0.824015250337323,0.934165913951495,0.612256804655298,1.24020302974475,0.535545550110051,0.817626339181216,1.08933766525492,0.919037935627667,-0.188725112392956
"Cell 334",22.8371395169698,29.2438426085789,22.8997018930976,23.6065420889949,20.502427933002,10.2754710911065,25.229678389372,13.0929615740213,34.954155886594,9.65074950096471,22.5919211663001,16.4574203860514,18.4961214458496,10.4916179838573,4.30213029272858,15.115610677584,16.3447701347615,15.3048521338508,17.1699030883801,77.5300143134628,33.8704300840334,23.3789200173531,9.75775918713466,13.6725699237533,23.5277126334157,9.95671113663341,4.5439332485246,7.99954069546141,14.4277678898501,10.1981316039551,-0.127308808654743,11.5478034372713,8.45486664797886,16.5123203558308,2.37999102121465,9.54912397358223,10.9725611559918,20.781116176491,38.177107162949,9.35139432210295,13.2399347018988,8.76127852195257,10.5319180966066,11.3786562260086,10.2158215362265,5.54785760258193,6.54934877575619,7.40267111532217,8.21700991975322,-0.564499307040727,7.37442946225909,2.19802151151766,0.368604120613098,11.0966299535381,2.40600152823073,5.37004520722713,5.5068315085749,18.2151599846073,13.0556664390042,23.184545341936,17.4472679776983,1.49409035792032,7.76570001506704,8.65733407405289,1.78596538198683,2.78142821535554,5.57205330709203,3.33153350296373,5.64934382352039,-0.123552460650022,6.31900293229187,2.79379824842428,3.29681338345194,2.06368933714344,18.645638192084,4.13024918319494,1.26289917065429,5.57096003363382,-0.825978023237432,5.33042599965829,2.68742655904685,-0.512195202759404,6.25978850636184,8.10904975524681,2.89257532928455,1.50438478163595,6.7049393838167,12.5277941927884,2.01120091050915,4.02740757806545,1.03460979679994,-0.701402416215538,0.623338181978959,-0.163685004385794,-1.04117502747717,0.349561318350076,-0.499119112187961,2.13769703068827,1.68069211680142,-1.13705345749338
"Cell 335",24.0076260521174,29.8556355458852,21.9067525157184,23.1270049507445,19.3723999947942,9.79111664687323,22.5210339747777,12.8690565967346,33.9878125915893,9.83432204359421,22.4117437166315,17.709577774493,17.5596240359686,11.1544886665767,3.86222795371669,15.483637176314,16.9312695777556,15.5039181705954,19.6284465419295,77.0744985830725,33.9228051870562,23.3074768550553,9.04158427104675,14.5331697873173,22.535016251553,9.951942882874,7.01304602976534,7.28811655381362,14.9402565409094,11.6932314169942,0.297977028749104,11.7835050537417,6.92299465008725,15.0586667063849,1.8295197441789,9.82591559397908,10.7203074416379,20.6696369139682,34.8115149591513,8.47888418386914,11.733794887406,6.8023871789621,10.3409123524145,9.98338525185504,10.5685386178359,8.40222008205621,2.70719074334955,5.49246589481995,9.79183158269611,1.77437826631763,7.21101359059752,-0.119903782238955,-1.19502467775849,10.8398071417385,3.4281755507218,4.94813344795598,3.60306796672946,16.5195313944334,12.2661205603163,23.6626317669792,17.8135604205959,0.739353186765634,5.7024649777718,9.54882994270366,-1.27027499495513,3.26897299486178,4.58510646675012,3.3032142243182,6.38928151895181,0.0745451432117507,9.07831990966938,4.33320866711983,2.70685306948287,0.290965587716013,18.559845075204,3.62172436145764,-2.244747529268,5.59974418692066,0.23256539317487,5.35727700926975,3.09842956165489,-0.720286209668475,5.37258193816237,10.192813899042,0.0185900904031975,2.62637855735412,8.22952186143853,13.0568079790137,1.41412906710126,4.53196365043889,0.303464623572433,0.178834282725396,1.26501061774252,-0.448803308090502,0.150846300740112,0.0436110429035517,0.556319981497301,2.07627680515689,1.34726492307028,0.87983472715423
"Cell 336",23.397357936615,27.1737386863962,22.5895107574761,24.0807079608342,19.1903197272763,11.0300395458053,22.6177329796613,13.5094280362122,35.8078454769757,11.0497867922434,21.882058756725,18.0436883603961,17.1341770001763,10.9374129273597,3.41104132824278,14.4977534786001,17.259957770173,17.1826825670326,17.9887708264176,75.7703262953763,33.5347841900042,24.9168586113124,8.46834830748508,12.3453056148221,21.1353785946358,10.0846291028668,6.57525059834744,8.11303611036223,15.4832313048995,11.6647588332236,0.182798440072704,12.4499134370556,6.02711836303547,15.7276729563668,1.37740981454909,9.28039309816088,10.5784322749344,19.993809568206,35.0416052411797,9.87173428030751,12.1111468393406,8.87333486516749,12.2292244111756,12.0254982542424,11.4190495529777,7.10358781443202,1.28531381070324,4.84105041401078,10.100357135504,1.88044915512993,8.84420138604186,1.62964807807114,0.711532464484114,8.7563841341955,2.14990610680319,3.89613467150615,5.10734761934556,16.668125106606,12.534525827032,23.3339957778764,18.6548796109214,1.60060324996547,6.02901544171158,8.90256355059534,-0.581928028415953,3.69479301186779,5.09329971947996,2.61657067582553,4.25204253434991,1.71086571659738,6.10383989411324,3.17761848258372,4.84246027945869,0.418051749921667,19.8631717098004,4.92474217367179,0.178090119658448,5.10016975793529,-0.741793204866083,6.23352870622149,2.84679297304816,2.86541176791779,3.26638097650234,10.6104885374343,1.47787706436133,2.51708677211766,7.6405980634809,14.2731823126503,-0.556881195409905,4.4359496133822,-1.52269967927351,-1.67186960396312,1.88566548110574,-0.205923629697093,1.43477969602873,1.50230490323547,0.517816486429802,2.4507948272114,1.25607910765658,-0.426344277328211
"Cell 337",24.3726486781588,29.2679439746301,22.6842473892003,24.2687667764615,19.6341513958306,11.4216375384469,24.3184248108621,13.1770234000829,33.2357074728016,8.97223562094953,23.3809336417124,17.498251356922,16.685767203771,11.6269075075554,3.29839108354673,14.2505147717875,15.9383366486057,15.078769650948,19.7378771731709,78.2707138858105,32.6370412152957,24.0751517940814,9.94963116626998,12.8962893082716,20.7852723123018,9.39565025877197,5.97608736598385,8.01715280168705,14.9558995264042,9.35739606912203,0.481728836016546,13.3152917197323,5.3728918671294,16.6730302682748,2.28748277266144,8.78056254692803,10.8238147596082,20.9529341314,35.6561075142492,10.5079609156816,12.212292290577,9.11009097253669,11.3980929109259,10.2326511406006,10.9553100498702,7.95772994267249,2.63042284977348,6.91485252808844,10.6051442725502,1.80999297976856,7.07866540598123,-0.21942765097982,3.1153233214849,10.9672898153399,3.22423989988651,4.66571857332655,4.00559762527806,17.6858363247124,12.0777190257575,25.1816833458835,15.3562020920515,1.78530694216398,5.41387968783675,8.29996545062837,0.706062269463494,2.31101393879076,3.80975356162496,2.27631938645395,4.76141535160923,0.393708710027687,6.7737567674678,2.48340459131914,2.10765831521507,0.880476140270108,17.2999784204267,6.46334459099636,0.922299227228797,5.07242269185657,1.42515438798979,4.65282425764711,4.20286889820207,1.20497089721481,5.01415523495212,10.0344737162304,1.64934409727116,1.77955027472296,6.91434173921872,14.4649284075646,0.377376725155555,4.40636989111302,1.982842738067,-0.611717174598013,0.175881197970387,2.38008685474132,1.299470641703,-0.633670318622682,0.27448230120149,1.23306320914177,-1.43963713721242,0.77872237072093
"Cell 338",23.4765255425533,31.0886043775274,21.2488599268577,25.4588890086158,17.8386578221871,11.3833657273947,23.0559369963644,14.0281857730135,35.6498065305289,9.79764599698106,20.4097143759875,17.2201787082995,17.0882151742457,10.4894288969881,3.64284236442511,14.7628901026832,17.7394627385216,16.0553840362536,19.651379756613,77.6508810892932,33.3789058424019,24.9024794088932,9.87737384617708,14.9480087936582,21.4345722204478,10.3860952154258,4.61688687396543,6.86155103048605,14.612146497249,11.7477212039614,-2.43142430647063,12.7803168430151,7.88793849437667,17.2094320796631,0.916948253483534,7.27304615740396,10.3202100388122,21.3644797497801,36.0458756499996,9.59180822987413,12.0427513836823,8.32324480456459,11.8530234756584,10.676152566914,10.235187341594,9.17113177076369,2.40366677734836,5.40484875262873,9.6668072200583,0.742305930022327,6.17798376509453,-0.542681154119943,1.67932333430626,11.4084734104054,1.94380251235633,2.82210251520454,4.93106619731848,18.4102951179615,13.2118055560742,25.4742123762844,17.4523603593229,-0.233094691553235,7.38949436196869,9.35939229106249,-1.00905550601061,2.37001884851436,3.30011819524116,3.93678716293947,5.70222324512927,1.84332034805127,7.11291967169998,3.08220257383606,2.93466676845717,1.9912321010732,18.9631963520783,6.36895280407311,-0.789734779614788,3.96785093615855,-0.795984102826074,4.73910160939717,4.74504500940951,2.71586840524426,6.810321255347,9.92706721321978,0.755681993267444,1.90972318521585,8.98043754727159,15.3247610070714,0.305021937261641,4.30931080879165,1.30824692652252,1.47697010670573,0.0422351515939515,2.18752185212271,2.55015340657167,0.931682531384736,0.893480685057405,2.49860561054481,-0.256324737542675,-0.00562736615355897
"Cell 339",22.2978084005616,30.0029560958293,22.9889108305722,22.6713211445133,20.72815038437,12.1835010133773,23.9441688215243,13.4432638086555,34.7696179260008,8.44762959411443,22.6398329858914,16.5502807102498,17.2695046758438,11.1776059367383,2.15664518070581,12.9906894854923,16.1050233867066,15.5094983678645,17.6800173019938,78.826441645501,33.7847119089289,23.8329741563663,10.1446606250067,12.7050732252488,22.7065910098227,8.95413802644991,4.19265323580192,9.11948175547444,14.4291538584771,13.0377293058744,-0.0782429681662529,14.8389874799069,7.3490402336138,16.7776412666085,1.81172244431053,7.93634965979256,12.1805007236932,18.875123786632,36.2860233393991,11.1743508528063,11.1043025931993,9.01823032411643,11.1796280902516,10.6057686251545,11.8203698801395,7.11831697297646,4.18138572200908,6.45635276031719,11.3521390666338,0.289892896426221,5.92602447751234,1.07912892787159,1.5815598504823,10.6127756570336,2.87516148023055,2.6054784494133,4.20549457769331,16.1446893497448,11.5489402489062,26.2390243110168,15.8973614245082,0.98041823734594,5.89297684711254,7.63830203044704,-0.221861197125228,1.99237423370893,6.02009211217131,2.45348584112825,5.32523031540828,0.420132310364041,6.32877063295734,4.26733681488156,4.57893727992346,1.25348484502532,18.4475131076331,5.80004840275689,-1.62088583324265,4.94794579992594,0.299229074411772,4.97295244849884,3.64951419908336,-1.42923836062139,4.28658749792888,9.91999896706583,2.32784451931966,0.178675692321089,7.94945149155716,15.0434516327612,2.24177252516503,4.07061618542086,0.55315928694975,0.184368970119741,2.0702565700068,-0.380219409317458,1.48931584130745,1.19355299492524,0.464528713186704,3.46318282115548,-0.334917167770501,-0.991966857860548
"Cell 340",23.8525283480759,31.0183235571789,21.9853215945328,24.0420173451066,19.6691032680373,9.90722970709541,22.6279046523576,12.7648047007408,35.9932974837496,9.83284627376378,22.3488086022892,17.4355968421496,17.5972950470097,10.9759112754875,2.66293242148515,14.6370739920449,16.3868385845251,15.6048011028547,18.4452923103006,75.9508319655418,34.1875455031283,22.4000249042403,10.4666404680269,14.1408255674472,21.488121948595,11.2565759491403,6.35741782707987,7.8973532533696,13.9735106186767,10.7573102008257,1.28433415306057,14.6104977213124,8.6500433401468,15.5801575722217,2.08372345520176,9.86305036207338,10.8943327380264,20.9292082311457,35.4641847198158,8.99275975182361,11.5820335168814,8.91004083416741,11.8792186562802,10.4534744288376,11.0887020403646,7.16200354337784,4.74838427896661,6.75167007029878,10.5028407369427,1.27915005441923,6.40868899546476,1.38712394468186,0.675461155423533,10.274367483531,3.69950893581356,3.17714241921757,4.17895978470971,17.731057736437,12.5832673253022,23.6088940066529,16.1003635632415,1.14640828995589,7.07118187932612,9.16843642051476,0.454989106945376,1.70520378890244,4.11712285127969,1.8284668893823,5.59998621397826,-0.943274183082479,8.37658766665723,3.83743476454133,3.08990069142381,1.32516684748257,19.5387803844113,4.91238473955719,1.20077630399781,5.27421323949065,0.375335493501297,3.96128720078689,3.82173923516227,-0.976731632539912,5.4794621128336,8.88399723078592,0.345297961542448,2.12622123800984,7.87728668333091,14.8319377749589,-1.8639896568673,3.3612532818004,1.71102548679277,-0.171422445724039,0.894089654991173,0.111806406233582,0.0868982953537768,-0.134675238353183,0.890029821305764,2.23452310767687,-0.283070937727591,0.351796494419667
"Cell 341",23.7168968402932,29.5273577600791,22.3684144239985,25.0568438315983,18.3648899104943,11.1069442324609,23.5362689779004,13.0995333227154,34.0334230825385,9.39041470308725,21.5466287777098,18.3277507199657,17.3401536444921,10.7779878094177,1.99534734998944,16.0714452959584,16.3744592225577,15.9241486915307,17.996445449387,77.6945634697442,32.9995518048344,24.4018199267776,9.88751392681401,13.8564778503553,22.1116329981181,8.45403089848995,6.52830092444743,7.61206083657429,14.4698362343458,12.5149370508061,-0.654871968383672,12.7095863935606,4.544109384331,16.9761769292417,1.96965545475946,9.18992587588091,11.8089194579778,21.0027100511412,35.0305091392599,9.14262705446296,12.2987825966933,7.35832982346809,9.90319692464496,10.105700796377,11.7264618531636,8.53518995032732,3.32499215037188,5.72291620260717,10.1659041169667,1.2952911398403,6.83938928372661,0.225827342134791,0.31374369887641,9.64248314677513,3.96781357327563,4.69016181474057,4.90997741806546,16.7295475771778,12.5161186461138,26.2898286063696,16.6337230735589,1.88513173148776,4.67050831484134,9.60973511396256,-0.17825046807429,3.5913464602536,2.63580617632305,2.21452764293846,3.19897792934799,2.05502929259339,7.29758815270267,4.98316441815297,4.06678324443733,1.05461844346534,20.1478878389278,4.21714240117801,0.869225515955673,4.98974673462382,1.01420879795558,6.5683505985613,3.39587701073399,3.08198463998472,6.40735835754105,9.89762962756809,-0.786888976036197,3.51610098936612,8.56896878176894,14.7082804206832,0.327781284571401,4.67381764269466,1.45951367168464,-0.824717136779271,-0.331748290197827,1.90915392653116,0.943612216735291,-0.194025995492743,0.858975571458735,2.48123654490448,-1.14780566206819,1.59743466302529
