"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 318",17,32,10,39,32,22,24,9,36,5,33,18,21,2,0,18,16,22,17,55,34,23,14,13,23,9,2,8,15,8,0,12,8,20,0,11,8,32,52,9,13,3,8,11,11,7,3,5,9,0,7,0,0,6,2,0,2,28,9,28,15,0,5,15,0,0,3,2,5,0,3,0,3,0,12,3,0,2,0,5,0,0,4,12,0,0,4,19,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 319",21,27,12,19,12,8,29,15,30,23,23,13,10,13,2,15,10,17,23,62,28,34,4,8,22,14,4,9,16,11,0,9,7,15,0,25,19,16,20,2,12,12,10,2,4,10,3,4,8,0,0,0,0,12,4,0,1,29,15,22,13,0,12,9,0,0,6,0,2,0,8,4,0,0,25,0,0,6,0,2,0,0,11,18,0,0,4,5,0,0,0,0,0,2,0,0,0,2,1,0
"Cell 320",11,19,9,33,12,11,21,20,43,5,43,34,19,17,6,7,18,22,25,81,35,19,7,16,21,10,0,15,34,15,0,7,5,7,0,11,33,16,39,8,12,7,18,6,12,11,0,8,15,0,4,0,0,6,0,10,4,27,7,45,14,0,7,3,0,0,2,4,4,0,15,1,2,0,38,6,1,5,0,7,8,0,11,5,4,0,6,10,0,4,0,0,0,2,0,0,0,3,3,0
"Cell 321",34,30,16,14,25,6,19,5,33,13,16,17,22,14,0,15,16,13,29,103,44,22,4,9,30,13,6,3,7,10,0,20,10,14,0,7,0,22,27,12,9,12,12,6,9,4,3,1,11,2,4,0,0,7,1,4,0,19,7,15,8,0,9,18,0,0,7,0,1,0,12,4,0,0,12,4,0,6,0,8,0,0,2,10,0,2,5,15,0,1,0,0,0,0,0,0,0,2,0,0
"Cell 322",23,43,34,32,9,23,34,15,25,20,19,12,24,4,1,21,28,11,10,73,44,33,4,9,20,1,3,3,14,3,1,25,7,12,3,4,5,27,36,4,16,7,15,12,7,4,6,0,8,0,6,0,0,9,0,0,1,7,17,31,23,2,2,5,0,3,2,1,2,0,8,1,3,0,31,4,0,5,0,5,3,0,5,14,0,4,3,21,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 323",32,35,33,32,37,4,23,10,31,12,10,13,20,4,0,9,17,20,10,67,27,19,5,17,19,12,5,8,10,2,0,15,13,14,3,5,6,26,41,14,2,11,14,13,12,10,3,3,10,0,15,0,0,16,1,3,6,8,7,18,25,0,6,8,0,7,8,0,6,0,3,3,5,0,16,10,0,9,1,2,0,0,1,5,0,0,9,14,0,5,0,0,0,0,0,1,0,0,0,0
"Cell 324",21,25,23,25,12,11,22,8,32,21,20,17,8,7,0,7,14,28,15,74,59,34,9,6,12,12,4,3,9,7,0,20,5,12,1,9,7,23,31,7,9,9,17,3,6,11,4,4,5,0,5,0,0,14,0,0,3,22,9,23,31,0,2,8,0,0,3,0,1,0,4,6,0,0,16,0,0,1,0,1,3,0,0,8,2,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 325",15,25,11,28,13,10,23,14,55,14,20,25,12,14,2,6,7,11,29,58,38,25,14,23,34,17,2,8,18,22,0,18,11,10,0,8,13,14,39,11,13,6,9,3,11,5,3,3,11,0,5,0,0,15,4,5,5,22,17,34,10,0,3,9,0,0,2,0,0,0,16,0,9,0,14,0,0,1,0,3,6,0,6,8,2,0,14,10,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 326",20,23,13,24,27,27,27,17,37,14,16,7,20,18,0,25,10,11,14,86,36,40,4,10,21,12,3,8,12,10,0,20,4,21,0,19,9,24,23,3,14,14,30,8,9,11,4,4,6,0,4,0,0,7,0,3,2,15,11,27,12,0,3,5,0,1,4,3,1,0,12,9,0,0,18,0,0,5,0,2,0,0,2,12,0,1,7,9,0,3,0,0,0,0,0,0,0,1,0,0
"Cell 327",30,20,26,32,15,18,13,8,44,7,21,17,16,23,0,10,15,14,14,101,41,27,6,11,12,6,9,14,11,12,0,12,6,30,0,9,11,9,35,4,12,10,6,9,4,3,0,12,13,0,2,0,0,10,0,2,6,17,12,15,15,0,8,7,0,0,3,5,0,0,8,1,0,0,24,1,0,0,0,7,5,0,3,4,0,0,11,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 328",27,64,34,19,17,8,30,9,23,18,12,13,27,28,0,12,11,13,6,75,16,20,4,17,25,8,5,10,23,4,0,15,3,14,1,6,12,20,48,8,5,14,7,13,9,6,6,0,8,0,11,0,3,14,0,0,0,7,7,21,27,0,16,6,0,3,4,0,1,0,2,7,1,0,19,7,0,9,0,0,0,0,0,13,0,4,9,17,0,0,0,0,0,0,1,0,0,0,0,0
"Cell 329",24,36,36,20,14,10,29,13,32,15,19,14,11,7,0,8,8,7,39,76,35,26,4,15,25,15,7,4,10,23,0,20,3,13,1,11,9,21,32,8,19,8,9,11,12,9,0,4,6,0,5,0,0,16,0,3,0,10,25,38,14,0,2,13,0,0,0,0,0,0,6,3,3,0,23,0,0,4,0,4,0,0,4,10,0,0,8,15,0,3,2,0,0,0,0,0,0,0,0,0
"Cell 330",29,34,26,42,17,12,11,4,27,6,17,10,19,7,6,15,22,17,16,71,39,10,14,15,23,8,4,1,12,7,0,16,9,6,0,4,15,24,23,3,3,8,12,12,4,3,2,3,10,0,10,0,0,10,0,0,1,12,8,14,24,0,5,13,0,0,7,2,6,0,1,3,3,0,12,6,0,3,0,4,0,0,3,7,0,2,3,12,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 331",21,25,17,9,18,6,27,18,43,6,16,29,14,13,4,23,26,18,17,93,40,23,7,29,20,5,3,10,19,12,0,1,9,22,0,10,13,17,32,12,19,2,14,5,3,7,0,5,17,0,8,0,0,3,3,0,2,28,18,44,9,0,0,5,0,0,1,3,7,0,8,0,0,0,25,6,0,14,0,7,9,0,9,6,0,0,4,14,0,3,0,0,1,0,0,0,0,0,0,0
"Cell 332",21,40,35,23,29,11,16,7,25,22,11,16,3,8,0,12,22,13,21,68,27,33,16,17,13,26,12,4,17,4,0,14,2,17,3,4,3,20,31,10,12,15,10,7,17,15,12,13,6,4,3,0,0,12,0,0,5,26,13,30,18,0,4,15,0,0,3,0,6,0,1,5,0,0,13,3,0,3,0,2,0,0,1,10,0,4,6,6,0,11,0,0,0,0,0,0,0,0,1,0
"Cell 333",25,33,21,21,17,27,20,10,31,8,20,10,20,5,1,9,15,19,16,73,42,24,3,14,20,7,5,9,13,3,0,13,9,15,0,11,6,22,35,11,11,12,8,5,7,9,0,7,7,0,6,0,0,12,2,4,2,26,13,16,17,0,6,7,0,0,9,6,9,0,2,1,1,0,16,4,0,5,0,5,2,0,4,7,0,0,6,6,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 334",16,21,27,26,25,9,23,11,39,3,22,17,26,5,3,15,16,10,11,73,27,16,7,14,23,9,1,9,9,8,0,9,16,13,0,11,11,31,48,9,14,7,7,12,6,2,8,11,6,0,9,0,0,7,0,13,9,19,26,9,20,0,15,7,0,0,7,1,14,0,4,0,1,0,15,2,0,4,0,3,0,0,5,4,0,0,6,5,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 335",22,22,14,16,15,3,17,15,28,9,24,25,20,14,4,19,19,11,25,77,35,14,11,24,33,15,8,6,20,12,0,7,7,7,0,12,13,18,28,5,13,1,4,6,9,10,0,5,9,1,9,0,0,9,3,6,3,12,10,12,21,0,1,14,0,0,2,3,16,0,15,1,0,0,19,0,0,3,0,3,1,0,8,13,0,0,8,10,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 336",15,12,23,36,14,6,24,21,46,8,26,35,29,14,5,9,18,19,23,52,36,20,10,15,12,13,10,10,24,13,0,11,7,9,0,12,8,11,26,17,15,5,9,15,12,3,0,2,15,1,13,1,0,1,2,1,9,22,10,13,27,0,5,7,0,0,0,3,3,0,3,0,10,0,32,3,0,0,0,9,2,2,2,6,0,0,6,14,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 337",23,23,27,26,17,14,41,14,19,4,33,19,11,10,3,6,20,9,31,94,21,20,12,8,11,4,7,9,15,2,0,13,2,14,0,6,11,23,31,16,17,9,13,10,12,8,0,9,13,0,6,0,0,13,0,3,3,21,9,23,9,0,2,6,0,0,3,0,5,0,5,0,0,0,9,11,0,4,0,3,5,0,5,11,0,0,4,15,0,5,1,0,0,0,0,0,0,0,0,0
"Cell 338",20,25,18,38,5,12,28,22,45,6,19,20,13,6,6,17,35,16,30,78,35,23,18,20,12,17,1,7,17,19,0,9,10,29,0,4,7,29,35,10,15,4,12,11,6,13,0,2,12,0,3,0,0,11,0,0,8,29,22,20,19,0,7,7,0,0,0,4,6,0,9,0,0,0,20,8,0,1,0,4,9,1,9,7,0,0,10,21,0,5,1,0,0,0,0,0,0,0,0,0
"Cell 339",16,37,25,12,27,19,29,14,25,5,21,12,11,6,0,4,15,9,13,106,31,19,12,6,22,4,3,14,10,20,0,28,7,17,1,4,15,14,38,13,11,9,13,8,12,5,4,8,9,0,2,0,0,9,3,0,2,12,7,40,11,0,2,2,0,0,9,0,4,0,2,5,5,0,15,7,0,3,0,3,2,0,0,13,0,0,3,18,0,4,0,0,0,0,0,0,0,3,0,0
"Cell 340",23,25,21,24,15,4,22,10,49,8,23,20,15,9,1,10,17,13,19,57,44,11,15,16,13,22,6,11,8,9,0,22,16,9,0,14,9,26,29,7,10,11,10,12,10,6,4,4,15,0,4,0,0,7,3,0,6,17,15,8,14,0,10,8,0,0,2,0,8,0,13,0,2,0,23,3,0,3,0,1,3,0,6,5,0,0,13,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 341",19,28,24,31,12,7,27,19,29,7,22,22,21,7,0,24,15,18,13,78,32,19,18,14,27,2,4,11,13,17,0,10,1,23,0,9,16,20,28,10,18,1,8,10,14,11,0,3,11,0,8,0,0,9,4,5,5,12,13,26,13,0,0,9,0,1,0,0,0,0,7,2,4,0,30,1,0,5,0,11,3,1,14,8,0,1,5,19,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 342",9,16,16,26,18,12,29,20,26,3,26,21,11,15,2,15,19,16,20,75,33,19,7,21,24,6,8,6,13,16,0,14,15,19,0,7,8,14,31,5,30,3,5,9,21,4,0,7,11,0,3,0,0,5,1,0,6,26,17,29,9,0,3,5,0,0,3,5,5,0,7,0,0,0,22,2,0,2,0,7,9,0,11,13,2,0,8,24,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 343",33,28,14,22,17,4,13,14,20,21,11,17,20,11,3,26,18,23,15,75,8,40,16,16,22,15,11,8,14,20,0,16,12,8,4,7,22,15,34,7,11,4,11,19,22,4,0,6,2,1,7,0,0,22,0,2,2,13,11,33,12,0,4,12,1,3,4,2,2,0,4,3,3,0,24,0,0,7,0,3,0,0,5,7,0,0,5,15,0,4,0,0,0,0,0,0,0,0,0,2
"Cell 344",21,23,6,21,23,21,19,6,21,5,19,11,10,6,0,14,16,19,9,81,38,40,6,12,13,1,6,10,7,6,1,19,6,16,0,14,13,29,35,8,25,6,22,13,4,11,0,7,7,0,12,0,0,4,5,2,0,17,12,37,28,0,0,9,0,2,5,3,3,0,8,3,1,0,15,9,0,9,0,5,4,0,4,10,0,0,3,8,0,3,0,0,3,0,0,0,0,0,0,0
"Cell 345",15,21,21,25,13,10,29,23,54,12,32,22,12,6,2,5,23,15,27,118,42,23,10,18,16,15,0,19,12,11,0,12,12,16,0,8,9,17,24,8,13,8,11,2,10,6,0,7,17,0,2,0,0,8,3,4,6,23,8,29,20,0,2,3,0,0,0,2,3,0,5,0,7,0,13,0,0,4,0,9,0,0,13,8,0,0,6,12,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 346",32,22,27,22,25,13,18,7,24,8,17,12,13,4,0,12,11,25,25,66,15,17,3,6,16,9,10,5,10,6,0,10,5,12,3,8,13,21,26,11,12,9,18,13,11,7,2,2,6,0,4,0,0,14,0,8,5,21,6,21,14,0,12,10,3,4,8,0,1,0,7,2,1,0,10,3,0,6,0,5,2,0,3,7,0,1,8,6,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 347",22,24,30,26,25,11,25,13,42,10,29,14,8,4,8,24,15,28,16,97,33,38,9,13,21,13,9,11,16,6,0,15,15,15,0,14,13,14,43,6,15,5,11,10,18,4,1,11,11,0,4,0,1,15,0,2,0,18,14,33,8,0,6,2,0,0,0,4,12,0,3,3,0,0,16,12,0,4,0,3,0,0,3,9,0,0,12,12,0,5,0,0,0,0,0,0,0,0,0,4
"Cell 348",29,26,29,14,10,4,23,10,54,6,29,25,15,14,7,15,18,20,23,88,35,21,7,16,15,24,5,5,30,20,0,7,13,15,0,8,3,12,46,12,9,10,11,15,21,14,0,4,9,1,8,0,0,9,0,0,4,14,5,24,16,0,7,8,0,0,1,5,10,1,6,1,1,0,24,8,0,3,0,3,5,0,2,5,0,0,7,25,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 349",13,24,10,17,20,22,22,27,50,7,39,28,16,17,6,10,16,28,29,84,32,14,8,22,17,7,3,14,15,23,0,6,19,28,0,9,17,17,28,5,12,3,7,6,7,5,1,5,18,0,7,0,0,4,0,0,9,26,28,22,15,0,7,7,0,0,1,5,4,0,13,0,3,0,27,4,0,4,0,5,3,0,3,5,0,0,5,12,0,8,0,0,0,0,0,0,0,0,0,0
"Cell 350",18,25,42,16,18,14,26,18,40,14,41,26,9,15,4,18,15,22,14,76,36,13,10,21,24,7,4,7,19,16,0,11,9,10,0,2,14,20,66,7,19,9,17,14,17,6,2,5,10,0,5,0,0,4,1,2,3,17,19,26,18,0,6,3,0,0,0,0,0,0,7,0,3,0,15,3,0,4,0,2,2,0,15,6,2,0,22,17,0,3,2,0,0,0,0,0,0,2,0,0
"Cell 351",19,27,23,47,19,6,35,20,49,9,23,18,11,4,5,17,12,19,25,73,21,28,10,10,25,14,1,10,23,23,0,6,6,30,0,16,16,34,35,8,14,2,9,6,18,8,5,7,6,0,5,0,0,9,1,0,4,26,14,24,8,0,7,3,0,0,0,3,3,1,6,2,0,0,16,1,0,8,0,10,4,0,4,9,0,0,9,11,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 352",32,34,37,25,28,10,18,16,54,15,17,9,12,10,0,9,6,12,17,73,50,16,6,8,27,15,1,11,9,9,0,17,2,21,0,10,7,15,29,7,6,11,8,11,6,6,3,5,7,0,4,0,0,7,2,1,4,11,14,18,18,0,4,12,0,2,8,0,1,0,12,3,1,0,15,0,0,4,0,5,3,0,10,11,0,0,14,22,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 353",35,38,27,21,25,13,25,9,39,9,11,18,22,6,1,26,19,6,16,66,42,24,7,12,23,3,7,0,19,12,0,17,1,21,4,4,3,20,31,10,11,9,20,15,6,4,5,5,4,0,14,0,1,14,0,4,0,25,11,37,15,0,4,18,0,6,3,0,6,0,2,3,0,2,7,7,0,2,0,1,0,0,0,10,0,1,9,9,0,0,0,0,0,0,0,0,0,8,0,0
"Cell 354",21,35,11,33,13,12,20,17,49,7,21,8,28,6,0,20,11,11,14,91,50,39,6,9,23,15,8,6,6,10,0,17,6,19,4,11,9,23,32,11,16,8,12,15,9,5,1,8,7,0,8,0,3,15,0,4,1,19,23,24,12,0,2,9,0,4,9,0,4,0,2,3,1,0,8,3,0,10,0,4,1,0,7,11,0,4,4,8,0,4,0,0,4,0,0,0,0,0,0,0
"Cell 355",12,20,22,25,27,14,13,30,43,2,26,31,27,11,4,15,22,30,20,70,34,24,11,8,9,2,3,13,35,3,0,11,6,20,0,3,3,16,64,15,25,2,11,7,14,4,0,5,10,0,11,0,0,6,1,2,4,17,11,32,15,0,3,7,0,0,0,0,0,2,3,0,1,0,29,8,0,10,0,7,5,0,14,5,0,0,7,18,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 356",20,14,18,18,23,18,11,14,40,8,19,21,20,13,0,12,11,10,17,68,35,17,11,14,14,14,5,11,12,13,0,16,8,16,0,9,5,21,34,10,21,3,13,13,10,1,1,4,10,0,6,0,0,9,4,4,6,25,19,25,8,0,12,11,0,0,4,2,0,0,6,3,7,0,21,0,0,10,0,8,3,0,7,5,0,0,4,9,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 357",16,27,44,19,6,7,22,25,41,3,31,26,18,15,10,10,17,10,29,77,29,6,15,12,28,10,3,10,20,19,0,8,4,30,0,7,3,17,41,14,17,1,5,8,29,1,0,6,22,0,6,0,0,6,2,2,5,17,32,20,15,0,7,5,0,0,0,2,0,0,14,0,5,0,17,3,0,1,0,2,5,4,8,7,0,0,14,9,0,3,3,0,0,0,0,0,0,0,0,0
"Cell 358",23,22,13,18,18,7,29,17,34,12,28,19,11,7,0,17,18,12,21,93,30,28,8,19,17,8,3,7,13,14,0,12,6,9,0,7,16,20,32,12,16,4,7,7,4,9,0,9,7,1,13,0,0,9,0,2,4,21,8,52,12,0,5,6,0,0,0,4,0,0,3,5,3,0,24,3,0,3,0,10,2,0,8,14,5,0,8,11,0,4,0,0,0,0,0,0,0,3,0,0
"Cell 359",34,40,18,23,18,11,24,10,24,5,21,11,25,10,0,18,17,10,9,102,20,28,8,9,27,5,7,5,5,6,0,20,9,13,0,5,7,24,31,7,8,22,17,18,8,12,1,3,8,0,9,0,1,13,0,5,0,12,11,32,13,1,7,11,0,1,6,0,2,0,4,5,0,2,28,3,0,11,0,4,7,0,6,13,0,3,4,16,0,1,0,0,0,0,0,0,0,0,0,1
"Cell 360",44,34,19,32,20,16,29,8,28,9,11,12,18,8,0,25,26,20,9,72,41,32,11,12,18,6,7,5,12,4,0,11,2,15,1,10,9,21,38,3,7,11,11,12,6,10,1,5,8,0,10,0,0,12,0,0,0,13,9,23,21,0,5,7,0,4,5,1,2,0,9,3,0,0,6,4,0,8,0,1,0,0,0,14,0,6,7,15,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 361",15,21,27,34,12,10,25,14,55,2,37,29,23,20,3,22,7,15,9,58,27,11,14,22,23,10,1,11,19,10,0,8,13,7,0,20,18,13,51,17,9,5,5,7,22,7,0,9,18,0,2,0,0,5,0,3,7,33,18,21,6,0,15,21,0,0,0,2,0,0,8,0,7,0,25,6,0,0,0,7,9,0,9,6,0,0,8,17,0,4,2,0,0,0,0,0,0,2,2,1
"Cell 362",22,19,22,9,12,10,40,14,58,8,32,28,21,24,3,9,10,8,27,67,22,18,6,11,15,9,3,16,14,6,0,16,8,12,0,15,14,10,33,11,18,11,6,3,7,4,0,5,11,1,0,2,0,14,0,1,10,27,16,16,9,0,14,15,0,0,4,5,3,0,13,4,4,0,20,0,0,0,0,6,3,0,3,7,0,0,9,20,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 363",9,16,5,23,20,7,18,8,42,8,29,16,29,17,1,4,7,6,24,77,35,19,4,7,14,8,5,11,19,7,0,12,10,20,0,15,16,5,26,14,17,10,10,19,14,6,0,6,17,0,3,0,0,9,4,7,5,25,24,36,18,0,16,4,0,0,1,3,4,0,16,2,6,0,21,7,0,0,0,10,3,0,9,7,0,0,15,4,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 364",39,21,18,14,23,9,15,10,29,20,16,11,24,17,0,18,19,10,16,60,34,20,9,8,26,15,2,6,12,13,0,15,3,16,2,5,29,28,23,2,3,13,14,7,5,12,5,9,8,2,9,0,0,21,0,7,0,17,9,14,23,0,7,7,0,5,16,0,2,0,11,4,1,4,12,2,0,5,1,0,0,0,1,8,0,7,15,16,0,0,0,1,0,0,0,0,0,0,0,0
"Cell 365",17,25,22,21,22,15,27,14,63,6,16,17,29,13,0,8,16,14,40,75,42,22,11,17,29,10,3,6,14,14,0,15,12,16,0,12,10,16,40,13,10,8,8,9,8,3,2,6,19,0,14,0,0,5,3,2,10,28,15,25,7,0,7,6,0,0,2,0,3,0,11,0,6,0,31,1,0,9,0,11,0,0,6,11,0,0,10,17,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 366",23,19,21,31,13,16,28,19,32,7,22,12,10,4,0,18,15,11,15,79,23,32,11,4,18,13,8,19,10,11,0,18,12,26,0,15,10,14,27,12,9,8,13,7,12,6,2,6,6,0,3,0,0,6,0,0,3,12,11,24,14,0,7,6,0,1,1,1,0,0,5,3,0,0,9,2,0,7,0,3,3,0,7,12,0,0,8,5,0,2,0,0,0,0,1,0,0,0,0,0
"Cell 367",7,25,32,19,21,3,25,13,28,9,25,28,13,7,2,21,16,22,25,76,24,17,24,22,21,6,3,18,22,8,0,7,9,5,0,3,11,12,43,14,26,2,10,7,43,8,3,6,10,1,2,0,0,12,4,1,5,26,4,32,11,0,3,6,0,0,0,0,1,0,6,0,2,0,7,6,0,5,0,15,0,0,10,8,1,0,12,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 368",11,20,36,24,23,11,20,15,55,10,22,26,23,17,4,8,17,30,24,83,23,13,19,28,23,8,0,29,21,15,0,8,20,12,0,2,14,17,53,16,13,3,17,9,15,4,0,4,17,0,5,1,0,4,1,0,5,18,12,30,12,0,6,2,0,0,0,6,0,0,14,2,4,0,29,4,0,12,0,12,6,0,5,5,0,0,1,17,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 369",31,48,31,21,24,15,18,6,27,9,14,9,27,8,0,36,20,31,17,57,27,33,7,6,37,9,2,2,14,2,0,11,5,13,7,16,4,26,27,4,4,11,12,15,17,7,1,7,5,2,6,0,0,15,0,6,0,6,5,19,12,0,9,15,0,2,9,3,7,0,4,2,0,0,23,11,0,13,0,2,7,0,0,14,0,5,4,24,0,0,0,0,0,0,0,0,0,2,0,0
"Cell 370",18,18,39,16,13,9,40,10,42,21,27,19,15,16,0,13,12,9,18,72,27,14,5,11,22,8,11,5,7,12,0,19,7,9,0,8,24,11,43,6,11,14,6,7,8,5,0,25,9,5,0,0,0,8,0,1,3,19,5,23,24,0,7,8,0,0,0,3,3,0,16,4,3,0,17,1,0,2,0,0,2,0,8,9,5,0,17,20,0,0,0,1,0,0,0,0,0,4,0,0
"Cell 371",30,29,38,24,16,16,19,16,46,6,18,17,26,17,1,21,17,10,10,75,16,17,8,14,25,13,6,17,14,10,0,8,2,15,0,8,14,15,31,10,8,7,6,10,27,0,1,10,15,0,7,0,0,9,0,2,0,21,18,23,15,0,1,5,0,0,6,2,0,0,1,0,2,0,18,4,0,4,0,10,0,1,8,8,0,1,11,21,0,7,0,0,0,0,0,0,0,0,0,0
"Cell 372",31,47,30,19,28,12,13,9,20,7,22,6,20,8,0,17,17,19,9,84,20,15,6,16,32,1,1,8,14,10,0,18,9,16,6,6,8,21,28,2,9,12,16,14,12,12,3,3,12,0,8,0,1,15,0,3,0,10,14,35,15,0,9,7,0,6,7,0,0,0,11,3,0,0,16,0,0,9,0,7,0,0,0,14,0,6,16,10,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 373",32,46,19,15,32,11,20,2,15,13,13,9,17,7,0,16,19,15,6,70,38,31,2,7,19,7,11,2,5,4,1,16,1,17,3,16,9,16,24,9,4,23,26,13,6,4,8,13,4,0,9,0,0,20,0,4,0,15,8,15,8,2,9,7,0,5,15,0,8,0,2,13,0,4,14,8,0,14,0,8,0,0,0,18,0,1,3,18,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 374",8,22,29,13,5,5,19,20,55,2,30,30,15,12,9,10,10,22,34,105,43,14,7,32,11,18,7,9,24,9,0,12,11,17,0,11,8,9,38,19,7,9,8,18,16,5,0,4,15,0,9,0,0,7,5,3,8,19,11,32,28,0,4,2,0,0,0,7,10,0,4,0,9,0,18,10,0,0,0,4,5,0,9,4,0,0,20,10,0,1,1,0,0,0,0,0,0,0,0,0
"Cell 375",22,15,41,30,28,7,20,9,45,8,26,16,22,16,2,14,16,9,22,68,32,9,8,10,18,6,0,2,7,7,0,13,17,10,0,5,10,19,28,3,13,14,14,16,8,4,0,0,14,0,14,0,0,7,0,2,8,31,28,14,15,0,19,12,0,2,0,0,4,0,6,0,0,0,18,0,0,7,0,9,3,0,4,7,0,0,14,14,0,0,0,0,0,0,0,6,0,0,0,0
"Cell 376",21,36,21,30,17,6,26,15,28,5,30,24,23,31,1,21,18,11,20,91,34,13,7,16,27,6,1,5,17,6,0,7,3,10,0,5,14,12,30,12,13,12,11,7,7,2,3,10,17,0,14,0,0,10,1,6,0,18,13,25,14,0,10,10,0,0,8,5,10,0,7,0,0,0,22,15,0,8,0,2,4,0,5,12,1,0,8,16,1,6,0,0,0,0,0,0,0,0,0,0
"Cell 377",27,27,30,15,23,11,19,15,45,6,27,15,15,10,0,6,12,14,18,91,27,27,15,17,24,12,5,16,12,17,0,14,9,20,0,7,7,15,25,7,9,18,16,16,17,11,4,4,8,4,3,0,0,9,0,9,0,7,10,29,13,0,3,7,0,2,5,1,2,0,4,0,1,0,31,10,0,2,0,2,1,0,6,5,0,0,4,16,0,6,0,0,0,0,0,0,0,0,2,0
"Cell 378",23,28,14,29,17,7,26,13,21,10,22,17,15,11,0,24,12,18,18,67,31,29,3,11,38,14,5,10,32,10,0,19,1,10,0,4,16,21,50,14,10,4,14,8,10,6,2,2,7,0,4,0,0,12,1,2,2,17,1,43,8,0,5,7,0,0,5,0,0,0,4,6,4,0,29,3,0,6,0,1,0,0,5,20,1,2,5,8,0,1,0,0,0,0,0,0,0,5,0,0
"Cell 379",17,23,25,37,18,8,24,17,30,6,19,20,9,7,3,10,18,14,42,86,28,20,6,15,23,12,11,4,8,16,0,12,5,22,2,8,20,32,27,7,13,15,6,5,3,11,0,8,8,0,4,0,0,15,0,3,1,34,12,17,19,0,3,13,0,0,1,2,8,0,4,5,4,0,21,6,0,2,0,6,1,0,2,7,0,0,9,1,0,6,0,1,1,0,0,0,0,1,0,0
"Cell 380",14,24,42,37,19,12,31,25,46,0,31,26,32,12,6,14,3,13,37,82,16,15,14,21,13,11,7,8,33,15,0,12,7,18,0,11,4,19,46,16,7,5,5,10,18,0,0,1,17,3,13,0,0,5,2,12,5,10,15,17,22,0,14,9,0,0,0,3,4,0,7,0,20,0,17,12,0,0,1,4,0,0,2,1,0,0,15,10,0,0,2,0,0,0,0,1,0,0,0,0
"Cell 381",17,20,33,19,18,6,15,13,35,6,23,23,18,6,2,12,16,11,23,88,18,15,6,9,34,9,3,11,18,9,0,12,3,28,0,11,18,26,20,8,13,10,23,5,16,1,4,0,13,0,2,0,0,17,0,2,6,10,12,28,5,0,7,8,0,2,1,0,3,0,7,0,3,0,29,5,0,8,0,3,7,0,1,11,0,1,3,3,0,6,0,0,0,0,0,0,0,9,0,0
