"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 318",20,35,11,31,27,20,23,2,37,0,41,21,20,0,0,18,13,19,18,53,30,23,9,13,26,6,0,7,13,4,0,12,0,14,0,9,5,31,54,4,5,0,0,10,6,0,0,0,6,0,4,0,0,0,0,0,0,28,0,26,20,0,3,17,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,9,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 319",23,37,15,19,12,0,26,20,26,11,19,13,9,8,1,17,11,19,22,59,23,26,4,10,20,9,0,5,13,9,0,5,0,16,0,15,16,15,24,0,10,10,6,0,0,0,0,0,5,0,0,0,0,13,0,0,0,25,16,17,14,0,8,7,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 320",16,32,8,25,8,7,12,12,36,0,30,31,17,0,0,11,25,15,28,80,35,13,0,9,26,0,0,9,23,13,0,6,0,10,0,0,23,27,38,0,0,8,15,0,11,0,0,1,4,0,0,0,0,5,0,7,0,24,0,37,21,0,8,0,0,0,3,0,1,0,10,0,0,0,31,0,0,0,0,1,0,0,0,4,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 321",29,23,22,21,21,0,18,0,33,11,18,28,24,15,0,14,16,15,19,100,42,28,0,11,26,18,1,0,8,8,0,16,9,13,0,0,0,25,26,6,7,4,14,0,5,0,0,0,8,1,0,0,0,0,0,3,0,23,6,21,0,0,0,18,0,0,0,0,0,0,15,0,0,0,14,0,0,0,0,6,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 322",18,36,40,28,0,16,30,19,35,11,19,17,24,0,0,18,18,13,24,73,30,30,0,16,14,0,0,0,15,0,0,19,0,7,0,0,0,25,43,0,17,0,7,8,8,0,0,0,10,0,0,0,0,0,0,0,0,9,23,24,26,1,0,0,0,0,0,0,0,0,1,0,3,0,33,0,0,0,0,2,0,0,2,6,0,5,0,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 323",35,24,23,37,29,0,28,15,34,13,10,15,17,0,0,0,13,11,9,65,35,16,0,20,16,9,0,7,14,0,0,9,13,15,0,9,0,23,41,14,0,5,9,8,11,4,0,0,14,0,3,0,0,14,0,0,4,7,0,27,19,0,0,0,0,2,4,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,0,0,0,0,4,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 324",12,13,31,31,15,8,21,0,33,15,19,23,18,11,0,0,8,39,18,82,49,44,5,8,16,8,0,0,0,0,0,15,0,10,0,0,0,22,35,0,0,0,18,0,0,0,0,0,0,0,7,0,0,16,0,0,0,25,14,19,25,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 325",16,22,17,32,16,10,27,10,49,14,12,23,16,10,0,0,0,16,22,49,35,32,12,22,43,13,0,0,9,16,0,22,0,17,0,0,9,16,45,0,7,0,11,0,13,0,0,0,0,0,0,0,0,20,0,1,0,19,16,26,12,0,0,10,0,1,0,0,0,0,7,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 326",20,19,19,25,31,21,28,24,44,13,16,0,26,26,0,24,12,15,10,90,33,31,0,8,18,12,0,0,14,10,0,16,2,25,0,13,7,21,26,0,13,11,28,8,10,13,0,0,9,0,0,0,0,0,0,0,0,14,11,30,1,0,0,0,0,0,0,0,0,0,11,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 327",26,14,34,40,18,15,10,0,48,0,22,18,24,14,0,12,11,24,13,108,29,41,0,18,14,0,4,12,6,15,0,10,0,26,0,0,0,9,43,0,11,0,4,0,0,0,0,5,2,0,0,0,0,10,0,0,0,19,8,12,10,0,3,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,6,8,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 328",25,52,23,17,17,3,37,14,35,13,13,13,17,20,0,6,11,8,14,78,24,15,0,21,18,4,0,14,32,0,0,17,0,17,0,0,16,17,45,13,7,6,0,13,2,4,0,0,9,0,6,0,0,0,0,0,0,9,5,19,31,0,2,0,0,0,0,0,0,0,0,0,0,0,20,4,0,0,0,0,0,0,0,12,0,0,7,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 329",19,29,51,29,16,4,38,9,33,9,18,15,17,6,0,11,6,12,33,73,25,31,0,20,27,16,1,0,8,26,0,16,0,6,0,0,8,22,30,0,20,0,11,0,11,3,0,0,9,0,5,0,0,11,0,0,0,9,26,28,13,0,0,12,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,3,0,0,0,13,0,0,3,0,0,0,0,0,0,0,0,0
"Cell 330",22,31,25,35,8,9,11,0,28,0,21,8,17,0,1,11,15,15,25,75,37,10,10,14,21,6,0,0,15,6,0,17,4,0,0,0,9,25,21,0,0,0,13,0,0,0,0,0,10,0,0,0,0,8,0,0,0,18,0,19,25,0,0,9,0,0,4,0,0,0,0,3,1,0,19,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 331",30,37,20,10,29,0,26,16,39,13,0,25,13,14,0,22,36,16,6,91,38,26,0,19,18,3,5,0,14,4,0,0,5,21,0,12,12,18,26,0,18,0,6,4,0,5,0,0,12,0,0,0,0,0,0,0,0,21,19,48,0,0,0,0,0,0,0,0,4,0,0,0,0,0,19,0,0,9,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 332",14,35,28,28,33,10,25,9,24,19,11,20,0,16,0,11,18,11,18,65,31,30,10,17,15,18,4,0,14,0,0,6,0,17,0,0,0,13,27,10,6,12,11,2,12,8,0,3,12,0,0,0,0,3,0,0,0,26,19,29,18,0,0,10,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,6,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 333",29,34,24,18,12,23,19,8,31,6,20,0,20,0,0,7,14,26,17,82,48,24,0,14,21,0,0,7,18,0,0,10,6,9,0,10,0,25,41,12,10,14,0,0,0,2,0,0,0,0,0,0,0,10,0,0,0,26,12,21,11,0,0,0,0,0,5,6,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 334",15,17,25,26,23,0,31,8,35,0,20,20,29,0,0,9,14,12,8,85,35,19,4,14,31,0,1,6,0,0,0,5,1,10,0,10,9,30,64,0,14,0,0,4,0,0,5,2,0,0,0,0,0,16,0,4,0,19,20,11,13,0,4,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 335",18,30,16,15,18,0,16,10,23,6,23,26,16,13,0,18,20,11,22,73,36,16,10,14,35,9,3,0,12,12,0,7,0,0,0,8,10,19,29,0,10,0,0,0,6,11,0,0,0,0,5,0,0,9,0,0,0,9,12,10,22,0,0,9,0,0,0,0,6,0,6,0,0,0,16,0,0,0,0,0,0,0,0,12,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 336",17,17,26,30,20,0,16,18,39,12,17,26,23,10,0,9,18,19,19,45,34,24,6,8,16,10,0,0,14,12,0,11,0,11,0,8,5,13,22,10,16,0,13,14,11,0,0,0,8,0,13,0,0,0,0,0,0,14,6,11,30,0,0,2,0,0,0,0,0,0,0,0,3,0,27,0,0,0,0,0,0,0,0,6,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 337",24,26,28,25,19,11,41,15,14,0,29,21,9,10,0,0,17,6,20,84,26,22,8,7,9,3,0,2,12,0,0,9,0,14,0,4,10,23,30,9,17,8,11,0,8,3,0,0,13,0,0,0,0,14,0,0,0,19,9,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,12,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 338",18,46,13,31,7,15,27,19,32,9,14,15,10,0,0,24,39,13,29,86,31,28,11,21,16,19,0,0,17,12,0,9,4,26,0,0,0,26,30,0,14,0,14,4,0,0,0,0,0,0,0,0,0,16,0,0,0,31,18,22,27,0,4,0,0,0,0,1,3,0,0,0,0,0,19,3,0,0,0,0,0,0,5,11,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 339",17,35,21,10,24,15,27,20,26,0,22,6,8,0,0,0,9,0,14,82,33,13,15,3,20,0,0,11,16,16,0,28,3,17,0,0,22,10,37,16,5,5,5,13,12,0,0,4,9,0,0,0,0,0,0,0,0,8,0,31,15,0,0,0,0,0,7,0,0,0,0,0,3,0,12,4,0,0,0,0,0,0,0,15,0,0,5,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 340",25,35,20,25,16,0,16,12,38,0,24,17,13,0,0,10,14,12,13,48,35,11,16,12,16,19,0,6,7,4,0,23,2,8,0,8,9,26,33,0,8,0,11,9,10,3,0,0,12,0,0,0,0,0,0,0,0,14,7,11,12,0,4,0,0,0,0,0,0,0,5,0,0,0,27,0,0,0,0,0,0,0,0,7,0,0,6,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 341",20,25,30,30,15,5,25,14,30,0,19,28,21,0,0,19,9,20,16,72,22,29,4,21,28,0,4,5,5,21,0,10,0,20,0,0,13,21,25,0,14,0,0,0,16,5,0,0,7,0,5,0,0,8,0,0,0,17,12,15,14,0,0,7,0,3,0,0,0,0,0,5,0,0,36,0,0,0,0,0,0,0,12,5,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 342",14,27,21,24,29,9,31,23,20,5,15,15,10,15,0,16,26,19,4,69,30,24,0,11,24,3,14,0,7,12,0,15,11,20,0,9,7,15,24,0,33,0,0,8,19,0,0,3,0,0,0,0,0,8,0,0,0,15,18,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,4,0,0,16,0,0,0,14,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 343",26,22,14,28,26,0,15,12,19,23,0,20,22,17,0,24,20,29,13,86,16,48,14,13,25,6,11,0,7,17,0,15,13,7,3,7,17,14,26,0,16,0,6,14,20,0,0,0,0,0,0,0,0,25,0,0,0,17,24,32,6,0,0,9,0,3,0,5,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 344",25,26,12,24,22,13,16,0,19,0,20,10,9,6,0,14,15,19,6,84,38,30,4,10,10,0,0,8,8,0,0,14,7,11,0,15,11,32,41,5,28,0,14,14,0,6,0,0,9,0,6,0,0,0,0,0,0,15,8,37,17,0,0,8,0,0,0,0,0,0,8,0,0,0,12,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 345",19,27,24,32,11,0,28,16,48,6,24,17,14,0,0,6,19,10,28,99,37,22,0,18,17,13,0,11,7,8,0,11,0,15,0,0,7,19,24,0,7,5,14,0,6,0,0,0,15,0,0,0,0,7,0,0,0,21,0,21,26,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,1,0,0,9,11,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 346",28,12,32,25,12,12,20,0,33,0,22,17,17,0,0,9,4,26,28,74,14,19,0,14,16,0,2,0,7,5,0,0,0,8,0,0,10,23,31,8,10,0,19,0,10,0,0,0,7,0,0,0,0,6,0,3,0,27,0,16,13,0,8,6,1,0,3,0,0,0,1,0,0,0,16,0,0,0,0,9,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0
"Cell 347",37,36,24,24,25,0,22,16,34,11,26,6,0,0,8,24,22,22,10,82,36,25,6,8,24,9,0,13,17,0,0,14,20,12,0,18,10,13,34,0,18,0,0,11,16,0,0,7,13,0,0,0,1,17,0,0,0,15,14,37,8,0,3,0,0,0,0,0,7,0,0,0,0,0,15,8,0,0,0,0,0,0,0,10,0,0,17,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 348",34,43,19,16,14,0,17,0,48,0,30,15,12,8,0,24,30,14,23,84,35,15,0,7,21,17,0,0,33,19,0,4,7,13,0,0,0,13,36,9,10,7,9,13,14,15,0,0,0,0,7,0,0,0,0,0,0,9,0,23,25,0,0,6,0,0,0,0,8,0,0,0,0,0,21,5,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 349",20,35,7,13,21,24,18,18,37,13,36,23,14,15,0,16,21,26,22,85,30,19,2,12,21,0,0,5,15,14,0,5,10,32,0,8,18,18,25,0,10,0,6,0,0,0,0,0,9,0,3,0,0,4,0,0,3,22,22,27,15,0,4,10,0,0,0,0,0,0,3,0,0,0,26,0,0,0,0,0,0,0,0,7,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 350",20,28,40,20,22,14,26,21,39,14,37,23,12,11,0,18,12,20,13,71,32,20,0,18,25,0,0,0,12,13,0,9,0,15,0,0,10,20,66,0,14,12,16,11,17,0,0,0,0,0,0,0,0,0,0,0,0,16,20,19,21,0,3,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,10,10,0,0,12,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 351",27,29,21,45,17,0,36,16,48,3,22,17,12,0,0,18,9,17,21,75,17,25,0,11,33,13,0,5,19,21,0,0,0,20,0,11,11,29,32,0,7,0,0,0,13,4,2,0,0,0,5,0,0,0,0,0,0,20,11,21,14,0,9,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,6,0,0,0,6,0,0,6,12,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 352",35,35,35,24,27,0,19,19,48,9,17,0,8,0,0,0,0,12,16,75,49,12,0,8,26,11,0,12,15,1,0,20,0,22,0,3,7,12,35,7,0,0,0,14,2,0,1,2,0,0,0,0,0,0,0,0,0,9,0,19,22,0,0,8,0,0,8,0,0,0,3,0,0,0,14,0,0,0,0,2,0,0,9,11,0,0,12,24,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 353",24,31,26,20,19,13,31,10,49,0,16,31,24,0,0,18,17,0,23,73,41,21,0,21,23,0,0,0,23,13,0,14,0,19,0,0,0,17,30,12,13,3,18,7,5,0,0,0,0,0,8,0,0,8,0,0,0,41,11,33,14,0,0,14,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 354",16,30,13,34,13,5,26,16,61,0,30,5,32,5,0,18,13,17,17,111,55,36,0,11,21,16,5,0,10,5,0,13,0,12,4,4,8,19,36,14,16,0,6,13,6,0,0,0,6,0,1,0,0,0,0,0,0,19,24,27,9,0,0,5,0,0,2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 355",21,18,25,24,23,13,7,28,44,0,19,32,28,11,0,12,15,22,19,62,29,34,0,0,9,0,0,4,20,0,0,12,0,19,0,0,0,17,61,2,19,0,6,0,7,2,0,0,3,0,6,0,0,7,0,0,0,10,7,26,21,0,6,5,0,0,0,0,0,0,0,0,0,0,26,0,0,3,0,0,0,0,8,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 356",19,9,25,23,27,20,9,11,37,7,18,23,27,13,0,11,8,11,13,73,34,27,0,16,16,12,8,0,0,10,0,15,0,15,0,0,0,20,34,0,19,0,17,2,7,0,0,0,5,0,0,0,0,15,0,0,0,27,18,21,6,0,6,14,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 357",19,31,40,23,0,5,22,22,28,0,24,21,14,10,0,14,13,10,22,70,30,17,5,7,32,5,1,0,9,19,0,14,0,25,0,4,0,13,32,0,17,0,9,0,22,0,0,3,19,0,0,0,0,11,0,0,0,14,25,20,14,0,7,0,0,0,0,0,0,0,5,0,0,0,15,0,0,0,0,0,0,0,1,13,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 358",28,26,15,21,16,0,28,12,42,0,33,12,13,0,0,23,20,10,23,100,21,21,0,19,16,6,0,0,10,9,0,7,0,4,0,0,10,25,32,10,10,0,0,3,0,0,0,2,0,0,18,0,0,0,0,0,0,17,6,45,16,0,7,0,0,0,0,4,0,0,0,2,0,0,24,0,0,0,0,6,0,0,0,10,2,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 359",26,33,20,21,11,6,25,11,34,0,35,16,24,3,0,19,16,12,19,98,19,21,7,10,24,4,0,0,7,5,0,16,2,6,0,0,0,27,36,7,8,24,12,14,6,8,0,0,8,0,7,0,0,0,0,0,0,17,8,30,13,0,5,12,0,0,0,0,0,0,0,0,0,0,30,0,0,2,0,0,2,0,3,3,0,0,6,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 360",37,26,19,34,20,12,37,10,33,1,14,21,17,10,0,19,22,23,9,81,47,37,12,15,14,0,4,2,15,0,0,5,0,12,0,7,5,14,41,0,7,8,0,9,0,3,0,0,9,0,3,0,0,5,0,0,0,18,11,24,12,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 361",18,23,27,36,15,11,22,7,48,0,37,26,23,8,0,25,7,14,8,59,20,19,7,16,31,0,0,1,6,9,0,9,0,5,0,13,12,17,44,5,0,0,8,0,20,0,0,2,8,0,0,0,0,7,0,0,0,34,12,24,3,0,16,28,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,1,0,0,5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 362",29,23,27,12,17,6,36,7,53,0,29,27,23,14,0,14,15,11,17,62,16,22,0,9,19,4,0,9,12,0,0,17,1,14,0,4,14,14,40,0,16,3,10,0,0,0,0,0,4,0,0,0,0,14,0,0,0,18,14,21,10,0,9,17,0,0,0,0,0,0,7,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 363",14,23,0,18,32,0,15,0,33,17,20,0,27,14,0,0,14,0,18,67,45,14,0,0,15,0,0,0,17,0,0,12,9,32,0,10,14,5,29,11,16,4,12,18,17,0,0,4,13,0,0,0,0,12,0,0,3,19,19,40,15,0,0,0,0,0,0,0,0,0,14,0,0,0,13,6,0,0,0,5,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 364",25,11,13,10,16,6,18,11,36,9,21,18,27,10,0,7,15,13,26,66,39,17,9,14,22,14,0,1,12,7,0,15,0,22,0,0,25,26,31,0,0,3,13,0,7,7,0,0,7,0,1,0,0,12,0,2,0,27,7,17,25,0,0,0,0,0,8,0,0,0,8,0,0,1,20,0,0,0,0,0,0,0,0,0,0,4,9,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 365",17,28,20,18,18,18,29,12,67,5,11,0,29,6,0,7,13,11,37,64,36,22,5,17,29,7,0,0,13,10,0,16,0,22,0,0,10,17,47,12,0,9,8,7,5,0,0,3,17,0,15,0,0,0,0,0,3,30,9,26,11,0,0,0,0,0,0,0,0,0,3,0,3,0,27,0,0,0,0,0,0,0,0,13,0,0,6,15,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 366",27,22,18,29,13,7,28,22,28,0,22,11,6,0,0,20,13,10,13,77,29,24,12,0,22,13,0,18,12,7,0,19,8,21,0,12,10,11,28,8,5,0,9,7,11,0,0,0,0,0,0,0,0,0,0,0,0,4,5,24,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,14,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 367",12,30,32,21,18,0,26,10,24,3,20,22,11,0,0,18,12,10,25,49,26,20,12,17,23,0,0,15,11,3,0,2,0,5,0,0,8,13,33,7,16,0,10,7,39,5,0,8,0,0,0,0,0,10,0,0,0,19,0,22,27,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,7,0,0,11,19,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 368",14,17,42,32,25,13,17,2,48,15,13,15,26,15,0,7,13,24,22,70,23,30,7,23,26,8,0,16,10,7,0,11,8,12,0,0,11,20,42,0,10,0,19,0,8,0,0,0,5,0,0,1,0,9,0,0,0,19,11,27,16,0,0,0,0,0,0,1,0,0,8,7,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 369",17,39,32,23,16,13,16,5,37,0,24,20,23,9,0,30,19,43,24,77,33,41,7,0,36,9,0,0,18,0,0,0,7,5,4,13,0,19,20,0,0,6,0,12,15,6,0,0,0,0,0,0,0,0,0,0,0,7,6,21,11,0,5,9,0,0,0,6,0,0,0,0,0,0,29,0,0,8,0,0,10,0,0,4,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 370",15,15,31,15,14,3,36,10,57,8,24,14,22,11,0,13,9,9,18,69,20,10,0,9,24,0,0,0,0,5,0,19,0,15,0,0,19,10,57,0,5,5,4,7,7,0,0,21,7,1,0,0,0,0,0,0,0,13,0,20,27,0,3,2,0,0,0,0,0,0,13,0,0,0,17,0,0,0,0,0,0,0,1,0,0,0,11,22,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 371",46,23,36,20,17,15,24,10,53,0,18,13,24,4,0,18,15,11,9,77,14,22,0,11,20,15,3,25,12,9,0,9,0,8,0,6,13,18,27,3,0,5,6,6,25,0,0,0,17,0,0,0,0,0,0,0,0,20,14,30,14,0,0,0,0,0,5,0,0,0,0,0,0,0,24,0,0,0,0,7,0,0,10,0,0,0,9,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 372",33,42,26,18,16,6,14,4,25,0,35,0,12,0,0,16,15,20,16,101,22,15,0,20,23,0,0,12,23,8,0,18,7,12,3,0,6,22,26,0,10,10,9,10,11,4,0,0,14,0,0,0,0,5,0,0,0,15,17,36,14,0,0,0,0,2,3,0,0,0,10,0,0,0,24,0,0,0,0,10,0,0,0,10,0,0,20,5,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 373",23,36,17,13,25,3,26,0,19,4,21,21,15,6,0,10,16,18,6,81,43,22,0,16,12,7,6,0,7,8,0,7,0,15,0,9,11,10,32,11,0,18,18,7,5,0,0,9,7,0,0,0,0,10,0,0,0,20,9,14,0,0,0,0,0,0,2,0,0,0,4,0,0,0,18,0,0,0,0,16,0,0,0,12,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 374",10,44,24,11,8,0,17,22,46,0,24,9,13,0,0,19,13,20,31,91,41,17,0,19,14,12,0,0,20,6,0,16,0,16,0,3,9,12,36,12,0,10,7,15,10,3,0,0,7,0,8,0,0,4,0,0,0,14,0,26,32,0,0,0,0,0,0,0,3,0,0,0,0,0,12,0,0,0,0,0,0,0,6,13,0,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 375",19,14,40,28,28,0,21,7,46,14,32,12,21,21,0,15,17,11,14,83,36,17,6,0,13,2,0,0,7,0,0,9,16,8,0,5,5,20,28,0,17,12,19,11,4,0,0,0,8,0,12,0,0,7,0,0,0,29,27,31,8,0,5,8,0,0,0,0,0,0,0,0,0,0,17,0,0,5,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 376",24,46,21,26,17,0,31,22,28,2,30,25,16,19,0,26,22,9,16,94,41,13,7,7,19,6,0,0,14,8,0,0,0,12,0,5,11,12,29,0,13,13,10,2,0,0,0,8,16,0,9,0,0,12,0,0,0,11,11,27,12,0,8,9,0,0,1,2,4,0,0,0,0,0,12,10,0,4,0,0,0,0,0,15,0,0,0,17,2,0,0,0,0,0,0,0,0,0,0,0
"Cell 377",30,23,32,21,21,0,15,15,46,0,32,15,21,0,0,2,13,9,17,78,26,21,9,14,30,5,0,16,13,16,0,11,0,17,0,0,4,15,19,0,0,18,10,13,19,2,0,0,0,0,0,0,0,0,0,2,0,6,0,28,13,0,0,5,0,0,4,0,0,0,0,0,0,0,31,6,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 378",27,26,19,32,9,4,24,15,33,0,26,21,14,0,0,22,7,15,25,61,22,25,0,18,35,15,0,12,30,11,0,17,0,9,0,0,11,26,51,10,0,0,11,0,9,0,0,0,10,0,0,0,0,0,0,0,0,16,0,23,13,0,8,4,0,0,0,0,0,0,0,5,0,0,34,0,0,0,0,0,0,0,0,16,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 379",11,25,24,35,15,0,23,12,29,0,17,27,12,0,0,11,22,15,35,93,24,18,0,20,33,4,0,0,0,10,0,7,0,16,0,0,14,36,30,0,13,13,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,35,9,19,17,0,0,13,0,0,0,0,0,0,0,3,0,0,25,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 380",10,26,36,36,12,12,29,18,46,0,34,19,23,0,0,25,0,12,37,77,13,29,0,23,15,4,0,0,27,16,0,17,0,14,0,0,0,22,40,7,7,2,10,0,12,0,0,0,15,0,10,0,0,0,0,5,0,9,4,17,25,0,16,0,0,0,0,0,0,0,0,0,12,0,20,6,0,0,0,0,0,0,0,0,0,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 381",18,15,35,21,14,0,10,9,36,0,24,36,22,0,0,9,13,8,17,80,13,16,0,8,39,6,0,9,12,7,0,8,0,26,0,7,19,30,16,0,10,10,22,0,19,0,0,0,13,0,0,0,0,20,0,0,0,6,12,21,0,0,6,9,0,0,0,0,0,0,4,0,0,0,34,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
