"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 221",23.8564496865956,29.2420716682396,21.0813847185886,25.1960029167527,21.7836795704156,9.9575408080166,24.1666488665285,14.0741451769459,35.2233739987011,7.97212263425412,21.236279428155,17.834283364406,18.4169146480816,10.552571271395,2.61856875804039,17.8127843638104,18.6362588029348,17.0284763208023,18.8178398327618,76.0503412282629,33.4883958273464,22.9056919860241,9.44616727701612,13.5181409194531,21.9293024159141,7.76742927176172,4.47167004658698,7.75415097453678,15.0058673651108,11.6640892373281,1.57466366444825,10.9000796712008,6.73803963159645,16.6066903408184,1.6785848192487,8.61959280652699,10.8002982838806,20.2224911592684,34.7616899971132,10.7763564313522,11.485989600641,7.03805099027257,11.931169654789,12.6409844026188,10.8985021410586,4.41374421950725,2.83566881304893,6.8046224692254,11.0924575109267,0.126331282652408,9.61608409325792,0.347037873136515,0.936634037313425,10.116558307588,4.55937166559032,4.5320972688707,5.2741364669729,16.4908696916835,12.992360390976,25.4780383508962,18.4765856873462,0.217034933357099,5.66851597302715,9.2351228402207,-0.478609622128967,2.40723635766925,4.76065905737598,4.49902895248978,6.56966020221528,0.425732343352576,7.65550273398827,0.819418052291305,3.60427477306071,2.06132958177694,17.9774076986585,6.31147832111773,-1.02993700434707,7.62631148711784,1.3231139582546,6.64873427809535,2.0335478656935,2.81302426345313,5.45881696131836,8.23529241262731,0.150053182283284,2.34641746567874,9.03807763008058,14.1928501065561,0.50126422249103,5.59465844126157,1.23795057497862,0.281751407337823,0.43693673539816,-0.843200667096433,-0.958767731636524,1.43081172787138,0.643834987320652,1.80256653514101,-0.432191358698708,1.0404052824049
"Cell 222",22.6416923003714,29.8125902584905,23.7331648976438,24.4015036991488,20.8469012668328,11.8889141099649,22.538055943923,12.0456661196312,34.8668543838588,10.5581288302962,22.6551662783239,16.8530613802096,17.6255304782062,11.3350414584115,2.31548629992193,15.5262882942516,17.2379612993595,16.8689995731441,18.7668790449769,78.1779504181797,33.804464511429,25.0090755528147,9.2849037462993,14.0397006503033,22.1766897802022,9.9119857903128,6.40422901058504,7.20556463724101,15.1715893755606,10.7720343710788,1.52318805635089,12.8800114984176,7.77577032279576,16.9070704882753,2.87399957386379,8.723174458186,12.5872828215773,19.7139033578451,34.7720121006995,9.65899992617515,10.4888555630762,9.41285382803758,11.1109422854938,8.87632527990542,11.3755608599471,7.23738216705607,3.47662345571681,7.6598065912865,10.3403180109595,0.89210904029867,6.89629990300855,-0.0566283900221884,1.60630736938445,10.8387298964227,2.71387246894695,3.33312009514922,3.8011945100106,16.8579581188733,12.1238014088773,26.5448428211229,17.9244325085649,1.80192841028514,7.13596802987376,8.72453738265053,1.85353553873592,1.99229131370234,4.05198394682796,4.17774153110828,4.4973243133926,2.12835094120016,7.40297212855869,3.68144300555345,3.27884135267741,1.51810544843053,17.7581908053852,5.35210374902022,-0.333419593358715,5.55783465811751,0.451949649165259,6.52246202674507,4.24203088622915,1.68941845333096,5.2260708987449,8.98245358961153,1.49950412612457,2.49123611264939,7.55054463869232,15.2667570874045,0.389220450812528,3.73216010095186,1.94307090716089,-0.120944135429417,1.60074787272576,0.098477068801703,0.233938942787883,1.80158337731883,0.516667659418154,2.75572972259581,-0.401150595679674,0.701287573761549
"Cell 223",23.832720677382,30.0437361044175,24.1650758232674,23.7477794897344,19.5490783961385,10.4305717979432,22.8410551117605,13.1209811977918,34.2512125824423,10.0189249293261,21.5420311598378,17.3093613406355,16.2423044983743,11.4525679342144,4.3817739981415,15.8353687533017,18.2126521813665,16.2218968874915,19.6234221319079,78.522296405284,33.0165212210182,25.1006411297304,9.69124850534019,14.5099059110352,21.3720869154573,10.2453434212907,6.01083583092619,7.65573116844987,16.9854335265183,9.68949166172997,1.19010951566742,13.0754055518677,6.54358071295228,15.4408059248625,2.46482763134283,7.42635625210315,10.7251106048081,20.5633044429559,37.6867618637151,8.59349352212542,10.9488603301019,7.87478980325567,11.4039004493738,9.36845850100325,11.5787225839277,8.02660397636963,4.16406379356121,5.83136791974914,10.6603883687035,0.915562971701711,7.86412627605317,1.33639566014221,1.43410588488058,10.9716909367007,2.75954671891532,3.65404356690953,5.42266628651362,17.657643122522,11.9238405871213,25.551775425146,16.4168042056796,0.811584536181933,4.59758742739618,8.63649852995217,-0.946698053538712,1.68486794415443,3.17167385355182,2.60560295948152,4.45917303334875,0.342105107614583,6.98985963637789,2.9729775175106,3.2724664340049,1.59633499962756,18.4382587981359,7.86082114038539,-1.23405932408676,7.71067351589184,-0.177914274238125,6.39962452882924,1.97269598884679,1.3766830662526,6.5577161039357,9.15777893988782,2.25525160999564,2.993678691555,7.87035008611076,12.4614279965245,1.11457347528011,7.01925205204455,2.22597654349685,-0.458897875960747,2.08013265877992,0.199088297476342,-0.440410613969664,0.144422487104527,-1.20604084206688,2.35035373741539,0.417934797648075,-1.03046526517479
"Cell 224",23.7345595770478,30.5035124304296,21.1106134412044,22.4527832581823,20.1386176323451,10.1317883157742,23.07176049948,12.1413582529813,34.0503201898772,9.94482662136165,22.3821754425521,16.9657683386549,16.4265430223512,11.0522949181191,2.46278632031699,14.9668871020527,15.8785068254107,14.1352034582064,17.6412181091307,77.7952014637464,32.6786219070741,24.5317650855587,7.6689503237878,13.837240653264,21.9163562661629,9.75950408550653,5.87798965295974,7.19208110725507,14.7985222974368,10.2708401305845,1.94573197844504,12.0142875219547,6.27217963879081,14.850567663409,2.96992292193775,9.23059615639118,12.3116067440027,18.6014302206086,35.6308389011015,9.62141578979716,11.1155996167688,9.74896038457157,10.5044237195551,11.0026068239047,10.1938374396235,7.9932744605937,4.32123042515766,6.76654020996836,9.15022907134674,2.39689985368157,7.40585335552869,0.435371806654597,1.91776079497657,11.7166970623509,1.7059941697287,4.78722037219056,4.51461014851585,16.400441332701,11.664532699751,26.2903859253111,15.5385410906086,1.08857870072626,7.65312717792973,8.70902455645429,-0.292369711728742,3.57674647922802,5.11931069853711,3.00951327856728,5.40962624730945,1.00244441716889,6.45651412532037,4.74526970374212,3.73992776884736,0.904778647615306,20.1276424303373,5.7245220116586,-0.540536728960628,5.55184072881406,1.37863773069726,5.33592945441537,2.37820327724826,-0.568093554193802,5.79956983498548,10.2583719100987,0.975707624857929,1.5541644070373,7.97179579804514,13.0540273495767,0.704278987765385,5.47414201061877,-0.706628368915877,0.38097394114469,2.16301609512674,0.143620473311805,0.515074763731719,0.550749294590387,1.64274611403468,2.33126280766273,1.41839729398542,1.65808295822362
"Cell 225",22.5201568752316,29.6736583423373,22.0527203007628,24.1556230389015,20.0319949009117,9.38442919377518,23.8041622999719,12.7027027643788,32.9387820635889,8.10281785575994,22.6636634159792,16.6314783672073,19.3967133945931,11.7887784251601,2.69689084074151,16.289099020489,17.267227206936,16.2833231836306,19.1065126127231,78.5127547874469,32.9563124878002,24.3913186656603,8.75607277275099,14.0843827265728,23.3667165423993,8.0573995413065,4.82213190291889,6.49185398264616,16.6089821983619,12.0349196204181,-0.0275182155834617,11.5114205796396,5.56739942474179,14.6564223159859,0.469611600690751,9.7135840251018,10.9469700578973,21.0443493056071,35.7569461568989,10.1729722783233,11.8380527567918,8.65282683956527,11.7839298780025,10.5379378266021,11.9294368276632,5.24737563395372,3.67427720956023,7.16372591903049,11.5099347384823,1.24356275396664,6.8567065771624,0.650025703605155,0.549132248844256,11.1678626591141,1.67731537094519,4.09879339071346,3.93887746372283,18.8708382755751,11.6336445909675,24.8343296291145,15.6052713576972,0.731428604322651,6.43814678424481,10.2610933301707,-1.79022271157098,2.56474666582502,5.23577633245207,3.13241395094204,3.11097828327855,2.71532181178732,4.98435753856965,1.98729356366128,4.10339643193702,1.62216825259958,18.7510715642821,5.67644576562081,1.32369713487455,5.96838505298147,0.520373686580745,6.31266405637209,3.68277554081328,0.447516650555084,6.98292939961982,9.95333657756983,1.69800732898716,2.47770169008304,7.45087371055819,13.7532702267579,0.349814188307549,4.66128665044821,1.24247501724782,-0.00935932473943479,0.10378434802379,0.167571036064827,1.75318313280347,-0.08890953274923,0.239013830507986,3.28234867745397,0.870130536903125,-0.370787239377256
"Cell 226",24.9050060292655,30.9054739961489,21.0898733183966,23.2722103279826,20.4584299215316,10.2981262957097,20.9544633876594,12.6282050327189,35.5291570252774,9.38210031004112,21.5585892981576,17.117993448911,18.4528164927235,12.2422611084178,1.46865436411085,16.227191398063,15.1085855224664,15.3977904959651,17.2759770646358,75.6019745654876,33.6325556965559,25.0540690208514,7.74685970431724,14.077319397875,22.7200745974373,8.20900079486437,3.68142504365118,6.54098755765525,14.0807611654488,11.4539560935204,1.57296660471863,13.0668267151436,5.87876558123561,15.728284537922,3.26317250397606,8.20340477025178,12.0284668075546,21.0138700022145,35.7958007060788,9.63470312298925,10.8711574832394,8.83469287815343,13.669558116406,11.7908924122929,8.62242321527616,5.89001944771584,4.43041423553877,6.21594277264718,10.7771986226977,-0.848566422963498,7.35026943220431,-0.547698001357348,2.58953474069727,9.9486304140124,2.07147972324036,6.32346942599258,2.48172008597804,16.1010067366134,12.5616833453132,27.6829425768281,16.9584769773283,1.9453606233832,5.9687325087526,7.90429377264522,-0.237428588792709,3.67277192102672,4.15253558395943,0.64375521833905,2.69309375191734,-0.509847043256937,8.52583345823096,4.12761949540517,3.94018706340422,2.47227905911333,18.7294238211089,5.23344434610432,0.646159221589878,5.60447418944251,-0.405562545533676,5.69730282182404,3.2403289158624,-1.0097636075862,5.82816014654582,10.1175874885466,1.4717987704166,2.14501889784316,7.07780206173692,13.2382916786002,1.89088646157597,3.36703238022032,0.15289355464553,-0.541875130921104,-0.488978805629261,0.781270149210012,2.27823277662328,0.0798480045028043,1.26447714396365,3.52391647900801,0.733886259633144,1.17144119193339
"Cell 227",24.5138157323434,31.4308186554037,22.4614726977309,23.6436194117186,20.8642877348153,9.01553256887399,23.8863328654711,11.3964971889666,34.118198063198,9.01997306672922,21.7700380366992,15.8209116290185,16.7797516795018,11.8387870319286,3.19503988762803,17.9981249576758,18.0925306708607,15.5831909961329,19.0626631664528,77.7511208558327,33.7799117471006,23.9857528904673,9.7522472879245,14.6642047670559,22.7795867604563,8.0510027161816,4.75334391620768,5.9159865567425,14.4994280045537,10.9530390231455,1.83381306418081,12.1306202742192,5.95918171073451,17.9019636826502,2.8284752318845,8.74359921257565,10.9569169072638,20.2842589382043,35.2758372333818,9.72056183990574,10.4357946262489,8.82249790239374,12.3049211011066,11.2319679221413,10.4764862912151,6.16224665082734,4.51300465086692,4.91683259388217,9.3532148419735,-0.119311939609451,7.45975954168199,-0.477662173899775,2.20241238409382,10.2936878877659,3.14376738281262,3.41476722552692,3.62132833565546,16.8115206256041,12.0782455244454,25.8844894794176,18.9287682358881,0.736176021568897,5.39404404249689,9.5572102461529,-0.373029882387301,4.14129094779595,4.09450184812115,3.87914091184578,5.23163421753505,-1.17259214173551,7.52380929621316,2.963809192397,3.18315430830451,0.559187388374059,17.7131307301541,5.55194082502769,0.209298627980393,6.60740776121379,0.166425745380006,5.18909350349538,3.61078505864,-0.616385639957787,5.71094500421253,9.83341012743237,0.820730242209841,3.52550890931175,9.35941609794856,14.9682623168037,0.392294023115164,5.44541215460478,0.453005986481315,1.67285421582351,0.607629517686834,1.08761252759648,1.71491786590244,1.48028024893538,0.760439488340886,4.14427594695987,-0.118120523578474,0.0178099397988193
"Cell 228",25.2165640434309,28.7783594250958,20.9383969627483,22.672943627164,19.6742570022556,10.5605665548966,24.0934801124842,13.3812669830925,36.3113048083038,10.0719203965502,22.2737983905698,17.9463511683972,17.8470834636668,11.4669003012448,4.95214208370004,13.7357551917026,15.6916688434482,14.8600431114007,19.3454265357492,79.0821880792689,33.1351292388155,23.9443797744623,10.2148316021219,15.076759683725,21.1906463137201,9.56824174541386,5.75741798541747,9.20533303505315,14.809959025763,11.8681434252713,-0.0238858345406202,12.3172584813578,9.35453006691569,16.5776097316155,1.40614030343553,9.36646439478248,11.7985988112284,19.5949257908908,36.3540825848307,9.12870025636324,11.9311906690059,9.14919948916369,9.35356018116019,11.0930645721845,11.0498152340345,6.83434681934069,3.0618009008094,5.91817794711091,11.5856608018721,2.06527248972653,6.17162986618124,1.07531054956365,1.21471557017379,8.62325067930218,3.92601347778471,2.78806424693391,6.02960346924192,18.6569992759059,14.5884792879742,25.9439746427087,15.2335549941387,-0.709804620409405,6.69850200151099,8.06942812091379,-0.0103603895881208,0.457988148796425,2.34391252238046,2.83770106197923,2.99048904755147,0.581148188202481,8.90533992214802,2.57616967075518,3.63232766973957,0.907728322179738,19.1898362154056,4.95275322935561,-1.13112195574365,6.85785138124328,-0.66003711287855,6.91497038981014,4.09077242468021,1.46018898394459,5.32434703418917,9.10998249477014,2.22163474895272,1.49736333560622,9.19877181162864,13.8555208432811,1.26361522012785,4.89130250817422,1.08430869553158,2.1924189741592,1.72381922197158,-0.407695565499377,0.320514769661739,0.00837899641994699,0.365442873035986,0.832594344343566,-1.23508252535188,1.22639021138543
"Cell 229",23.1017920184586,29.3045184294174,21.6796964728032,23.9755170178012,20.2641398086193,10.6316140393948,21.9392995655269,11.5566661885617,35.2526480780744,10.3536467846232,21.2586627849643,17.7722107891363,18.0783316014633,11.8789037288302,2.21119299562328,15.9233163942149,16.2927861797128,16.6917452077442,18.3943209590853,76.8210216135555,33.2428692149386,23.5865066985929,9.53921448138399,13.8805748982108,21.5545503554246,9.1054698896671,5.09535491829025,7.70607090102258,15.7747222999173,11.1665981402434,-0.0632731903645785,13.0646874480884,6.31939632329139,15.1566592190982,2.84490353700851,9.23803883971434,10.4041679974521,19.0784235534776,35.0263651873067,10.4453676371628,12.0102213248954,8.90387171457855,13.4990911183736,11.8947001169141,11.5049350491472,7.09229503275021,4.15121313451886,6.24948850090211,10.0149657089453,1.98140488996705,7.14537306683303,1.25450232058786,1.50320845529503,11.1605345975322,1.35302781078459,4.44234530991798,4.61576173547247,18.0049494029349,10.6726594332661,27.2061394195061,15.4286151669955,0.274539543739598,6.46893267691549,8.54004580993899,0.221551544482114,1.75285748431554,3.30538177122396,2.43117838800885,2.51230994660726,0.727777741301903,8.2178887493908,3.57765916952595,2.80582670190196,0.133894673103258,17.1615293781404,4.93693101059152,0.105899708624221,5.31395162740932,-0.0548887020065082,5.79433104567102,2.6202150692412,0.517357709255063,6.31593831944645,9.83482590702796,1.29102484764312,1.91876572957679,8.88238222274281,16.0374752416933,1.33058290554584,1.86667908523098,1.35555851321594,-0.658942413707079,-0.339659207464764,0.0598476276012169,0.777669152920156,-0.36529787761509,0.522384646806175,2.38400668421664,-0.678368837990664,-0.359370226212329
"Cell 230",25.5622661128034,31.9766678639264,22.9567014319425,24.2093332733701,20.8985730776068,10.4897920078043,21.2542109076963,10.1382619319648,34.2208481503104,10.9544360870519,19.4448031198594,14.3803350830426,15.501957652935,9.64278364891913,0.596130012569487,15.777966925244,17.6248933260564,16.1485419689217,18.0060200796355,76.8320070098465,33.1668410597131,23.8321637676649,8.6892647999137,10.9163082079743,22.7094321396131,8.68367206578605,5.18090709490023,6.17226927189963,11.9518078558951,9.72167632494179,1.15347742018663,14.1761792081598,6.02892912792239,16.7206428482048,4.7942956624059,7.68393949638383,9.8144248456243,21.2014403554687,36.3090965524866,8.45937762803753,10.5818342481434,10.137610198579,11.8904653877153,10.3810856239132,10.6948184812199,7.10523367498503,4.70861534282069,4.50606864463633,7.48274395957199,0.168225339806638,5.76620251903539,-2.13024881013497,3.6310821508299,12.6125615712959,1.53909087162723,2.07717295849704,2.26389297279276,15.968268290843,11.4829654479235,26.5303610598751,18.0524536060888,2.19294948008204,7.58526152194741,10.7629047579414,1.626562603296,4.55854023144036,6.05041395773393,0.109273849991631,3.77432429287053,-1.18717617489889,6.40915518108894,5.65374164666947,1.85792933500798,3.07863630117151,16.5911804005255,5.5593296340907,-0.313154970391605,8.47036556430042,1.55419790493258,4.05303217726192,2.02422950849213,-1.52072138946029,5.51846654461794,11.453611671909,0.793733741534181,4.71575854077469,6.37897838161065,13.9331321973554,2.23625869418405,5.58226346690787,-0.55491981758746,2.94786516316847,-0.523316302683359,-0.708892500575252,3.59975980179086,1.65052894703504,-0.983938341274371,1.5078662107367,-0.719882591274979,-0.454676480183317
"Cell 231",24.3319632263002,30.1487068014181,21.9257816735451,22.6897112649797,18.6552808819231,11.2935679438298,25.6441304868163,12.3312924771661,35.0840053461317,12.1314600096407,22.0147523679413,16.6614559687123,18.1322020448995,9.49391545461637,2.01792659160315,14.6906994647874,15.7362348130021,13.8681922615625,17.6425036227273,78.3332759375548,35.5008887242238,24.4920062302068,8.14943104224554,13.7275624012983,20.6968739099396,10.3419178541826,6.07389312227346,7.24415990540089,12.7100642632763,12.2825954328912,0.895555174431344,11.6790093389129,6.55474306477404,17.6089211639896,2.41091133699164,11.2946546785844,12.4080496015731,21.728832091544,33.5275842856185,8.38137623956617,11.4151775217935,8.86119440639779,9.70863303683923,9.70055324892845,9.95066795859978,7.40563230409903,3.95483541144272,7.86843665138907,10.4684244757047,2.55401813194424,5.45321884147863,0.512474766714345,1.96851506711101,11.8752467427741,2.11012321029727,2.82656554803056,4.57385446642884,18.062252118346,12.3978143536674,25.8258617063791,17.1748133553837,1.06577117331222,6.9633293542724,9.88286457100996,0.732338889992034,2.96282377451423,4.32512599591513,3.72028295340905,5.24283981983603,0.431384424913225,7.43278636172192,4.08217234436495,2.80505510855189,2.03394746770952,17.718332796131,4.3166362917009,1.50085140310551,3.045805125525,0.285256453381387,3.60639717046897,2.08744105929272,0.251388061263682,5.54788579192662,9.96410762055207,1.44171469056165,2.74944192335047,8.69895382718738,12.5070868587599,0.543480618702589,5.0629476864008,1.21248742887788,1.19547429972201,1.19463544261511,1.21429743165971,-0.316405545796683,3.01070274905664,2.09143580050472,2.41024728529601,0.667644771550767,0.65555902792751
