"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 318",20,35,12,31,28,22,23,7,37,4,41,21,20,3,1,18,14,19,19,53,30,23,12,14,26,10,4,11,14,8,0,14,6,14,0,12,9,31,54,9,9,6,7,12,9,6,6,6,9,0,9,0,0,7,3,2,3,28,7,26,20,0,9,19,0,0,5,4,5,2,3,1,5,0,11,2,0,2,0,4,2,0,4,12,1,1,6,20,2,5,1,1,1,0,0,0,0,2,0,1
"Cell 319",23,37,15,19,12,5,26,20,26,13,20,14,10,11,7,18,11,20,22,59,23,27,9,11,20,12,4,9,14,11,1,9,5,16,0,17,18,16,24,2,12,13,10,4,6,5,4,5,9,1,2,1,1,15,8,1,3,25,18,17,14,0,12,10,0,0,4,1,5,1,5,1,0,1,19,2,0,6,0,2,4,0,10,21,0,1,4,6,1,2,0,0,0,2,0,1,1,3,2,0
"Cell 320",16,32,8,25,10,10,12,13,36,4,31,32,17,6,3,12,25,15,28,80,35,13,7,11,26,7,0,13,24,14,0,9,3,12,1,6,24,27,38,7,8,11,17,7,13,5,3,8,9,3,5,0,0,9,0,12,6,24,5,37,21,1,12,6,1,0,8,3,8,2,13,6,2,1,31,6,1,4,0,8,3,1,6,8,4,2,8,10,0,3,0,0,0,2,1,0,0,3,4,2
"Cell 321",29,23,22,21,22,7,18,4,33,14,18,28,24,17,3,15,17,15,19,100,42,28,3,13,26,20,8,3,10,10,0,17,12,14,1,7,0,25,26,10,10,8,16,6,8,5,2,3,10,6,3,2,3,6,2,9,0,24,10,21,6,0,7,19,1,1,6,1,2,0,18,5,0,5,14,5,0,3,0,11,4,0,1,4,0,5,4,11,0,5,3,0,0,0,0,1,0,4,0,0
"Cell 322",18,36,40,28,6,18,30,19,35,13,19,18,24,5,1,18,18,14,24,73,30,30,2,17,14,3,2,3,16,3,3,20,7,9,4,1,7,25,43,4,18,7,10,11,10,3,6,0,12,2,7,0,0,6,3,0,2,10,24,24,26,4,5,3,4,4,3,4,3,1,8,2,9,2,33,3,0,3,0,8,6,0,8,9,2,11,5,24,0,0,3,0,0,0,0,0,0,5,0,1
"Cell 323",35,24,23,37,29,3,28,16,34,15,11,16,17,7,4,4,13,12,10,65,35,16,6,21,16,12,5,11,15,0,1,11,16,16,5,12,6,23,41,17,4,9,11,10,13,9,3,4,16,1,8,0,1,16,6,3,9,9,7,27,20,0,2,6,0,7,9,0,5,0,4,6,8,0,20,9,0,5,2,4,1,0,4,4,2,0,9,15,0,6,2,3,0,0,1,2,0,2,0,0
"Cell 324",12,13,31,31,16,11,21,7,33,17,19,24,19,14,3,4,9,40,18,82,49,44,9,10,16,11,5,1,4,5,0,16,6,11,2,6,6,22,35,4,7,5,19,2,6,5,3,2,4,2,11,3,0,18,1,3,1,25,16,19,25,0,2,8,1,2,2,3,0,0,4,5,0,3,15,0,0,1,0,2,11,0,2,4,4,4,2,6,0,3,3,0,0,0,0,3,0,4,0,0
"Cell 325",16,22,18,32,17,13,27,12,49,16,12,23,17,13,3,5,5,16,23,49,35,32,15,23,43,15,5,3,11,17,1,23,7,17,0,7,11,16,45,6,10,7,13,3,15,4,7,5,7,0,7,1,0,22,6,8,2,19,18,26,12,0,2,12,0,6,2,1,0,1,11,4,7,2,11,1,0,1,0,1,7,0,2,8,2,2,6,9,0,4,0,0,0,1,0,0,0,2,0,0
"Cell 326",20,19,19,25,32,23,28,25,44,15,16,5,26,28,2,25,12,15,11,90,33,31,6,10,18,15,5,8,15,12,3,17,8,25,1,15,9,21,26,4,14,14,29,11,12,16,2,3,11,2,7,1,2,3,3,3,6,15,13,30,7,0,2,5,1,2,2,5,2,0,14,5,3,0,16,1,0,5,1,2,2,0,3,8,1,2,8,6,1,6,2,0,0,0,1,0,0,1,0,0
"Cell 327",26,14,34,40,18,17,10,4,48,6,22,18,25,16,0,13,12,25,14,108,29,41,2,19,14,5,9,15,9,16,0,12,1,26,1,3,7,10,43,1,13,6,9,5,3,2,5,9,8,1,4,0,0,13,0,5,3,19,11,12,11,0,8,7,1,3,2,5,0,0,7,5,0,4,28,1,0,0,0,11,13,0,5,2,0,3,5,16,0,1,2,0,0,1,0,3,0,4,0,1
"Cell 328",26,52,23,17,17,8,37,15,35,15,14,14,17,21,1,9,12,9,14,78,24,15,6,22,18,8,1,17,32,5,0,18,7,18,1,6,17,17,45,15,10,10,5,15,7,9,5,2,12,1,10,0,3,7,3,1,5,10,9,19,31,0,8,2,0,2,2,1,7,2,3,6,3,0,20,10,0,7,0,0,1,0,2,14,0,2,10,21,0,2,0,0,1,0,3,0,0,1,1,0
"Cell 329",19,29,51,29,16,9,38,11,33,12,18,16,18,10,0,12,7,13,34,73,25,31,1,20,27,18,8,4,10,27,0,17,3,8,3,7,10,22,30,4,21,5,13,8,13,9,1,2,11,2,10,0,1,14,3,4,0,10,27,28,14,0,3,14,0,3,0,3,0,0,5,4,3,5,22,1,0,3,0,5,4,0,4,8,0,4,5,14,0,4,7,0,0,0,0,0,0,0,0,1
"Cell 330",22,31,25,35,9,12,12,3,28,4,21,10,17,5,7,12,16,16,25,75,37,10,13,15,21,9,2,3,16,9,1,18,9,3,2,4,12,25,21,6,4,6,15,8,4,5,3,2,12,0,8,0,0,11,2,1,2,18,6,19,25,1,6,12,1,0,9,6,4,0,1,9,8,0,19,5,0,3,0,6,3,2,6,5,0,5,5,14,0,3,1,1,0,0,1,0,0,0,1,3
"Cell 331",30,37,20,11,29,6,26,17,39,15,7,25,13,16,3,23,37,17,8,91,38,26,5,20,18,8,10,6,15,8,0,0,9,21,3,14,13,19,26,7,20,4,10,8,2,10,1,5,14,0,6,0,1,5,2,0,2,21,21,48,5,1,2,7,0,3,4,3,10,0,6,1,1,2,19,3,1,13,2,2,5,0,6,9,0,0,5,9,0,4,1,0,2,0,0,0,0,1,0,0
"Cell 332",14,35,28,28,33,13,25,10,24,21,11,20,7,18,1,12,18,12,18,65,31,30,13,18,15,20,10,3,15,5,0,9,6,18,2,5,4,13,27,12,9,14,13,8,14,12,7,8,14,3,4,0,0,9,3,0,4,26,20,29,19,0,3,12,0,3,3,1,6,0,3,4,2,3,16,3,0,3,0,4,1,0,3,10,1,6,4,12,0,7,1,0,0,0,0,1,0,1,2,0
"Cell 333",29,34,24,18,13,25,19,10,31,9,20,7,21,6,5,9,15,26,18,82,48,24,4,15,21,7,5,11,19,4,2,12,10,10,1,12,6,25,41,14,12,16,7,6,7,8,1,7,4,0,5,0,6,13,3,5,3,26,14,21,12,1,5,7,0,0,9,10,6,0,2,2,4,0,13,2,0,4,0,7,4,2,6,6,0,0,9,3,2,5,0,0,0,0,0,0,0,0,0,0
"Cell 334",15,17,25,26,23,7,31,10,35,7,20,21,29,5,6,10,14,12,9,85,35,20,9,15,31,7,8,10,5,7,0,9,7,11,2,13,11,30,64,7,16,7,5,9,6,1,10,8,1,0,7,3,0,17,1,9,7,19,21,11,14,0,9,6,1,5,6,3,6,0,4,2,2,1,13,2,1,2,0,3,2,0,6,4,2,0,3,6,1,6,0,0,0,1,0,1,0,5,1,0
"Cell 335",18,30,16,15,19,4,16,12,23,9,23,26,17,15,5,19,21,12,22,73,36,16,13,15,35,12,9,6,13,13,0,10,5,7,0,11,12,20,29,7,12,1,7,7,9,14,2,5,5,2,9,0,0,12,3,7,3,10,14,10,22,0,2,11,0,4,2,4,12,0,10,3,0,0,17,1,0,6,0,2,2,0,5,14,0,1,4,11,1,4,0,0,0,0,0,0,0,2,1,1
"Cell 336",17,17,26,30,21,8,16,19,39,15,17,27,23,12,4,11,19,20,20,45,34,24,10,10,16,13,6,6,15,14,0,13,7,12,0,11,8,13,22,13,18,6,15,16,13,4,0,2,10,2,16,1,0,3,3,3,4,15,10,11,31,1,3,8,0,3,3,2,4,1,2,2,10,1,27,4,0,4,0,5,2,1,0,9,1,3,4,20,0,4,0,0,1,0,0,1,0,2,0,0
"Cell 337",24,26,28,25,19,14,41,16,14,7,29,21,10,13,5,6,17,8,21,84,26,22,11,10,10,8,7,8,13,3,0,11,5,15,2,8,12,23,30,12,19,11,13,8,11,8,1,7,15,2,7,0,4,16,3,4,3,20,11,22,7,0,3,5,0,3,3,1,3,0,6,1,1,0,8,8,0,4,1,1,5,0,5,14,1,1,3,12,0,5,2,0,0,1,0,0,0,0,0,0
"Cell 338",18,46,13,31,9,17,27,19,32,12,14,15,12,7,6,25,39,13,30,86,31,28,14,22,16,21,1,5,18,14,0,12,8,26,2,5,6,26,30,7,15,6,16,9,3,7,0,3,8,0,4,0,2,17,0,0,6,31,19,22,27,0,9,7,0,3,1,7,9,0,5,3,2,1,20,9,0,2,0,1,6,4,9,13,0,1,9,22,0,3,0,1,0,2,1,0,0,1,0,0
"Cell 339",17,35,22,11,25,17,27,21,26,4,22,9,10,6,3,3,10,6,15,82,33,13,17,7,21,6,1,15,16,18,0,29,8,18,2,8,23,11,37,18,9,9,9,15,14,4,4,9,12,0,1,0,1,5,6,0,4,9,4,31,15,0,3,2,0,1,11,0,7,1,3,2,9,1,12,10,0,6,0,1,2,0,1,16,1,0,9,20,2,5,0,0,3,0,2,3,0,6,0,0
"Cell 340",25,35,20,25,16,3,16,13,38,6,24,18,14,7,3,11,14,13,14,48,35,11,19,14,16,21,6,10,9,8,1,24,8,10,1,11,12,26,33,6,11,7,13,11,13,9,6,7,14,1,5,2,0,7,6,1,4,14,10,11,12,0,9,7,0,1,3,0,7,0,10,4,2,1,28,5,1,7,0,0,3,0,5,10,0,2,10,18,0,2,1,0,0,0,0,0,1,3,0,0
"Cell 341",20,25,30,30,15,9,25,15,30,7,19,29,21,8,0,20,10,21,16,72,22,29,9,22,28,4,9,9,8,22,0,12,0,21,1,5,15,21,25,5,16,2,7,6,17,9,6,3,10,0,10,0,0,11,6,7,4,17,14,15,14,1,1,10,0,8,1,2,1,1,4,11,5,1,36,1,0,2,0,6,5,3,15,9,0,5,4,18,0,1,2,0,0,2,0,0,0,1,0,1
"Cell 342",14,27,21,24,29,12,31,24,20,9,16,16,11,17,3,17,26,20,8,69,30,24,7,13,24,8,18,4,9,13,0,16,14,21,2,12,9,15,24,1,34,3,5,11,20,5,0,9,6,0,2,0,1,11,2,1,4,16,20,34,6,1,4,7,0,1,6,4,6,0,6,0,2,2,14,2,2,5,1,3,9,0,5,18,3,0,6,15,2,10,1,0,0,0,0,2,0,3,0,0
"Cell 343",26,22,14,28,26,7,15,13,19,25,8,21,23,19,6,24,21,30,14,86,16,48,16,14,25,9,15,6,9,19,0,16,16,9,8,10,19,15,26,7,17,5,9,16,22,2,0,3,2,2,6,1,1,27,2,2,2,18,25,32,8,0,2,12,3,8,3,9,3,0,4,2,3,3,25,0,0,6,0,3,4,3,5,6,1,3,2,10,0,8,0,0,0,1,0,0,0,0,1,3
"Cell 344",25,26,12,24,22,15,16,6,19,7,20,11,10,10,5,15,15,20,9,84,38,30,9,12,10,2,7,12,10,7,3,16,11,12,2,17,13,32,41,9,29,5,16,16,3,10,0,7,11,1,10,0,2,3,6,1,2,16,11,37,17,0,2,10,1,4,6,5,2,0,11,2,3,0,13,7,0,8,2,7,5,0,3,9,2,0,8,6,1,5,1,0,5,0,1,0,1,0,1,0
"Cell 345",19,27,24,32,12,8,28,17,48,10,25,18,15,6,1,8,19,11,28,99,37,22,5,19,17,15,1,14,9,10,1,13,5,16,3,5,9,19,24,5,10,9,16,3,9,4,3,5,16,0,4,1,0,10,2,7,5,21,6,21,26,0,4,4,1,2,3,2,3,1,2,3,8,2,9,2,0,3,0,8,1,0,13,13,0,1,6,15,1,3,1,0,0,0,0,0,0,3,0,1
"Cell 346",28,12,32,25,12,14,20,5,33,4,22,18,18,3,0,10,7,26,28,74,14,19,1,15,17,7,8,5,9,9,1,7,3,10,5,2,12,23,31,11,12,5,20,8,12,4,6,1,10,1,4,0,0,10,1,9,4,27,7,16,13,0,12,9,5,6,8,2,0,1,8,4,2,2,16,2,0,2,0,13,6,0,6,3,3,6,7,8,0,0,7,0,0,1,0,0,0,1,1,0
"Cell 347",37,36,24,24,25,7,22,17,34,13,26,9,8,4,13,25,22,22,11,82,36,25,10,10,24,12,6,17,17,3,2,15,22,13,0,20,12,13,34,7,19,4,7,13,17,3,0,11,15,0,5,0,6,18,1,4,2,15,16,37,9,0,8,3,0,0,3,5,13,1,5,1,1,1,15,13,2,7,0,3,1,0,1,13,0,0,20,8,0,7,0,1,2,0,3,0,0,3,1,2
"Cell 348",34,43,19,16,14,4,17,6,48,7,30,16,13,11,3,24,30,14,23,84,35,16,5,10,21,19,1,4,34,20,0,9,10,13,1,7,4,13,36,12,12,11,12,15,15,18,1,4,7,3,11,0,1,7,0,1,4,10,4,23,25,0,6,10,0,1,5,4,14,3,5,3,1,1,21,10,1,7,0,4,3,1,1,8,0,0,7,25,0,2,0,0,1,0,1,0,0,1,0,2
"Cell 349",20,35,8,13,21,25,18,19,37,15,36,24,15,17,6,17,21,26,23,85,30,19,8,13,21,5,6,10,16,16,0,9,13,32,4,11,19,18,25,3,12,4,10,8,7,7,3,5,12,0,8,0,2,9,0,1,9,23,24,27,15,0,9,12,0,2,3,4,6,1,8,3,3,0,26,5,0,7,0,3,3,0,3,10,0,0,4,11,0,7,1,0,0,0,1,4,0,3,0,1
"Cell 350",20,28,40,20,22,16,26,22,39,16,37,24,13,14,2,19,13,21,14,71,32,20,5,19,25,7,7,5,14,14,0,11,4,16,1,3,12,21,66,4,15,15,18,13,19,5,7,6,6,1,7,1,0,7,4,5,3,16,21,19,21,0,8,5,0,2,2,2,2,0,5,3,5,1,14,2,1,3,0,1,4,0,13,12,1,3,15,20,1,3,3,0,1,1,0,2,0,6,0,0
"Cell 351",27,29,21,45,17,5,36,17,48,8,22,18,12,5,3,19,10,18,21,75,17,25,6,13,33,16,2,10,20,22,1,8,4,21,3,13,13,29,32,5,10,3,6,8,15,9,8,7,4,2,9,1,0,8,3,0,4,20,13,21,15,0,13,4,0,0,3,5,3,1,6,4,2,1,19,4,1,7,0,11,7,0,5,9,0,2,10,13,0,2,2,1,1,0,0,0,0,0,0,1
"Cell 352",35,35,35,24,27,7,19,20,48,12,17,5,10,8,1,5,5,13,16,75,49,12,8,10,27,14,2,15,16,7,0,21,1,22,1,8,10,12,35,10,4,7,7,16,7,7,7,8,5,0,3,0,0,4,5,1,7,10,8,19,22,0,1,11,0,3,12,0,3,3,9,3,2,0,14,3,1,7,0,8,3,1,13,14,0,1,15,25,0,2,0,0,2,0,0,2,1,2,0,0
"Cell 353",24,31,26,20,19,15,31,12,49,7,16,31,24,7,2,18,18,5,23,73,41,21,6,21,23,3,4,2,24,14,0,15,3,20,4,4,4,17,30,15,14,8,20,10,9,3,4,3,5,1,12,0,2,11,1,4,3,41,13,33,14,0,3,16,0,5,2,1,5,0,4,5,0,2,11,4,0,1,0,3,0,0,4,6,0,0,10,9,0,1,0,0,1,1,0,0,0,8,0,0
"Cell 354",16,30,13,34,14,9,26,17,61,7,31,8,33,9,0,19,13,17,17,111,55,36,6,13,21,19,10,5,11,8,0,14,7,13,8,9,11,19,36,16,17,7,10,15,9,4,1,5,9,2,8,0,4,8,1,2,3,20,25,27,10,0,3,9,0,4,8,3,4,0,2,1,3,0,7,2,0,9,0,4,3,1,11,8,0,6,6,7,0,4,0,0,4,0,0,0,0,1,0,0
"Cell 355",21,18,25,24,24,15,8,28,44,5,19,32,28,13,2,13,16,23,19,62,29,34,6,4,9,2,7,9,21,3,1,13,4,19,1,6,4,17,61,8,21,6,10,8,10,8,4,6,8,0,10,0,0,11,3,3,2,11,10,26,21,0,10,9,0,0,1,1,1,3,2,0,2,0,26,6,0,9,1,1,5,0,12,6,3,4,6,20,0,3,2,0,0,0,0,0,0,1,0,0
"Cell 356",19,9,25,23,27,22,10,12,37,11,18,23,27,15,2,12,9,12,13,73,34,27,8,17,16,14,12,6,5,12,0,16,4,16,2,7,4,20,34,4,21,2,19,8,10,0,3,2,9,3,8,0,0,17,5,6,4,28,19,21,8,0,11,16,0,5,2,5,0,0,5,7,7,4,23,1,0,5,0,4,5,2,8,3,0,1,1,11,0,3,2,1,0,0,0,1,0,5,0,1
"Cell 357",19,31,40,23,7,9,22,23,28,7,24,22,14,13,7,15,14,11,22,70,30,17,9,9,32,9,8,5,11,21,1,15,2,26,1,9,3,13,32,6,18,4,12,5,24,4,3,9,20,2,8,0,1,13,3,6,2,15,26,20,15,0,11,4,0,4,1,4,1,0,9,0,4,4,15,3,0,2,0,0,4,4,8,15,0,6,6,9,1,3,2,0,0,0,0,1,0,0,0,1
"Cell 358",29,26,15,21,16,7,28,13,42,6,33,13,14,6,0,23,20,11,23,100,21,21,4,20,16,9,2,7,11,11,0,10,6,8,1,5,12,25,32,13,12,3,7,8,2,6,3,8,8,2,20,0,1,7,0,4,5,17,10,45,16,0,11,6,0,0,2,8,2,2,2,8,4,0,24,3,0,2,0,11,4,0,5,12,7,2,12,10,1,3,2,2,1,0,0,1,0,4,0,1
"Cell 359",26,33,20,21,12,10,25,12,34,2,35,17,24,8,1,19,16,13,20,98,19,21,11,12,24,8,4,7,9,8,0,17,8,9,0,4,7,27,36,11,10,26,14,16,9,12,2,4,11,1,11,0,1,8,1,3,2,17,11,30,13,2,10,14,0,0,4,3,3,1,4,3,0,2,30,2,0,9,0,4,8,0,8,8,1,6,10,15,0,2,0,0,2,0,0,0,1,2,0,3
"Cell 360",37,26,19,34,21,15,37,11,33,8,14,22,17,12,2,20,22,24,11,81,47,37,15,17,14,8,9,8,16,6,0,9,5,13,1,10,9,15,41,4,10,11,8,11,5,8,1,5,12,0,9,0,1,9,1,2,1,18,13,24,13,0,4,3,0,6,2,4,3,0,10,2,2,0,7,3,0,7,0,2,2,0,1,11,3,7,6,14,1,4,0,0,0,1,0,2,0,0,0,0
"Cell 361",18,23,27,36,15,13,22,9,48,2,37,27,23,11,2,26,9,15,10,59,20,19,10,18,31,6,5,8,9,11,0,11,6,8,1,16,14,18,44,9,6,7,11,6,21,7,4,8,11,3,5,1,0,10,1,5,4,34,14,24,7,0,19,29,0,1,2,2,0,0,5,6,5,4,26,6,0,1,0,4,8,0,6,9,2,4,5,16,0,4,4,0,0,1,0,0,0,4,3,3
"Cell 362",29,23,27,12,17,10,36,9,53,8,29,28,23,16,2,15,15,12,18,62,16,22,5,11,19,9,4,12,13,5,0,18,7,15,0,9,15,14,40,5,17,8,12,4,6,6,2,4,8,2,3,3,2,16,0,4,5,18,16,21,11,0,13,19,0,1,7,3,3,1,11,6,3,1,17,1,1,1,1,6,3,0,1,7,2,0,5,14,0,8,2,0,0,0,0,0,0,1,0,1
"Cell 363",14,23,5,18,32,7,15,5,33,19,21,4,27,16,5,5,15,4,18,67,45,14,7,5,15,6,5,6,18,4,0,14,13,32,0,13,16,8,29,14,17,8,14,20,19,6,1,9,15,2,5,0,4,14,2,5,9,19,20,40,16,0,7,5,0,5,2,1,7,3,17,3,6,0,13,11,0,2,1,10,0,0,5,7,2,0,11,4,1,6,0,0,1,0,0,0,0,0,0,1
"Cell 364",25,11,13,11,16,10,18,12,36,12,22,18,27,12,2,9,15,13,27,66,39,17,12,15,22,16,1,8,13,10,0,16,3,22,0,1,26,26,31,7,4,8,15,4,10,11,6,7,10,5,8,1,0,14,0,8,3,27,10,17,26,1,5,5,0,4,12,0,3,2,12,7,3,6,20,4,0,3,1,2,1,0,4,4,1,10,12,19,0,0,0,1,0,1,0,0,0,1,0,2
"Cell 365",17,28,20,18,18,20,29,13,67,9,12,8,29,10,0,9,14,12,37,64,36,22,9,18,30,10,3,2,14,12,0,17,7,23,1,8,12,17,47,14,7,12,11,10,9,4,5,9,19,1,18,0,0,4,3,1,9,31,12,26,12,0,5,7,1,4,2,0,4,2,8,3,9,1,28,2,0,8,0,7,0,0,6,14,1,1,10,16,1,3,1,0,1,0,0,0,0,2,0,3
"Cell 366",27,22,18,29,14,10,28,22,28,6,23,12,9,5,4,21,13,11,14,77,29,24,15,4,22,15,5,21,13,10,0,20,11,22,4,15,12,12,28,11,9,6,11,10,13,7,3,6,6,0,6,2,0,4,2,1,5,7,9,24,12,0,9,7,2,3,3,4,2,1,4,0,2,0,6,4,0,11,0,2,4,0,10,15,0,2,12,6,2,6,0,1,1,0,3,0,0,0,0,1
"Cell 367",12,30,32,21,18,6,26,11,24,8,20,22,12,5,2,19,13,11,25,49,26,20,15,18,23,7,2,18,13,8,1,8,7,8,0,5,11,13,33,11,17,4,12,10,40,9,5,12,7,1,2,0,1,13,6,6,3,19,5,22,27,0,8,8,0,0,2,0,3,2,6,0,3,0,7,7,0,5,0,10,1,0,3,10,1,2,14,20,0,1,0,0,1,0,1,0,0,4,0,0
"Cell 368",14,17,42,32,25,15,17,7,48,17,13,15,26,17,3,9,14,25,22,70,23,30,10,24,26,11,5,19,11,9,0,12,11,12,0,4,13,20,42,7,12,5,21,7,11,5,2,4,9,1,6,4,1,12,2,4,1,19,13,27,17,0,6,6,0,4,1,6,0,0,12,12,3,3,33,5,0,5,0,4,5,0,1,6,0,6,1,15,0,7,1,1,0,0,0,0,0,1,0,1
"Cell 369",17,39,32,23,16,15,16,8,37,6,24,20,23,12,1,30,19,43,24,77,33,41,11,7,36,12,2,3,19,4,0,7,10,8,8,15,5,19,20,7,7,10,6,14,17,10,1,6,4,6,3,0,0,7,0,4,0,9,10,21,12,0,9,12,0,0,5,10,3,0,7,0,0,1,29,7,0,13,0,3,15,0,0,9,0,3,6,24,0,3,1,1,0,0,0,0,0,3,0,0
"Cell 370",15,15,31,15,15,8,37,12,57,11,24,15,23,13,1,14,10,10,18,69,20,10,7,11,24,6,6,4,4,8,2,20,5,15,1,5,20,11,57,6,9,9,9,10,10,6,5,24,10,7,2,0,2,4,2,3,4,14,7,20,28,0,9,8,1,1,1,3,2,3,16,3,3,2,18,4,0,6,0,2,4,0,8,8,5,2,14,22,0,3,2,2,0,0,0,2,1,7,0,0
"Cell 371",46,23,36,20,17,17,24,11,53,6,18,14,24,9,2,19,16,12,10,77,14,22,3,12,20,17,9,27,13,11,0,11,2,10,4,10,14,18,27,9,8,9,10,9,26,1,5,7,18,0,4,0,1,8,1,3,2,21,16,30,15,1,3,4,0,1,9,5,1,3,0,1,3,0,25,4,0,5,1,11,1,3,14,8,0,3,12,19,0,5,3,0,0,0,0,1,0,1,0,0
"Cell 372",33,42,27,18,16,10,15,8,25,3,35,3,13,6,3,17,15,20,17,101,22,15,5,21,23,1,2,15,24,10,1,20,11,13,8,6,9,22,26,5,12,13,12,12,13,9,2,4,16,3,6,0,2,9,0,1,3,16,19,36,15,0,7,6,0,7,8,6,3,2,13,4,0,0,24,0,0,6,0,14,3,1,1,12,0,5,22,8,0,2,1,0,0,0,2,0,0,4,0,0
"Cell 373",23,36,17,13,25,8,26,5,19,8,21,22,15,9,0,11,16,19,9,81,43,22,4,17,12,10,11,3,9,10,0,10,3,16,1,12,12,11,32,13,4,20,19,10,9,2,6,13,10,4,7,0,0,13,2,4,4,20,11,14,5,2,5,5,1,3,7,2,7,1,9,6,1,2,18,7,1,6,0,20,1,0,2,14,1,1,4,20,0,4,0,0,0,0,0,1,0,1,0,0
"Cell 374",10,44,24,11,9,7,17,22,46,4,24,11,14,6,4,20,13,21,31,91,41,17,4,20,14,14,1,7,20,9,0,17,5,17,3,8,11,13,36,15,5,13,10,17,12,9,4,6,10,0,12,0,1,9,6,3,6,15,7,26,32,1,6,1,0,0,1,5,9,1,2,4,7,1,13,7,0,2,0,1,3,0,10,15,0,0,17,11,1,1,0,0,2,0,1,0,1,0,0,0
"Cell 375",19,14,40,28,28,7,21,9,46,16,32,13,22,22,4,16,17,12,14,83,36,17,10,7,14,8,5,1,9,4,0,11,18,10,3,9,9,20,28,2,19,14,21,13,8,7,0,0,11,0,15,0,0,10,0,1,4,29,28,31,9,0,10,11,2,5,0,3,2,0,3,0,0,0,18,0,0,10,1,7,5,0,4,6,1,2,8,11,0,5,1,1,0,0,1,6,0,1,0,0
"Cell 376",25,46,21,26,17,4,31,23,28,8,30,25,16,20,3,27,22,10,17,94,41,13,11,9,19,9,3,5,15,10,0,8,5,13,1,9,13,13,29,8,14,15,12,8,5,3,4,12,17,1,12,1,2,14,3,4,2,12,13,27,13,0,12,12,0,0,7,7,10,1,7,1,1,1,13,14,2,9,0,0,3,0,4,17,3,0,6,17,7,7,1,0,0,0,1,2,0,1,0,0
"Cell 377",30,23,32,21,21,8,15,16,46,4,32,16,21,7,1,7,13,10,18,78,26,21,12,15,30,9,4,19,14,17,1,13,5,18,2,8,8,15,19,7,8,20,12,14,20,8,5,3,7,6,3,0,1,8,1,8,2,8,7,28,14,0,4,9,0,4,9,2,3,0,5,2,1,1,31,11,1,2,0,3,3,0,6,4,2,0,6,17,0,5,0,0,1,0,1,0,1,1,4,1
"Cell 378",27,26,19,32,10,9,24,16,33,2,27,21,15,6,0,23,8,15,26,61,22,25,2,19,35,18,2,15,31,13,1,18,1,11,0,1,13,26,51,13,8,3,13,7,11,5,6,5,13,0,6,0,1,6,6,5,3,17,2,23,13,0,12,8,2,1,5,0,0,1,4,10,7,2,34,3,0,1,0,2,3,0,5,18,2,5,9,9,0,1,3,0,0,0,1,0,0,5,0,0
"Cell 379",11,25,24,35,16,7,23,13,29,6,17,27,13,8,5,12,22,16,35,93,24,18,6,21,33,9,6,4,7,12,0,10,5,17,6,7,15,36,30,8,14,15,8,4,3,7,1,3,7,1,5,0,4,17,1,6,1,35,11,19,18,0,4,15,0,1,3,4,5,0,5,10,6,1,25,6,0,2,0,11,4,0,4,7,0,0,7,1,0,4,0,2,1,0,0,2,0,3,1,0
"Cell 380",10,26,36,36,13,14,29,18,46,1,34,19,24,3,2,25,4,13,37,77,13,29,7,23,15,8,2,6,28,17,0,19,2,14,3,6,3,22,40,10,10,8,13,5,14,0,3,2,16,4,13,0,0,8,3,10,3,10,9,17,26,0,19,7,0,3,4,3,1,0,7,4,18,1,21,11,0,0,0,3,1,0,5,4,1,2,10,14,0,0,3,1,1,0,1,3,0,0,0,2
"Cell 381",18,15,36,21,14,6,10,11,36,4,24,36,22,5,3,11,13,10,18,80,13,16,4,10,39,10,7,12,13,9,0,11,3,26,2,10,20,30,16,5,12,13,23,3,21,0,4,0,15,3,4,0,2,21,1,5,7,8,14,21,4,0,10,11,0,5,2,2,2,0,9,2,4,1,34,4,0,4,0,4,7,0,2,9,0,2,4,3,0,5,5,0,0,1,0,1,0,16,2,0
