"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 81",0,2.32985368712411,0,0,0,2.97224259794176,2.9704856222211,0,2.91023490139558,4.0379559650564,2.36842359164067,4.51085950651685,4.21835418893414,3.60751861351078,0,3.51584003829615,4.31664980785084,4.2412281964183,2.34934204738138,3.71846264987169,3.38405218891788,0,3.65492919679083,0,4.09969744160447,2.968732060519,2.98642284734341,3.08742236747671,4.2686134387537,4.11976705695661,3.36858407493114,3.34365316534829,3.4291609402908,4.20432680347671,3.31085138570463,3.39791647550574,4.18502295977639,3.02847451697885,3.97870084498298,4.06947735784944,3.66878881973165,3.69044073468089,0,0,0,2.40153959170054,2.98910659858185,0,4.18684496215032,0,4.0379559650564,3.02101959326864,2.31327456881637,3.0492968559597,4.04988710357672,2.29381232166487,2.93183297968347,2.31986610512122,3.61452476957522,3.60751861351078,3.67065214038346,2.3997154407563,3.01362544275544,2.42750513396557,3.40727485559565,0,4.09817073095514,2.37902000452688,4.58106556474813,2.97400300038066,2.30510898111946,3.37492230094696,3.0492968559597,3.35692607791887,3.65492919679083,3.4291609402908,3.65676550346681,3.31085138570463,0,0,4.28663448429695,0,2.4369772841275,4.92037808613717,0,3.43981170969071,3.32194341993588,3.32710777354797,3.78970266472691,4.28436350997368,2.25241099290351,4.01097277217361,2.9837470406707,3.58169777605147,3.91049542047744,3.60664647619156,3.88962851641128,0,3.42340204021612,3.62158311488446
"Gene 82",0,2.32985368712411,2.3332100223141,0,0,0,0,0,0,2.33069148836054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.34251110769296,0,2.40336774176403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40153959170054,0,0,2.97136368253703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.42750513396557,0,0,0,0,2.36667061299137,0,0,0,0,0,0,0,0,2.92346442748101,0,0,0,0,0,0,0,0,2.29301136085359,0,0,2.29702404179837,0,2.30592188645848,0,0,3.41293513842105,0,2.35882780460746,0,0,0
"Gene 83",2.89638916488551,2.97312237002494,2.97665005709066,3.65860536776231,3.60143045099591,4.18775724825645,3.35871016135695,3.29237665493943,4.73485739363698,2.33069148836054,3.90000529215805,3.04452243772342,4.21835418893414,4.40326804002594,2.94538684653599,4.19401426954823,3.85462100424136,4.77421085547012,4.2099134581158,3.93674013052603,3.88122107564796,4.01809482401002,2.98731654613866,0,5.13868559122862,3.85371679282259,3.87196506513413,4.65968214428741,3.43981170969071,3.72239327506501,3.36858407493114,4.78245479203582,3.92693612562344,4.33599009803306,4.2686134387537,3.89527466857211,4.31664980785084,4.24606216793424,3.30409071735055,3.67251912158745,4.46544692481323,4.68602986753988,2.99269736985884,4.94361024244346,3.85462100424136,3.04833996478759,3.65676550346681,2.92847619890372,3.63856034392423,0,4.32121992223167,3.4101007185003,4.01898878933024,4.11580443542424,2.341661203443,2.93520234422378,0,2.96262129824963,2.94795108529198,4.60171129612135,4.46733700436703,0,4.23067736765538,3.74531446586581,3.68663959341219,3.62691158150062,4.78298175257567,3.41388185531253,3.40071417314828,3.64126895598183,4.29322501158113,3.87196506513413,4.6200835524889,3.35692607791887,4.81551657086134,3.92693612562344,4.81738632548737,2.92346442748101,5.07255845786784,4.14185620536765,3.95564762629668,4.35098767054736,3.9739092650372,2.3719407104721,3.39884811191223,3.43981170969071,4.39620656645786,3.32710777354797,4.18760514098098,3.32624505515986,0,3.33577922051775,2.33996401873227,3.97784345563513,3.6923470163782,4.60082383671883,3.88962851641128,4.70672639950193,3.70290038336485,4.01809482401002
"Gene 84",4.55490288348261,4.80068509336961,4.04069624761159,5.19619671343513,4.28084138727079,4.03613342196923,0,4.24970349282205,0,4.54170320444349,2.36842359164067,4.70953020131233,3.39049660996152,4.15544388011011,4.77167665018707,4.19401426954823,3.85462100424136,0,0,4.11580443542424,4.34346002853361,4.01809482401002,4.64993468111538,4.22118415150336,3.94830590024518,3.63585944261266,4.73521597189696,4.43890316313469,4.62107918146163,4.51980134517906,4.95008465708182,4.170568863931,0,4.05266150487455,4.13708021748283,4.35762239572142,4.03340604333244,4.93202333341997,4.48201435105199,4.75404467834929,3.66878881973165,4.77227234641868,4.89466878936627,4.18958439825639,5.0031023716726,3.43786618529924,0,4.75397156481908,4.0352234392143,4.91173357287101,4.54170320444349,4.77130452323539,4.78245479203582,4.88017169635735,5.0197664106046,4.68168549500184,5.32429148664349,4.30938195271541,4.01097277217361,4.28701349595028,4.75214549186844,5.1436538631985,5.10938933020258,4.98105610597199,5.17103654840124,4.30667043500818,3.91916427693658,5.37747518044529,4.8410630363713,4.94361024244346,5.03973834776289,0,4.71449769707627,4.71674129283466,0,4.10596828651626,4.45324972178266,3.98558757040558,0,4.42555703245995,4.81988487138496,4.46733700436703,4.83835087891427,3.90380664171606,4.47493408803935,3.93772605107011,2.29301136085359,5.0317010129766,4.78681583873469,4.59905132499109,4.45558354316581,5.15117982688549,4.44767119261386,3.30324908169991,3.91049542047744,4.00302283373135,3.88962851641128,4.52621007308451,4.60428948176365,3.83936425212507
"Gene 85",0,0,2.3332100223141,0,0,0,0,2.90532370541378,2.27011929174447,0,2.36842359164067,0,0,2.29944114250408,2.94538684653599,2.47497354765838,0,3.41293513842105,0,0,3.66322068168406,0,0,0,3.55243826312207,2.32567743477466,0,3.08742236747671,3.7194437868575,4.11976705695661,0,2.31327456881637,2.39336217346739,2.34421354828827,0,0,0,0,2.91682528434438,0,2.35622996600174,3.41104457188298,2.99269736985884,2.97400300038066,0,0,0,0,2.32818064018301,0,2.97400300038066,0,0,3.0492968559597,2.98553003127456,2.29381232166487,0,0,0,2.94112928347382,3.00264611680576,2.3997154407563,3.01362544275544,0,0,0,3.42149024615264,0,0,0,4.01008620217838,2.34251110769296,0,2.968732060519,2.34336188875274,0,0,0,0,3.07453582369598,3.06767161959039,3.00264611680576,3.08542793606403,2.3719407104721,0,2.40336774176403,0,0,3.11890615784525,3.32624505515986,0,3.33577922051775,0,2.27558632983163,0,3.60664647619156,0,2.95914793585463,0,0
"Gene 86",0,3.64036522589665,0,0,2.93520234422378,3.36049766367365,4.53803563696792,4.11820837757451,0,3.64126895598183,2.36842359164067,0,0,3.3288356131091,3.61189138558554,2.47497354765838,0,3.02380801661965,0,0,0,2.95482497057251,3.65492919679083,3.67251912158745,0,3.85371679282259,0,0,2.40336774176403,2.40611750073891,3.64761927949465,3.34365316534829,3.03977296311031,3.65584690626539,3.31085138570463,0,2.32651099002087,2.38258241729151,0,0,0,0,2.34848508174124,0,0,0,2.34506608797021,2.92847619890372,3.35960348436332,2.36404808027361,0,0,0,3.0492968559597,4.04988710357672,2.29381232166487,0,2.31986610512122,2.30592188645848,0,3.00264611680576,4.61710271733567,2.36842359164067,3.07552065772667,0,3.34805650427054,0,2.37902000452688,2.36667061299137,2.97400300038066,0,0,3.0492968559597,2.968732060519,0,2.39336217346739,2.34506608797021,0,2.97841908235231,0,3.45750540366321,3.8886907112042,3.7554546524254,3.40633479421186,3.39884811191223,3.93772605107011,2.9343588184488,2.93943188320704,2.46901528245137,3.82259531094035,3.55656312846758,3.33577922051775,2.9837470406707,2.27558632983163,3.41293513842105,2.94028018300225,0,0,3.03410617006858,2.31245433874836
"Gene 87",4.98650269005534,4.43660880975003,3.36498146058314,4.65367225393139,4.14928390519456,4.18775724825645,5.00402080540227,4.46998927179518,4.37102888046434,3.64126895598183,3.90000529215805,4.39444915467244,4.21835418893414,4.50740407806143,4.84517971274543,4.34600753733823,2.96960841540871,3.91049542047744,4.05823433035696,4.39939996619565,3.88122107564796,4.6160210202835,4.64993468111538,4.57344499279423,3.27426242515206,5.06241385084194,3.65401237337101,4.43890316313469,4.51681164260273,4.11976705695661,4.54815469761276,4.30216795681749,4.38952333965134,5.08280835840572,4.74872163231747,3.39791647550574,4.31664980785084,4.09429539680505,3.80011429050682,0,4.46544692481323,3.90857958365039,5.14431819039503,2.97400300038066,5.0031023716726,4.51482357090434,4.05358807918276,5.02020586886511,4.0352234392143,4.07420083629597,4.87512644243674,5.05686701984258,3.84025501441312,5.02225926550745,4.33320357522656,4.14928390519456,3.31937195306532,4.62416298735258,4.01097277217361,3.8252235912969,4.57154907675344,4.39642646568025,4.67736026428805,4.14287232806938,4.483551984464,2.96001502269073,3.70097286435142,4.68893683342498,4.98311017131836,3.85915489986361,5.09653695007784,4.05081101874129,4.39939996619565,3.85371679282259,3.87288665783087,4.79084432554601,4.55744549173979,5.27126457656271,4.19416738506341,0,4.63917555741093,3.39142087940008,4.99136947467624,5.17006978257438,3.39884811191223,0,2.9343588184488,4.5999371801544,4.33958452216463,4.00126504707688,2.891553092942,4.16253213111979,4.19969569697289,4.12931541099145,4.2412281964183,4.50651750869501,4.57249657608006,3.34717417052776,4.60428948176365,4.30126995516764
"Gene 88",4.64103758285157,5.32340810793833,3.64398532183123,5.02538421512167,5.32783290253336,5.17665226882198,5.00402080540227,4.36589988553888,5.56611555840268,4.32121992223167,5.45246666343975,5.14166355650266,4.97261106054173,4.15544388011011,4.51184901777907,5.28251857391593,4.87053010119692,5.17685707905941,5.02820515462618,4.95373697058005,4.74458523307259,4.52169955935919,4.45138667038622,4.06947735784944,4.85295674138646,4.93809438665764,4.55464898539879,5.48722458211916,4.40039315018031,5.090389207453,4.8815975726126,4.78245479203582,4.79084432554601,5.46648407786189,4.66940056106199,5.48830853735142,5.12013878692453,4.69282622567232,4.57629576488895,5.30996072816396,4.46544692481323,4.85166398591052,4.56118663334911,4.72224730866537,4.18502295977639,5.08538754135287,5.02350805824342,4.89592276085778,5.4488105723132,4.9802356760404,5.41093698636117,3.90762309610554,4.78245479203582,4.80076176425244,3.37401420150991,4.39708646087568,3.99426577786192,4.71035637452522,5.09743436309395,5.14402093618937,4.35098767054736,3.71552528769737,3.68190943087495,5.11372877917111,3.90475933464307,4.78698078579427,5.18565262662454,5.28262684103108,5.10746678720414,4.18958439825639,4.91543822462155,5.33735262940712,5.44740860708944,5.31880322860265,4.45138667038622,4.94380780923131,5.02350805824342,4.66940056106199,4.80622072788832,5.33464133440023,4.97288235569342,3.67065214038346,4.75205925234207,4.36621965843634,4.75976435473058,5.30929312919283,4.59463402016552,4.28524603682343,4.69233920820872,4.50474677698903,0,4.01097277217361,4.33135031196222,4.94689994378041,5.17685707905941,4.2861293650033,5.48256873311308,5.30874724645333,4.78494151051733,4.92353457570162
"Gene 89",0,0,0,0,0,0,0,0,2.27011929174447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.24861202924938,0,0,0,0,2.40611750073891,2.33658009824673,0,0,2.34421354828827,0,0,0,0,0,0,0,0,0,2.33069148836054,0,0,0,0,0,0,0,0,0,2.40245316583027,0,0,0,0,0,0,0,0,0,0,0,2.31738806956212,3.42149024615264,0,0,0,0,0,0,0,2.98731654613866,0,0,0,2.3348933362267,0,0,0,2.4369772841275,0,0,0,0,2.29782894816441,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 90",4.46064370332595,0,3.36498146058314,3.87658190800569,3.81910212583414,2.32901673826254,3.63765918885287,0,4.12331887149464,4.18958439825639,3.90000529215805,3.04452243772342,2.35709500583626,3.3288356131091,3.82962015745595,3.7960636594836,2.96960841540871,3.91049542047744,4.45792295261975,4.11580443542424,2.35105865117698,3.62158311488446,2.98731654613866,3.67251912158745,2.88754290169569,3.63585944261266,2.34251110769296,3.75749568564331,0,2.40611750073891,3.36858407493114,4.7031097920587,4.50592690855133,2.9882111293275,3.58937033022457,3.39791647550574,3.35781769306913,3.02847451697885,3.30409071735055,0,4.06571512741176,2.37635818765399,2.34848508174124,2.33069148836054,4.31664980785084,0,4.05358807918276,3.99078511131638,0,4.35762239572142,4.4375259044024,4.77130452323539,3.34365316534829,3.0492968559597,3.37401420150991,3.60143045099591,4.59199316295122,4.42567033251567,4.29411561686369,0,0,4.51283953092403,3.90000529215805,2.42750513396557,3.01823971592423,3.34805650427054,0,4.77518154507452,3.68002393436434,0,3.61364616143773,2.98642284734341,0,2.968732060519,4.0517358186181,0,3.65676550346681,3.31085138570463,4.04252743335426,3.74430635024878,3.95564762629668,4.06759441170404,3.7554546524254,2.3719407104721,3.0099508629045,3.7194437868575,0,3.82347060281415,3.50952645974826,2.29702404179837,4.35151258909862,0,3.65126720278965,3.30324908169991,3.02380801661965,3.32797129238541,0,3.34717417052776,2.38795483309312,4.01809482401002
"Gene 91",0,3.64036522589665,0,2.34677381447963,0,0,3.35871016135695,2.26546235027253,0,2.33069148836054,0,0,0,0,0,2.47497354765838,0,0,2.34934204738138,0,3.66322068168406,0,0,2.35969556704636,0,2.32567743477466,0,0,3.05025475493917,0,3.36858407493114,0,3.4291609402908,0,0,3.67720268198786,0,0,0,0,0,0,4.20898011326568,0,2.96960841540871,0,0,2.2874265325632,0,0,2.33069148836054,2.37547280874254,2.31327456881637,0,0,0,0,0,0,2.29944114250408,3.00264611680576,3.43592468894553,0,2.42750513396557,0,0,0,0,0,0,0,0,3.43883844297743,0,0,3.4291609402908,0,0,0,2.42656377952057,3.73727922202621,2.35796095145531,3.08542793606403,0,2.36492133554336,0,0,2.29782894816441,0,0,0,0,0,0,3.02380801661965,0,0,0,2.38795483309312,0
"Gene 92",0,0,0,0,0,0,0,0,0,2.33069148836054,0,0,0,2.29944114250408,0,0,0,0,0,0,0,0,0,2.35969556704636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.37765190959656,0,0,0,0,0,0,0,0,3.32280215749681,2.2906131819356,0,0,0,0,0,0,0,0,2.96001502269073,0,0,0,0,0,0,0,0,0,0,0,2.2826697832931,0,0,0,3.00264611680576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38795483309312,0
"Gene 93",0,0,2.3332100223141,0,0,0,2.32734539129712,0,0,2.33069148836054,0,2.39789527279837,0,0,0,0,0,0,4.2099134581158,0,0,0,3.37583128432807,0,0,0,0,0,0,2.40611750073891,0,0,0,0,0,0,3.63675888894269,0,3.30409071735055,2.35969556704636,2.35622996600174,3.02194811568488,0,0,2.32651099002087,0,0,0,0,2.36404808027361,0,2.37547280874254,0,3.43883844297743,0,2.29381232166487,0,2.31986610512122,0,0,0,3.04642919776342,2.36842359164067,0,0,0,0,2.37902000452688,0,0,0,0,0,0,0,0,2.34506608797021,2.92346442748101,0,2.42656377952057,0,0,0,0,2.36492133554336,0,0,0,0,0,0,2.30592188645848,0,0,0,2.29863464792114,2.35882780460746,0,0,0
"Gene 94",0,0,0,0,0,2.32901673826254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00446678723785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36842359164067,0,0,0,0,0,0,2.97400300038066,0,0,0,0,0,0,0,0,0,0,0,2.35796095145531,0,0,2.36492133554336,0,0,2.93943188320704,0,0,0,0,2.33996401873227,0,0,0,0,0,0,0
"Gene 95",0,0,0,0,0,0,0,0,0,0,0,0,3.00173715267589,0,0,0,0,3.02380801661965,0,0,2.35105865117698,0,2.98731654613866,2.35969556704636,2.24861202924938,0,2.98642284734341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.97400300038066,0,2.40153959170054,0,2.2874265325632,0,0,0,0,0,3.0492968559597,0,0,0,2.31986610512122,0,0,0,0,0,0,2.37282232612858,0,0,0,0,2.33069148836054,0,0,0,0,2.34336188875274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.32624505515986,0,0,0,0,2.37813178367953,0,0,0,0,0
"Gene 96",0,0,0,2.99090020199846,2.93520234422378,2.97224259794176,2.9704856222211,3.29237665493943,0,0,0,0,0,0,0,3.51584003829615,0,0,0,0,0,0,0,0,2.24861202924938,0,0,0,0,2.40611750073891,2.33658009824673,0,0,0,2.2826697832931,4.22591916039076,0,3.02847451697885,0,0,2.35622996600174,0,0,0,0,2.40153959170054,0,0,2.32818064018301,3.00903454157339,0,0,0,3.0492968559597,0,0,0,3.35070852782961,2.30592188645848,0,0,0,0,0,0,0,3.42149024615264,2.37902000452688,2.36667061299137,0,0,3.37492230094696,0,2.32567743477466,3.37583128432807,3.03977296311031,3.37765190959656,0,2.3348933362267,0,0,0,0,0,0,0,3.32194341993588,0,0,2.29702404179837,0,3.33577922051775,0,2.91599883391825,0,0,0,0,0,2.31245433874836
"Gene 97",0,0,0,0,0,0,0,0,0,0,2.36842359164067,0,0,0,0,0,0,0,0,0,2.35105865117698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.29381232166487,0,2.31986610512122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32567743477466,0,0,0,0,0,0,0,0,0,0,0,2.40336774176403,0,0,0,0,0,0,0,0,0,0,0,0,2.38795483309312,0
"Gene 98",2.25699340106876,0,2.3332100223141,3.65860536776231,0,0,0,2.26546235027253,3.57577296634145,0,3.01362544275544,3.04452243772342,2.35709500583626,0,0,3.12512699353343,2.32651099002087,3.6923470163782,3.38221905908324,0,2.35105865117698,2.31245433874836,3.87288665783087,0,0,3.63585944261266,0,3.47756420733895,2.40336774176403,0,3.64761927949465,3.84025501441312,3.03977296311031,3.87380913679191,3.80697542984485,0,3.35781769306913,0,2.2763703435199,4.35287870199279,2.35622996600174,3.69044073468089,2.34848508174124,2.97400300038066,0,0,2.34506608797021,0,2.32818064018301,3.39791647550574,0,0,3.62246911543034,3.0492968559597,2.341661203443,0,0,0,2.94795108529198,3.3288356131091,0,0,0,2.42750513396557,0,2.96001502269073,2.38616016791626,2.37902000452688,0,0,2.30510898111946,3.37492230094696,2.40245316583027,0,4.0517358186181,4.10596828651626,3.37765190959656,2.92346442748101,2.97841908235231,3.07453582369598,0,0,3.08542793606403,0,0,0,3.32194341993588,3.82347060281415,3.11890615784525,0,0,3.83226782040276,0,3.30324908169991,2.37813178367953,4.40238255605998,3.67158517253952,3.84382636948623,2.38795483309312,4.01809482401002
"Gene 99",0,0,0,3.37947609071089,0,0,0,2.90532370541378,2.91023490139558,0,0,2.39789527279837,0,0,0,0,0,2.37813178367953,0,0,2.35105865117698,0,2.98731654613866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.91682528434438,0,0,0,0,0,0,0,2.34506608797021,0,2.32818064018301,0,0,0,0,0,2.341661203443,0,0,3.35070852782961,0,0,0,0,3.01362544275544,0,0,0,0,0,3.40071417314828,0,0,0,0,0,3.65492919679083,0,0,2.92346442748101,2.3348933362267,0,3.06767161959039,0,0,0,0,3.05025475493917,2.29301136085359,0,0,0,0,2.30592188645848,0,0,0,0,0,0,0,0
"Gene 100",0,0,0,0,0,0,0,0,0,0,0,3.04452243772342,2.35709500583626,0,0,0,2.96960841540871,3.41293513842105,0,0,2.35105865117698,0,0,2.35969556704636,0,0,0,0,0,0,0,0,0,0,0,2.36404808027361,2.32651099002087,0,0,2.35969556704636,0,0,0,0,0,0,2.98910659858185,0,2.32818064018301,2.36404808027361,2.33069148836054,0,0,0,0,0,0,0,0,0,0,0,0,3.07552065772667,0,0,3.03222506854499,0,0,0,0,2.34251110769296,0,0,0,0,2.34506608797021,0,0,0,0,2.35796095145531,0,2.3719407104721,0,0,2.29301136085359,0,0,0,0,0,0,0,0,0,0,2.31656371763325,0,0
"Gene 101",4.55490288348261,3.36139270087774,3.36498146058314,2.99090020199846,2.93520234422378,2.97224259794176,4.87144765486258,4.24970349282205,2.91023490139558,4.63604425633752,3.90000529215805,0,2.35709500583626,0,3.82962015745595,3.51584003829615,3.35781769306913,3.41293513842105,4.05823433035696,3.0492968559597,2.35105865117698,3.83936425212507,4.45138667038622,4.90696363240631,3.27426242515206,2.32567743477466,0,2.43888461733157,2.40336774176403,2.40611750073891,3.64761927949465,2.95568790617228,4.38952333965134,2.34421354828827,3.31085138570463,4.07420083629597,3.63675888894269,3.41767832420624,2.2763703435199,3.39327216411066,3.38957325346575,3.02194811568488,4.20898011326568,3.36228859756982,3.35781769306913,4.95273954257898,3.87473250368936,4.67464671630446,4.0352234392143,3.00903454157339,3.36228859756982,3.02101959326864,3.34365316534829,3.93674013052603,3.65309643433855,3.81910212583414,4.14578142238411,4.17776898370034,2.30592188645848,0,3.39142087940008,5.01926859436477,3.40258396428116,3.46547760498091,4.76840675675245,2.31738806956212,2.38616016791626,2.37902000452688,3.89811024513813,2.97400300038066,3.3349084325076,4.33413153077801,3.0492968559597,3.35692607791887,2.98731654613866,3.03977296311031,3.65676550346681,2.92346442748101,3.3667810294603,4.42555703245995,3.45750540366321,2.35796095145531,3.7554546524254,0,3.0099508629045,3.05025475493917,3.32194341993588,2.29782894816441,3.78970266472691,3.32624505515986,3.77398298395123,4.91633454141494,3.86920558797923,3.58169777605147,2.37813178367953,2.94028018300225,3.00355599440811,0,3.70290038336485,0
