"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 502",22.7564785985899,29.3039126024684,24.9824063840466,23.9341219928852,19.8280461257851,10.7371082244019,23.346130498235,11.8563516117797,35.5832581786635,8.90597084579842,21.9537090267495,15.6505179402149,18.3659029165799,10.8022268802033,2.63848904111166,14.5848565146295,17.2676378132174,15.960186988169,18.5202445603161,78.1577322431781,33.2403756439783,24.5459817869723,8.26555398018725,14.7724142804142,23.4165309502438,9.4197673726012,5.47856270973865,8.48387947236945,14.0841191616694,11.3643702436961,1.05173648506599,12.7376106437987,5.57388336341353,16.6179006438476,2.1027995521536,9.43830385903027,9.67716631832771,21.7922922920946,36.7846353492734,10.229930135014,11.7805401284003,7.92362725481945,11.8248169075008,9.89022367903884,12.2705701902564,6.77078711970226,3.61139979656121,4.10167308703811,8.247065457307,2.1295048444239,5.24933875811833,0.386514157958479,2.4262210802676,12.0031519591494,2.43986990813703,4.40473594218173,5.03098070049908,17.3492784954979,12.1919132619842,24.510398978522,17.1949474272715,-0.697832695854158,7.19381615135009,9.98348443125322,0.447434627508155,2.42270281885678,4.9161934639426,3.56332913213232,4.1539541030827,1.79765714390893,7.4344633241987,2.8941718398728,0.833996846778965,2.21247138183693,18.5778992048909,5.95160977948082,-0.929308929409183,5.21051068864482,1.33384253257102,4.55743977688012,3.63796484138797,-0.243440031800207,7.52651639178607,9.09294706981048,1.67689686504812,1.65894161249756,8.57390191757844,13.9777259380723,-0.927605974179785,4.28458128452723,0.852226629552771,2.07783735209784,0.00455824162327645,0.313319118480793,-0.369136612699939,1.85156142615872,1.50249108476081,2.61022763472688,0.437284935574915,1.98634878436236
"Cell 503",23.7291360856151,29.4370507094729,22.5184820003782,23.1325758211099,20.7365803680688,10.1046719649966,22.8073031548108,11.9976916731825,36.0193814456447,10.4336960259721,21.6346555791535,15.5674795892602,15.4394202314326,10.5395828175501,2.88799996271919,14.0973322526987,16.4179243864478,16.1043776711455,18.1437839270408,76.7437559976457,33.2168514260721,23.5566807640888,8.43189765281732,14.0936685970192,23.1817076684569,9.10858064212025,5.04923904078337,7.38591171902563,15.2754958278899,9.65959120612315,0.322668260558406,11.5832505732868,7.47729081514604,16.7593931457787,1.60867698046557,9.70853341374901,12.4070991726754,22.1826825162556,36.3047103590716,9.57716115176998,12.1176475970048,8.20892332048183,11.3728032873884,11.3360405053517,11.2468844174124,4.90802129435935,2.69277814636096,7.06726309869401,8.8795788811498,2.60697232209831,7.21552677495828,0.459137878897472,1.25986524827086,11.2510144165048,2.84522134859906,4.51961431994063,4.49390282797581,16.7283090222202,11.091147091233,25.4116719095187,16.3590851096253,-0.346887650415142,5.57803453345376,8.89112471950844,0.146695605992822,3.77627476593765,4.38997990900514,2.81299752951848,5.91094296144295,0.404649502141901,7.02908644134762,4.16007900870455,1.44821467831283,2.21049784919741,19.0189496549056,5.59449693550649,0.00476180823654887,4.79452622224732,0.241430963009675,5.68635628805622,3.01986533020015,0.852760993542856,5.08192462174955,8.88292258034295,1.33504012213475,3.32968682000323,9.0198246538402,13.7400473794998,0.968327653005948,4.35442454084132,0.662405829054866,0.244397592228279,0.521573557778001,1.0631501948477,1.68413421672684,-0.046208092899394,-1.2894517286508,3.72269954077521,2.17556366548776,0.858523193227146
"Cell 504",23.6177368501499,32.2362057612191,21.4418740500309,22.3427932552132,21.0517763856203,11.1434195387453,23.7063087606594,13.5445616550043,34.9157048824521,8.88295851940005,23.3481775414552,15.9990185293626,16.7482999791291,10.741433829452,1.39225763742809,15.5018370578761,16.9356144437223,14.1320881007556,18.4457798540517,76.3035387134819,34.4578687701589,23.3700858430686,9.45547952819195,14.1531815438045,23.2601012113336,10.0569599768376,5.17947551789887,8.55271243613851,16.0059518291065,9.82469831541015,1.09687783252336,13.3046703117834,5.22752174682127,16.6095731638063,1.55546574511556,8.32405104229225,11.2599171437202,19.206254444963,36.1292540220567,11.007012107961,10.350488600952,10.4977768444158,10.2537873530615,10.599354706389,12.8433767997326,6.67670248517276,4.56561961258319,5.74850017470077,10.4539132489127,2.86536013860268,7.22555703543035,0.522502340910541,1.23667583455934,10.3867341976723,2.03760074127247,5.99454151572336,5.2860462802162,17.3710835517853,10.7990691798305,24.5707496757107,18.0113151627925,-0.548207318191576,6.4143130848466,9.07576315844547,-0.0633168139646647,1.1717338262694,4.12790683219188,2.22372806340169,6.25257862138491,1.19209503550268,5.35245345426555,4.34058024332106,3.97089938217289,2.40476039527269,16.6287561392597,4.07254720553033,-0.43478645335444,4.36850242485536,0.839480838791073,5.55514975217795,2.07791362580124,-0.829200473337619,6.420198949242,11.0149910104536,2.20969666842118,1.47267160158991,9.44147383291597,13.3954838042054,2.31356032088791,2.62281850493753,0.340710965661482,0.925147310413776,0.565813198134428,0.804685468665439,1.69619442208272,-1.12743139718445,-0.219446573005233,1.21632213119243,-0.0490764725761449,0.0763296492294159
"Cell 505",24.0233862496082,30.8376549437407,22.1394380790288,25.1485648674682,18.7555464769731,10.3815039789543,22.7370906451473,12.6495515402167,34.8512214390647,9.4368487332491,22.0173925355063,17.2444408880702,16.3804865092359,10.3139322086102,3.75079309423662,15.8920750874389,17.2823072815558,13.9095024606863,19.140203025235,77.9009959810125,33.0662244849071,23.9702316032882,8.5309241892436,12.7484633522097,21.063953434651,9.92563669212941,4.37015959975665,5.59901847862463,17.2048537294667,10.4108687825159,2.67701420944251,13.2812620945995,8.8298885521701,17.6295646535122,2.57867685904479,9.49526068915513,9.93273864420708,20.5012628864336,34.3075886265648,8.66035363398737,11.3814780714258,8.19439384819072,10.294094263619,10.3480964874754,12.4407203732714,7.25497370562435,3.26133419606179,8.21526462968286,9.77294268075096,3.52882282934618,7.57521941019253,1.44608308339906,0.796622094996106,10.9100435894069,3.00970849947156,4.57917251386744,5.30647334800965,17.4168869616656,10.7019912182871,25.9318936635142,18.8290876164973,1.22146490792265,6.56096539177117,8.50000324961353,2.06912046232617,2.87155497959456,4.97656706098888,3.58025225067262,6.10452320536334,1.29071380072873,8.60163689027558,1.23347311735965,2.17916369184125,2.72465171657479,17.5162531438324,6.84708665243247,0.664906877220073,5.91668273489808,0.396038865057112,6.72591609246943,2.50843057375936,0.863682564345676,5.60728858621212,9.16018567501514,0.538266959280669,1.33544743290901,9.18875266177267,14.7742361159786,1.43029773755739,5.16939195552226,0.673664869532334,0.379044796928166,0.589433594772253,-0.967460232367916,3.29671005055226,1.0161690943347,2.43004161805102,0.936107000839174,1.47618470298898,2.04448949715188
"Cell 506",24.5195387865848,29.3970431694361,22.2477157576479,25.9870146391488,20.3787036737557,9.63920250067699,24.0471014370206,13.4967068654003,35.0095372858901,11.7821262604807,20.9302275526354,18.3799418184814,18.9402044968857,12.5455652413922,3.49509471372262,15.0927520433554,16.438946565946,16.2108617724957,18.021744735873,78.0090817770775,35.0163631367441,24.1588442849319,10.3085818671131,12.8993576996814,22.6428470319238,10.1021436654153,6.54483973011292,6.26048461788071,13.8881132541956,10.3714253142249,-0.0839657148965256,13.4594367970369,7.55683365493843,15.542823792848,2.61919345812755,9.21724995391097,9.63727008394046,21.1183411527979,34.2726211945364,7.81897756128382,10.2766537970784,8.42042965422919,10.0706042301974,10.4448320478791,9.88485202809068,7.79563070852546,2.22133982831497,5.74184336451205,10.1510379749181,1.65834687442212,6.58116440706437,1.50447649458532,1.4537328144725,9.52593593910752,3.35524515336009,5.46607441634464,3.64910668652652,16.7254003340592,11.3135178852387,26.8489104516725,16.1559337842029,1.32499612428846,6.46336344992281,8.44740223560317,2.12255498114645,3.79911029037081,4.4478868369634,2.78937702360844,4.00461217408579,0.119350459315695,7.79009662295628,5.01052375669352,2.7154006583694,2.53432134262257,18.9185873839422,5.81417068234355,2.05371985220226,5.50449780384933,1.20125380907716,5.9950357355247,2.94211532530171,1.63454094489714,6.69546480922031,9.01277115282949,2.42657444303619,3.1528972168381,7.16049438688575,14.4564461168806,0.281629632048943,5.03039165095288,1.3209552311035,0.575945931098991,0.4413422530101,-0.19470473777854,0.91330902755229,1.19779175068741,0.203532831440953,0.45397349108998,-0.186060601860166,0.00847554394021299
"Cell 507",23.1562806127466,31.6502242496718,22.8323764600837,25.3377598055341,17.8348834283056,11.7120340501144,22.476873871709,12.4895334709408,34.5791976507866,9.62677850501763,21.3472226683094,18.0358636555196,16.6994791868366,10.9348907328806,3.5269554947968,14.3651214166255,16.1561198146834,15.0059878095071,19.2161532029744,76.623481276524,33.0366387490365,24.8579631334067,9.03096307320913,13.5326282017224,20.7715630442193,10.4935057037935,5.04122601140982,7.70954215801496,15.0624610840536,11.011746471615,1.57236112211613,13.4569295712234,7.78298376261038,16.2758031159625,2.77244681396769,9.90447362152369,8.88728565359615,19.5327685683938,33.3041076611347,9.97539916536791,11.4235972137922,9.66437248169716,11.4997715442709,10.1685668091975,9.66671189593573,7.93017881007275,2.75427019607518,6.16785856126023,11.2744855513316,1.70725105785394,5.61090531611488,-0.761783942415637,1.12281145649759,11.3591383409494,3.04769120732864,3.61923335897557,3.78241783594329,16.9793782812021,12.8974048323514,26.5902971800664,16.9654485561255,-1.11989338191819,6.82380646534844,8.85459779925556,1.09488600821246,2.76225491498623,3.9239261178788,2.08457598672802,3.54800159119238,-0.258780580978784,5.09791546814192,4.8814792709265,3.36580700699717,0.413026344472401,19.6059278224426,6.05900240106187,-1.20388900017046,5.53490897955581,1.31877537971925,5.65235903285324,2.89559622077546,0.514475572941879,7.05523564695197,11.1696702002751,2.47906843008654,1.09460548650995,8.62417034400066,14.1003489914235,1.08237971500835,5.01028938396861,2.28769072525878,2.00705610382877,0.637795702632227,0.722241195028912,1.37568195224479,0.049758016238423,-2.04069411598507,1.06158372545371,1.45752876639573,-0.144690818418787
"Cell 508",23.6009546369303,29.8162141449119,21.8977193021504,24.8470181132163,20.9938440447827,11.0976491799293,23.0412092299263,12.9478157902257,35.5112133523073,9.25355989499618,22.1404363056801,16.4037819376903,18.1606151844094,11.6396805766244,2.68062060303506,14.7872950123581,17.3080325870017,15.0629797444474,17.8831935036614,77.0351585393893,32.0294925493732,24.2220413304138,7.87973239648495,13.96815876382,21.3506282688813,9.3571141943613,6.3847478220289,7.87121599852942,13.8214806350942,12.1634523062917,-0.461915832348135,12.5215905954807,6.63057196818135,16.5863562017887,0.45280012152126,10.7209077654461,10.8225546130264,19.1394005287365,35.6387639379802,9.02728613941432,11.1537016984331,7.77054648061226,12.317679747187,12.311825477666,9.48389939508358,5.93312695665589,3.22175287591912,7.98107947896414,10.9660710714925,2.39544775185081,6.75082178678773,0.575361004603806,2.37395805160785,10.6403215329773,0.712211774193273,6.42112313692965,3.71412304419086,18.2234255022019,10.6794440698678,25.4274833573491,15.8950927901603,0.553285420535642,6.99930553243825,9.65153046358432,-0.0958726176297084,3.86218634118343,4.02048923249377,1.51167640779903,3.99780941477107,0.746560602647297,6.72437442516576,2.47877334839942,2.19701005105682,2.11152085476819,18.0929745481948,6.35082960974058,0.0719495799122594,4.95608139261687,-0.21980865539126,6.22667239695517,2.7821854518769,-0.727254951263681,4.45695346218095,9.75580998291071,1.90604330010588,1.99434028909276,8.91990535983423,13.6496985434397,1.74462558253231,5.60210265468438,1.11153534882275,-0.119973606260528,1.82114379517025,1.21028052990435,0.275544147842336,2.39246922875762,-0.796837618228599,1.82609819945451,1.0279728109913,0.669503869966192
"Cell 509",22.5336474353651,30.5557736990775,21.7274612618404,23.3960818987487,16.7176533982691,11.3870672700835,22.3839413855362,11.708545432036,35.158966985824,8.20040317730105,21.616296707386,15.9885636266975,18.416286302378,9.30333934156313,2.15258946807737,13.3233628275991,15.0279944988463,15.2447658046131,20.7267684029509,76.8368498898861,32.4664790352084,23.0511700282735,7.94326681630378,15.7610462537613,21.667971048447,8.79240138429033,4.58488037851605,6.64104850556985,15.1670549596997,10.384203990072,0.787480453239262,13.0387417543654,6.09106551232266,16.4230576196863,2.46921656264903,6.98109430220825,11.0322342363889,20.6754380766744,37.3159930724228,9.1252786489086,11.3844804362158,8.43271806160006,10.5566273151951,9.18976343910262,10.7104597505619,5.81194385802339,4.75141644091052,7.4736563603344,10.247565344495,0.440280822290876,7.58961579158061,-1.06951261148569,1.08377479836943,11.4021375733593,1.18083711155844,2.57121191414916,5.55473372564195,18.1446999633322,12.6866779863545,24.897376719143,17.6715781287262,0.224833342994816,6.3610748625861,8.20295380777782,2.02481831797384,3.36397346006697,5.45779111130472,2.11074224674855,3.80069954546524,1.27516646741086,6.15297237643758,4.67967042360509,3.27573919454499,-0.526976806360602,19.7125380751397,5.85696803883859,-0.752135740574166,4.00964181252189,1.61774502976196,6.48792520455152,4.0100330986695,-0.320437675814686,5.35783862417941,9.66380437376211,1.45009239115556,3.27696277136186,10.0164598206907,14.4377820119798,0.031337833238633,3.23499729539698,1.87451145415111,0.813523761479673,0.772233252098104,1.30104557877744,0.84136513010386,3.71148523656342,-0.0584176361452085,4.21970297459403,0.982284488831183,2.08920481856242
"Cell 510",23.1904746984782,30.9048781918581,21.5502661969755,22.9812161351339,20.3131101125689,12.3007011665576,25.1934350444943,12.3809166970746,35.324451832781,10.1833913720493,21.5435862841523,18.077958558661,17.2178203502794,11.1067150294491,2.90948750259291,15.0664923808436,19.4047063271423,16.1842918834906,18.8583992405127,78.7815514034363,34.0406830330485,24.2159649102232,10.7390675919848,13.692324332181,22.3643758764782,9.80628951827264,4.06747073739146,7.38223153506411,16.2998185556251,11.1028541840231,-0.293229597306676,12.5781374463251,8.02034937429912,16.2755270079688,2.26945451971055,8.33880509277322,11.682412254297,20.9928584323164,33.3731502942866,10.1150533268831,12.6552862978277,8.67152010762145,9.92907881277334,11.6274716593229,9.12696208965789,5.97945644104713,2.4740934916694,5.93589616251965,10.7349355533811,1.51182593988167,7.55536076231682,0.678081942795425,3.33458536270007,10.5495863546115,-0.647210113426294,4.32387581480826,3.638427308705,15.6241767915793,13.1896275394981,27.5981765176324,17.7456957649513,0.786998762990889,6.41498375737543,9.16695913577209,0.580191518421429,2.79699889289199,5.52850809167016,3.98034273230984,5.62570490779245,0.337717918643677,7.60034225658385,4.12876826769974,5.55405533051638,1.28370232057513,19.6334318051003,6.45461240627838,1.97261372965424,5.28807267023746,1.45687030379446,5.32554479823895,1.33871689182983,1.53563937186082,4.56836439333867,10.1621003447097,1.34944005486072,1.54774971009488,9.3286409683042,12.0587776704728,0.211499452446292,3.12571615306223,-0.431164970561591,0.0650291403427014,1.38279725103372,0.919677080252808,1.93740172252518,2.06955868054618,1.1349146524197,0.462078423530648,1.37093356022627,1.6872571743501
"Cell 511",22.6642629746555,30.9012470629774,22.6527619598549,22.2804362121584,20.9718555873278,11.9019635270734,23.6616637979014,13.0792397094998,33.3339726894644,9.88874256284124,22.1882135684182,17.4572797459553,17.6846197371467,12.2434147220851,5.33588950454863,14.3251191476687,15.5358775671434,15.5667210941647,18.2595533399169,77.5477848168541,33.4815699329673,23.6815967346062,10.1726008230808,14.5480528644237,23.2230983564859,9.59412483543221,6.23479683225152,6.58181045607761,13.525051365594,11.3771552519596,-0.766388945924697,14.8992997129882,6.96853190521318,16.8024296795324,2.14573170362678,9.73373167031997,12.0530624349504,19.4140297725347,35.3491140961445,8.75200023009847,11.6518609690884,8.08548686736611,11.1830452243677,10.0348959143466,10.9609582315047,5.95346442295452,3.77685974321773,5.95613555532111,8.75187130562242,1.63740234677188,6.34376468645254,2.05781176108071,0.568455133683939,12.2182720281508,3.19753909860856,5.25163321768753,5.0374559157622,16.9707661052814,11.8631636354105,24.2256858507493,16.4807342629198,3.30830740174036,4.96683307036487,11.095851371606,0.931246924096619,2.29269621843076,2.03618517160685,2.58007705540606,5.3347703221341,0.957910090106137,6.83723135082088,4.14410602368766,1.63182098067356,1.97205613253287,18.697250079742,5.57250631525256,0.152613607559766,5.84567285540642,-0.671786948126293,4.50471036899656,2.15058726238864,1.98705157419512,5.17202976641836,10.8598138300853,0.328205994291341,0.669980814848331,8.02973057364349,14.4699050904006,0.137189388695495,4.02487642655277,-0.169419864931079,2.78913408727768,0.55079947447003,-0.333831979874604,-1.37846446556991,1.25107001346463,0.543248667301122,2.31608096522441,0.369410590827341,0.0221536824132234
"Cell 512",25.0044396386486,30.4328064848422,21.5529249175042,24.2838924890331,19.0181445127719,10.7852406690273,23.5053523869326,11.2727848887821,34.1405326131608,9.66181468729234,22.4258542128783,17.880284738144,17.2890095411037,11.4720475952923,4.34474638924152,14.5431974489043,16.9273356061164,14.4944915646257,19.1231419529215,76.8984351012717,33.5168235399602,23.0632084176656,10.3938643973961,12.6289855548951,22.7632887702504,9.00208821576659,4.73860286979436,7.47079746559613,15.7027713829388,12.1326553291491,2.42603902972094,12.4948388953136,7.4391058830903,17.0824783610136,1.54988752020503,10.2917534864174,12.0836578034394,21.2088124533646,36.4561128648929,9.18055113454922,12.9245851768138,7.66981768719369,11.7892409027804,11.3493698970198,10.284698134275,9.38058480719506,4.12721728865102,6.47176958298355,10.5027741578234,0.602275070610775,6.56160032593491,-1.60477559129285,0.65661451417753,10.7965277286505,2.42623451892834,4.11784358538415,4.83982769115109,17.2376547827922,11.0787997265377,25.9194523009115,17.662070239833,0.300730934206454,6.88216010669275,8.21932484997399,-0.642732427473628,0.574425370066635,5.18392343856528,0.714320341949628,5.31151352953718,3.31412484858476,7.60423712704895,1.2177107661124,3.51136203045611,-0.546026112942736,18.4583454506706,5.47777813406564,0.591516219700534,8.12308718797819,-0.707600095951791,6.18314990920958,3.03868568228422,0.510568941903959,5.58428615579424,8.20170111108798,0.693126055942879,2.34183552048853,9.24850269256232,14.986449462008,-0.0677523089917879,4.10322238200166,0.85846132380023,-1.14523631249378,1.52992453426804,-2.0181828952609,1.9644728503917,-0.574556188822535,1.17322294218611,0.974413037835911,1.77294437233441,0.0442744672980032
