"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 318",16,36,12,42,37,21,20,6,34,5,36,20,20,1,0,15,15,15,17,51,28,21,11,17,27,9,5,7,16,6,0,13,10,16,0,11,8,35,52,7,9,6,7,13,7,9,4,5,9,0,9,0,0,7,1,0,0,28,7,36,20,0,8,21,0,0,8,2,2,0,3,0,1,0,11,2,0,0,0,3,0,0,5,12,0,0,3,21,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 319",21,34,11,18,14,6,27,8,33,19,20,20,13,15,6,21,8,21,27,69,18,31,10,6,15,14,1,9,8,15,0,9,6,13,0,19,15,12,21,7,15,12,12,3,4,5,4,3,6,0,2,0,0,15,5,0,2,25,18,23,19,0,12,6,0,0,3,0,3,0,5,0,0,0,20,1,0,12,0,3,1,0,10,19,0,0,3,4,0,0,0,0,0,4,0,0,1,0,0,0
"Cell 320",16,26,11,35,12,14,14,13,38,5,28,23,20,10,6,7,23,16,25,78,40,15,8,7,23,8,0,15,20,17,0,12,2,12,0,8,26,22,34,6,10,8,19,8,15,10,1,6,9,0,5,0,0,13,0,11,4,20,6,39,15,0,10,4,0,0,5,2,3,0,11,4,0,0,27,3,1,8,0,4,4,0,7,11,2,0,5,11,0,6,0,0,0,1,0,0,0,2,1,0
"Cell 321",32,27,15,15,18,5,15,8,29,13,19,24,18,16,0,16,15,14,35,100,45,20,3,11,25,19,6,4,12,12,0,20,14,18,0,11,0,21,24,17,9,9,12,10,10,6,2,5,10,2,5,0,1,4,2,8,0,21,8,20,7,0,6,17,0,0,8,0,2,0,15,3,0,0,11,5,0,5,0,8,1,0,3,6,0,1,5,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 322",22,48,38,28,6,24,37,21,25,14,21,7,38,2,6,24,29,12,13,60,37,22,6,11,23,1,2,4,21,1,1,15,6,7,7,1,5,40,47,1,21,6,12,16,9,2,5,1,18,0,4,0,0,4,0,0,6,6,23,20,13,2,3,6,0,1,0,6,6,0,7,0,8,0,34,5,0,0,0,6,8,0,13,7,0,7,5,32,0,0,0,0,0,0,0,0,0,4,0,0
"Cell 323",24,23,30,36,35,4,25,16,40,15,13,18,14,5,0,7,15,20,11,67,33,26,4,29,18,14,6,11,19,2,0,12,19,14,0,8,8,22,41,19,4,8,11,12,11,12,2,4,12,0,11,0,0,17,3,0,8,9,8,23,20,0,4,10,0,7,8,0,5,0,5,7,5,0,16,8,0,3,0,2,0,0,2,3,0,0,9,17,0,5,1,0,0,0,0,0,0,0,0,0
"Cell 324",13,23,19,24,12,10,20,7,37,19,23,32,5,15,0,4,10,37,11,82,51,35,18,3,8,19,1,2,5,7,0,20,9,11,0,5,7,10,40,14,7,5,18,4,5,7,1,0,1,0,9,0,0,12,0,0,5,28,14,25,37,0,2,5,0,0,5,0,2,0,3,0,0,0,16,2,0,6,0,0,4,0,0,15,3,0,5,3,0,4,2,0,0,0,0,3,0,0,0,0
"Cell 325",10,30,12,30,17,14,17,2,59,16,12,31,4,10,0,2,5,14,24,57,24,37,11,15,31,25,4,3,12,22,2,28,17,11,0,10,12,12,37,18,12,6,11,3,11,6,3,6,3,0,6,0,0,20,3,5,2,14,16,50,16,0,9,10,0,2,10,0,0,1,13,0,11,0,10,0,0,5,0,0,6,0,1,10,0,0,11,4,0,9,0,0,0,0,0,0,0,0,0,0
"Cell 326",18,19,18,22,27,23,30,27,37,9,17,6,29,22,3,31,13,13,18,89,38,29,6,16,22,10,2,13,19,14,0,15,3,18,2,17,10,22,26,3,12,15,33,12,13,8,2,3,12,0,8,0,0,2,0,2,9,14,8,21,7,0,2,4,0,0,0,5,2,0,11,11,0,0,18,0,0,4,0,3,0,0,5,8,0,2,7,14,0,2,0,0,0,0,1,0,0,1,0,0
"Cell 327",34,24,34,40,19,16,12,8,35,5,21,20,15,29,0,16,19,20,10,112,32,31,7,20,11,4,8,25,11,9,0,11,3,34,0,4,10,7,46,3,14,7,6,6,3,2,2,8,11,1,2,0,0,9,0,1,8,16,10,15,14,0,4,7,0,1,2,3,3,0,4,0,0,0,25,4,0,0,0,13,5,0,2,4,0,0,13,12,0,0,0,0,0,0,0,0,0,3,0,0
"Cell 328",19,52,26,22,16,10,37,12,39,16,17,16,25,33,2,7,10,19,7,89,20,21,5,23,15,7,2,22,27,5,0,16,5,15,0,5,15,12,51,9,11,10,4,7,6,6,4,0,13,0,10,0,2,10,0,0,3,11,12,21,20,0,8,2,0,0,1,0,6,0,2,6,0,0,21,8,0,5,0,0,0,0,0,9,0,0,13,18,0,1,0,0,0,0,1,0,0,0,0,0
"Cell 329",24,40,41,22,16,8,36,13,31,13,17,11,16,4,0,11,10,6,44,62,29,20,1,19,32,13,7,3,14,26,0,18,5,14,0,19,11,27,24,8,19,4,9,14,15,11,0,7,9,0,8,0,0,13,0,6,0,8,25,37,9,0,2,12,0,0,1,0,0,0,8,3,1,1,22,0,0,4,0,5,0,0,4,4,0,1,9,17,0,3,4,0,0,0,0,0,0,0,0,0
"Cell 330",22,35,25,32,12,18,11,6,28,4,21,7,24,5,9,11,18,18,16,62,41,5,14,11,27,8,5,2,21,8,0,18,9,3,0,4,15,31,24,3,4,8,15,10,4,5,2,3,13,0,8,0,0,11,0,0,0,17,7,19,17,0,7,13,0,0,4,4,4,0,2,7,8,0,14,3,0,2,0,2,5,0,7,6,0,4,1,17,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 331",28,34,22,13,24,5,28,17,47,10,6,26,16,13,1,27,25,12,17,88,32,22,4,29,18,6,4,7,10,10,0,0,6,29,0,12,12,16,30,10,19,3,11,6,2,8,2,4,15,0,7,0,0,5,0,0,0,25,16,38,12,0,0,8,0,0,4,2,8,0,4,0,0,0,21,6,0,14,0,6,5,0,6,7,0,0,6,11,0,0,0,0,3,0,0,0,0,0,0,0
"Cell 332",15,30,32,31,39,10,19,5,30,21,13,31,2,14,0,10,14,17,18,75,28,35,15,22,12,28,9,7,14,3,0,15,7,17,0,3,3,9,30,16,8,14,10,6,9,9,8,6,7,1,3,0,0,8,2,0,6,28,22,37,25,0,6,15,0,0,8,0,6,0,2,0,2,1,17,4,0,1,0,2,0,0,0,10,0,0,8,7,0,11,0,0,0,0,0,0,0,0,1,0
"Cell 333",23,39,28,22,15,28,17,9,35,9,21,10,21,6,4,7,13,20,16,74,35,19,2,17,25,7,5,7,15,5,0,11,12,9,0,11,5,20,43,12,11,18,7,5,9,9,0,9,5,0,6,0,3,13,1,5,0,25,10,19,14,0,8,6,0,0,7,6,5,0,2,0,4,0,13,3,0,4,0,4,6,0,5,3,0,0,5,8,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 334",13,21,33,28,23,7,27,10,37,6,20,15,20,4,3,11,18,9,8,80,31,18,9,12,32,11,3,7,7,7,0,11,16,11,0,10,10,29,61,10,19,8,10,11,6,3,12,14,1,0,8,1,0,11,0,7,6,21,18,14,24,0,15,6,0,2,5,0,9,0,5,0,2,0,13,2,0,5,0,2,0,0,6,5,0,0,3,5,0,6,0,0,0,0,0,0,0,0,0,0
"Cell 335",23,26,19,18,15,4,15,20,22,8,24,19,20,12,2,20,23,8,22,67,32,13,8,15,34,11,13,6,19,13,0,8,6,12,0,15,10,22,26,6,11,2,5,10,10,12,0,6,8,0,9,0,0,9,0,8,0,10,11,9,16,0,1,12,0,2,2,3,17,0,14,7,0,0,18,0,0,4,0,2,0,0,5,11,0,0,8,12,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 336",17,12,26,32,17,8,17,19,36,15,18,26,17,10,3,12,24,23,17,56,31,28,9,8,15,14,10,7,15,13,0,13,6,12,0,13,7,16,26,12,15,6,15,16,10,4,0,0,8,0,17,0,0,3,0,1,6,18,9,13,26,0,3,8,0,0,5,0,3,0,2,2,7,0,26,3,0,2,0,5,0,0,0,11,0,0,4,13,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 337",28,25,29,27,15,16,39,17,13,5,36,18,14,11,3,10,20,9,32,86,21,19,11,8,16,6,6,9,15,2,0,11,1,16,0,4,11,21,31,12,18,10,14,8,13,10,0,7,14,0,6,0,3,15,0,4,3,18,10,13,7,0,2,4,0,0,1,0,6,0,6,0,0,0,7,11,0,2,0,2,5,0,4,14,0,0,2,18,0,3,0,0,0,1,0,0,0,0,0,0
"Cell 338",22,30,17,34,9,15,25,28,35,8,13,15,20,7,6,20,41,14,24,75,23,27,14,19,17,10,1,6,16,8,0,10,7,30,0,2,7,28,33,4,16,5,17,13,2,14,1,1,10,0,3,0,0,21,0,0,7,27,20,17,23,0,3,9,0,0,1,5,9,0,5,0,0,0,22,11,0,0,0,3,4,2,11,10,0,0,9,21,0,0,0,0,0,1,1,0,0,1,0,0
"Cell 339",12,39,24,19,25,20,26,12,33,4,25,15,13,11,1,3,11,12,9,96,30,20,16,10,21,7,2,14,12,21,0,28,8,14,0,5,19,12,43,13,9,10,10,6,12,4,1,6,12,0,2,0,0,5,2,0,3,10,7,32,13,0,4,3,0,0,6,0,8,0,3,2,6,0,13,7,0,4,0,0,4,0,0,13,0,0,3,13,0,5,0,0,0,0,0,0,0,4,0,0
"Cell 340",22,35,22,22,17,4,16,11,33,9,24,12,17,5,0,10,18,14,18,49,44,9,17,14,24,20,8,8,11,8,0,23,13,7,0,11,11,31,30,7,11,7,14,14,9,8,5,8,13,0,5,1,0,6,1,0,2,14,14,10,13,0,10,8,0,0,0,0,10,0,13,2,3,0,25,3,0,5,0,0,4,0,6,8,0,0,8,19,0,2,0,0,0,0,0,0,0,0,0,0
"Cell 341",33,29,26,30,11,7,30,27,21,5,18,18,23,6,0,27,20,12,17,74,24,21,12,14,31,2,9,7,14,16,0,8,0,33,0,12,19,27,23,5,18,2,8,13,20,17,4,3,13,0,9,0,0,12,2,6,5,12,10,16,11,0,0,10,0,5,0,1,0,0,6,11,0,0,35,0,0,2,0,15,0,2,12,9,0,7,7,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 342",10,22,26,33,20,14,28,20,23,3,16,17,13,13,0,16,23,15,16,66,25,21,6,17,28,8,14,4,11,14,0,19,14,21,0,6,7,23,30,3,27,3,7,11,20,5,0,9,7,0,3,0,0,7,0,2,2,16,15,29,10,0,4,9,0,0,6,3,6,0,6,0,0,0,16,2,0,1,0,5,7,0,5,12,0,0,8,19,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 343",27,19,9,21,16,5,15,14,22,22,9,19,15,15,1,24,15,28,16,82,13,46,14,14,16,13,9,8,11,22,0,21,15,8,0,7,23,16,31,9,14,4,11,16,23,1,0,2,3,0,4,0,0,23,4,2,5,18,16,27,15,0,7,11,0,3,3,2,0,0,4,0,5,2,24,0,0,4,0,2,0,0,4,9,0,0,5,13,0,7,0,0,0,0,0,0,0,0,0,2
"Cell 344",16,24,8,23,21,17,15,6,27,5,20,19,10,9,2,18,11,22,7,85,40,34,10,15,11,4,5,10,5,10,1,17,7,11,0,14,14,22,46,10,28,5,17,14,3,5,0,5,9,0,12,0,0,5,10,0,0,19,12,38,25,0,4,10,0,4,5,2,0,0,10,1,3,0,11,7,0,7,0,4,6,0,3,13,0,0,3,8,0,4,0,0,3,0,0,0,0,0,0,0
"Cell 345",18,29,24,27,20,9,23,12,52,13,24,19,13,8,1,7,22,15,23,117,37,28,10,16,15,13,0,15,6,10,0,16,9,17,0,7,8,16,25,6,11,10,16,3,9,5,0,3,13,0,3,0,0,10,0,6,5,26,6,26,28,0,4,2,0,1,2,0,3,0,1,0,6,0,8,2,0,9,0,7,0,0,11,14,0,0,5,9,0,6,0,0,0,0,0,0,0,1,0,0
"Cell 346",32,17,24,22,18,13,20,7,25,9,21,18,11,5,0,12,10,29,26,70,20,14,4,6,15,12,12,3,11,7,0,8,6,8,0,6,13,18,27,14,13,5,18,10,13,4,2,1,5,0,3,0,0,11,0,8,5,20,8,23,12,0,10,9,0,5,7,0,0,0,10,0,4,0,10,4,0,4,0,5,5,0,4,7,0,0,7,8,0,1,4,0,0,0,0,0,0,0,0,0
"Cell 347",21,27,33,29,30,12,23,10,41,13,27,11,11,6,11,24,13,26,15,88,29,32,7,18,20,10,5,19,12,4,0,16,15,11,0,9,11,11,39,8,17,4,8,5,17,2,0,7,14,0,4,0,2,18,0,5,1,19,19,29,14,0,11,2,0,0,0,2,11,0,4,0,0,0,15,14,0,4,0,2,0,0,1,8,0,0,15,10,0,5,0,0,0,0,0,0,0,1,0,2
"Cell 348",32,29,25,17,12,5,20,10,45,8,27,18,15,13,3,15,22,19,21,81,36,23,3,10,18,16,3,4,31,17,0,7,13,16,0,8,3,16,38,12,10,11,13,13,15,17,0,3,7,0,10,0,0,8,0,1,4,13,5,18,13,0,4,10,0,0,4,2,12,1,4,4,0,0,18,8,0,6,0,3,3,0,1,6,0,0,6,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 349",20,32,8,15,23,25,20,21,36,12,38,21,18,19,7,15,18,26,26,83,31,18,11,18,16,4,4,13,13,19,0,9,11,25,2,8,18,14,26,4,11,3,10,6,7,6,6,3,14,0,8,0,0,8,0,0,9,23,25,19,17,0,6,7,0,0,0,3,6,0,6,1,0,0,24,6,0,8,0,4,1,0,1,12,0,0,4,10,0,4,0,0,0,0,0,3,0,4,0,0
"Cell 350",24,25,41,17,23,18,25,13,37,22,38,17,16,14,3,17,17,22,11,73,30,14,7,17,24,8,5,5,14,10,0,11,7,12,0,1,10,25,68,4,18,14,21,13,17,7,5,6,7,0,5,0,0,8,0,3,4,14,21,24,22,0,8,5,0,0,2,0,2,0,5,1,3,0,16,2,0,4,0,1,2,0,16,7,0,1,19,16,0,2,1,0,0,0,0,0,0,1,0,0
"Cell 351",26,29,25,45,23,7,38,17,48,10,21,14,14,3,4,13,13,9,26,61,17,24,3,13,36,12,1,9,28,24,0,7,5,26,0,23,17,31,26,7,13,3,8,8,15,12,7,11,5,0,12,0,0,8,0,0,3,20,12,27,10,0,9,6,0,0,3,3,3,0,6,7,0,0,17,1,1,7,0,13,4,0,5,5,0,1,10,16,0,0,0,1,0,0,0,0,0,0,0,0
"Cell 352",32,32,43,32,28,9,17,14,52,13,17,18,9,12,0,6,7,14,18,82,44,19,6,11,23,19,3,9,12,9,0,19,1,23,0,12,8,16,30,12,5,6,10,13,7,9,4,6,5,0,4,0,0,5,1,0,4,11,10,29,18,0,3,12,0,3,12,0,1,0,11,2,0,0,15,1,0,7,0,8,2,0,10,11,0,0,12,12,0,4,0,0,0,0,0,0,0,0,0,0
"Cell 353",30,32,29,22,22,10,31,19,45,6,13,25,24,7,3,21,20,4,22,73,34,19,5,20,23,3,6,2,22,13,0,12,4,29,1,8,3,18,30,10,15,7,16,13,8,4,4,4,8,0,14,0,0,11,0,3,1,38,13,32,15,0,1,16,0,1,3,0,6,0,4,3,0,0,9,4,0,2,0,6,0,0,2,6,0,0,11,13,0,0,0,0,0,0,0,0,0,4,0,0
"Cell 354",16,29,12,34,8,6,21,19,50,4,28,15,26,12,0,18,10,15,14,113,54,32,5,12,19,18,8,5,7,9,0,14,10,16,0,12,12,21,40,10,15,6,10,16,9,3,0,4,9,1,9,0,4,10,1,3,3,26,27,29,14,0,3,9,0,3,10,0,3,0,2,0,1,0,9,4,0,9,0,3,1,0,9,9,0,3,4,10,0,3,0,0,3,0,0,0,0,0,0,0
"Cell 355",19,20,23,26,27,17,11,24,39,4,18,29,21,12,2,16,24,24,16,63,33,29,6,5,9,4,4,6,24,2,0,12,6,19,0,3,4,18,63,8,23,5,10,8,8,4,1,4,6,0,8,0,0,10,0,3,2,13,13,23,18,0,6,9,0,0,3,0,1,3,2,0,0,0,26,8,0,7,0,3,3,0,11,10,0,1,10,16,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 356",22,9,18,18,23,18,9,12,33,10,19,21,14,12,0,11,13,13,12,72,46,23,8,12,14,19,5,7,17,13,0,18,8,12,0,8,5,21,36,9,21,2,18,17,8,0,3,4,6,0,7,0,0,10,4,3,6,21,18,30,10,0,14,15,0,2,7,1,1,0,5,6,8,0,16,1,0,10,0,2,3,0,8,8,0,0,4,10,0,4,0,0,0,0,0,0,0,1,0,0
"Cell 357",25,30,39,17,6,11,22,11,31,7,24,20,14,13,6,10,16,10,21,75,28,9,10,6,29,11,5,4,11,17,0,17,1,20,0,10,3,13,29,9,20,4,9,6,26,4,3,12,15,0,5,0,0,11,0,5,0,14,28,27,16,0,11,3,0,1,2,0,0,0,11,0,4,0,20,2,0,4,0,0,5,3,7,13,0,6,10,7,0,3,0,0,0,0,0,0,0,0,0,0
"Cell 358",25,21,15,20,22,6,27,17,39,11,31,15,13,5,0,16,21,8,17,84,26,23,6,18,18,9,2,7,13,12,0,11,7,13,0,11,13,22,33,11,13,3,5,9,2,7,2,7,7,1,22,0,0,9,0,1,5,19,10,49,13,0,9,8,0,0,2,5,0,0,3,9,3,0,23,2,0,2,0,8,3,0,4,12,5,0,12,12,0,4,0,1,0,0,0,0,0,2,0,0
"Cell 359",25,44,18,24,11,10,31,15,29,2,31,13,31,11,0,20,15,11,12,109,22,18,10,12,27,6,7,5,8,7,0,14,10,13,0,5,6,29,40,5,10,25,14,15,12,10,0,4,14,0,9,0,0,9,0,3,2,21,11,26,11,0,6,13,0,0,3,2,3,0,3,2,0,0,32,2,0,4,0,5,8,0,11,8,0,5,7,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 360",40,25,15,28,15,14,34,13,33,4,14,24,14,13,0,22,21,23,10,83,43,30,18,14,13,7,6,7,13,5,0,9,1,15,0,7,8,13,46,4,9,11,8,10,6,7,0,3,10,0,8,0,0,8,0,0,2,18,12,21,18,0,3,4,0,3,2,2,2,0,8,1,0,0,11,4,0,9,0,3,0,0,0,17,0,5,7,11,0,2,0,0,0,0,0,1,0,0,0,0
"Cell 361",18,30,29,35,15,15,23,7,38,3,30,16,20,11,0,24,9,14,6,61,24,11,12,17,28,8,3,10,13,10,0,14,10,8,0,19,16,19,43,12,7,6,7,7,19,9,2,12,13,1,4,0,0,9,0,3,5,28,19,33,10,0,18,23,0,0,2,0,0,0,6,2,5,2,22,3,0,0,0,4,8,0,6,7,0,2,6,18,0,5,0,0,0,0,0,0,0,1,1,1
"Cell 362",25,24,28,16,17,11,35,9,43,8,28,27,16,20,2,14,15,12,20,60,15,24,5,11,13,8,2,13,16,5,0,21,7,16,0,9,15,10,39,11,18,8,10,3,4,5,0,4,6,0,3,0,0,16,0,0,7,14,18,19,10,0,12,14,0,0,5,0,5,0,9,6,1,0,14,0,0,1,0,5,0,0,0,9,1,0,7,15,0,10,0,0,0,0,0,0,0,0,0,0
"Cell 363",9,22,6,20,27,5,15,4,35,13,26,12,21,14,0,5,9,8,18,78,34,23,5,5,17,10,4,6,16,6,0,16,12,19,0,10,14,10,28,16,17,8,15,15,16,6,0,7,10,0,4,0,0,16,1,6,2,18,21,38,17,0,16,6,0,2,2,0,2,1,17,2,5,0,13,10,0,1,0,6,0,0,6,10,0,0,11,5,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 364",29,8,13,15,19,7,19,19,30,13,26,17,23,17,2,10,23,16,19,70,39,14,11,10,23,18,2,8,22,11,0,13,3,19,0,3,30,26,29,5,5,8,12,9,10,14,3,6,8,2,8,0,0,16,0,6,2,23,11,15,17,0,4,6,0,1,8,0,3,0,9,4,2,3,23,3,0,4,0,1,0,0,5,5,0,8,16,20,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 365",21,31,21,16,22,14,30,12,64,7,10,10,26,9,0,8,17,14,39,74,42,27,10,15,28,9,4,3,15,16,0,17,9,16,0,14,10,21,39,9,8,12,11,10,6,4,3,8,16,0,17,0,0,5,0,0,12,28,10,28,10,0,8,7,0,1,0,0,3,0,8,2,6,0,33,0,0,12,0,6,0,0,6,14,0,0,11,15,0,4,0,0,0,0,0,0,0,0,0,1
"Cell 366",22,15,18,28,10,14,27,18,30,6,24,18,12,6,3,24,16,10,13,73,26,32,13,4,19,12,5,16,12,13,0,18,10,23,0,14,12,10,29,13,9,7,15,6,12,5,3,4,5,0,5,0,0,6,0,0,5,8,9,20,12,0,7,5,0,2,0,2,1,0,6,2,0,0,8,3,0,11,0,3,1,0,8,18,0,0,8,4,0,4,0,0,0,0,1,0,0,0,0,0
"Cell 367",11,33,38,28,33,7,23,6,27,13,20,22,13,7,0,25,13,14,22,69,20,26,14,23,23,8,5,19,7,5,0,6,13,11,0,4,9,12,32,11,19,6,12,5,34,8,3,9,5,0,1,0,0,17,1,5,2,23,6,28,28,0,7,6,0,0,2,0,3,0,6,0,1,0,6,7,0,2,0,8,0,0,4,7,0,0,9,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 368",12,23,35,30,29,15,16,9,49,18,15,15,14,12,2,7,16,22,22,69,27,22,14,27,23,12,2,24,18,11,0,17,17,12,0,3,17,18,42,14,11,4,22,9,9,7,1,7,7,0,4,1,1,8,0,1,3,13,11,31,18,0,10,4,0,1,2,3,0,0,13,7,2,0,23,6,0,10,0,3,1,0,3,8,0,0,1,11,0,12,0,0,0,0,0,0,0,0,0,0
"Cell 369",23,44,34,24,15,17,21,16,26,5,23,7,36,9,0,33,18,23,32,50,41,18,6,12,39,5,4,5,29,3,0,4,8,11,10,14,5,32,21,4,4,13,4,15,19,8,0,11,15,6,3,0,0,5,0,9,0,7,7,12,6,0,5,14,0,0,1,11,9,0,9,0,0,0,34,10,0,3,0,3,12,0,1,5,0,2,9,38,0,0,0,0,0,0,0,0,0,1,0,0
"Cell 370",12,20,37,16,18,10,38,7,50,18,25,8,26,13,0,17,14,10,13,68,27,8,11,12,31,5,10,8,6,8,1,16,6,8,4,4,21,18,55,5,8,12,8,8,8,4,1,27,13,4,1,0,1,4,0,2,3,14,6,21,26,0,12,6,0,0,0,4,7,0,15,0,4,0,20,3,0,4,0,0,5,0,9,6,4,0,12,21,0,3,0,1,0,0,0,0,0,7,0,0
"Cell 371",46,25,41,30,16,19,25,17,46,7,16,14,28,15,4,23,20,8,7,80,15,16,3,17,26,10,8,20,14,10,0,9,0,21,2,11,17,20,31,5,7,9,7,7,33,0,5,7,14,0,5,0,0,8,0,3,0,23,16,29,15,0,0,5,0,0,7,3,0,1,0,0,0,0,24,5,0,3,0,13,0,1,10,6,0,4,13,21,0,1,0,0,0,0,0,0,0,0,0,0
"Cell 372",30,42,31,25,22,13,17,12,25,1,35,3,28,9,6,14,16,14,16,89,25,10,5,29,30,0,3,21,24,11,0,15,7,16,10,7,7,23,28,1,12,13,9,10,15,13,1,6,26,2,8,0,0,12,0,2,4,14,17,28,11,0,8,6,0,5,0,7,3,0,9,4,0,0,26,0,0,3,0,13,2,0,2,6,0,8,23,22,0,0,0,0,0,0,0,0,0,7,0,0
"Cell 373",29,35,18,16,19,6,24,5,16,9,24,30,11,12,0,11,15,20,11,84,47,24,4,10,11,13,8,4,11,11,0,11,4,19,0,16,10,9,30,19,5,20,21,8,10,1,5,9,5,0,9,0,0,10,0,2,4,17,12,15,4,0,6,5,0,0,8,0,5,0,7,6,1,0,14,7,0,10,0,14,0,0,0,16,0,0,4,11,0,5,0,0,0,0,0,0,0,0,0,0
"Cell 374",12,41,28,14,12,7,16,20,50,5,20,11,22,11,6,17,12,25,27,94,38,19,3,24,18,10,5,8,13,6,0,12,9,19,1,10,8,15,34,11,5,14,11,14,13,8,0,3,11,0,11,0,0,10,3,4,4,19,7,23,25,0,1,2,0,0,0,5,11,0,3,4,3,0,12,8,0,1,0,2,3,0,7,7,0,0,14,11,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 375",25,15,36,18,24,8,25,13,42,10,36,10,25,18,3,21,16,13,16,91,38,13,16,8,13,5,0,2,10,7,0,10,11,9,3,4,11,18,36,1,17,15,22,11,8,5,0,0,13,0,14,0,0,10,0,0,8,41,25,16,19,0,12,8,0,3,0,2,7,0,1,0,0,0,24,0,0,11,0,7,2,0,5,12,0,2,10,12,0,0,0,0,0,0,1,5,0,0,0,0
"Cell 376",22,41,27,32,15,8,30,14,31,8,27,24,24,30,0,24,16,14,22,95,42,13,10,10,17,6,0,6,11,6,0,7,3,16,0,5,10,14,30,11,15,17,13,7,6,2,5,9,17,0,12,0,0,13,0,3,0,17,12,24,13,0,7,9,0,0,7,6,11,0,7,0,0,0,19,15,0,9,0,0,4,0,5,15,1,0,7,12,4,4,0,0,0,0,0,0,0,0,0,0
"Cell 377",27,23,36,26,26,8,16,15,41,4,31,15,18,8,0,6,16,12,23,80,28,22,9,25,26,10,6,19,13,16,0,15,10,23,0,8,10,20,18,7,8,16,11,15,21,9,4,4,8,7,2,0,0,10,0,10,0,7,10,29,13,0,3,9,0,3,6,1,1,0,6,0,0,0,26,9,0,0,0,5,0,0,5,3,0,0,5,21,0,6,0,0,0,0,0,0,0,0,1,0
"Cell 378",22,19,13,32,13,8,21,10,24,8,24,23,12,10,0,22,11,19,20,65,36,29,5,9,29,22,6,11,33,10,0,19,3,10,0,5,14,22,47,15,9,3,11,11,8,5,1,4,8,0,6,0,0,7,4,2,4,11,3,40,6,0,8,9,0,0,9,0,0,0,7,8,6,0,29,2,0,4,0,0,1,0,4,20,0,0,9,10,0,6,0,0,0,0,0,0,0,2,0,0
"Cell 379",13,26,27,37,24,7,23,17,33,4,17,20,12,7,4,11,24,13,46,91,22,14,7,21,30,8,10,7,6,13,0,11,6,24,0,8,20,23,29,7,12,14,6,6,3,13,0,6,10,0,6,0,0,17,0,4,0,37,10,18,24,0,2,13,0,0,3,2,7,0,3,4,3,0,21,7,0,2,0,12,3,0,2,5,0,0,7,4,0,2,0,0,0,0,0,0,0,1,0,0
"Cell 380",15,33,39,36,26,18,32,18,35,2,29,12,25,7,5,26,6,15,32,73,16,27,8,24,18,6,7,10,33,10,0,13,5,16,2,10,6,21,36,7,10,9,8,6,15,0,0,3,15,4,11,0,0,7,0,8,4,7,12,19,15,0,8,9,0,2,1,2,4,0,7,2,9,0,17,11,0,0,0,4,0,0,3,2,0,0,10,18,0,0,0,0,0,0,0,0,0,0,0,0
"Cell 381",23,17,34,23,15,9,11,8,33,5,24,26,18,6,3,14,17,7,27,81,19,13,7,11,29,10,4,16,13,11,0,14,1,28,0,12,18,17,14,7,13,12,22,3,19,1,5,1,15,0,3,0,1,20,0,2,9,6,14,26,7,0,7,6,0,4,2,0,5,0,8,0,1,0,28,3,0,6,0,4,7,0,1,13,0,3,4,6,0,6,1,0,0,0,0,0,0,11,0,0
