"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 222",22.3801188480421,30.3857903701001,23.9902077698596,24.6292365049501,21.3197556602977,12.234546291585,22.1533493306948,11.001844961721,35.0441926824287,10.7059249671296,22.702730875737,16.904426024006,17.3924052798102,11.658283493416,1.74823363438015,15.22428809399,16.5058310148498,16.6524108611083,18.7613973950867,78.0234856744234,33.0311595104957,24.6339681168835,9.66744768174,14.3852925839869,22.4618693787157,10.0888452151756,6.81082847465457,7.66517685621538,15.0032497385933,10.5497346202557,2.32856310720221,12.7361639409426,8.31337897921605,16.7478942244159,2.30329757770788,8.38427510466523,12.6964005652388,19.3836544417563,34.8060208224966,10.1346659599323,10.1472604196362,9.77202205607661,10.9590295974476,8.27548673057877,11.4999336739677,7.03131564435672,3.42698279768236,7.51799347691593,10.2149878408175,0.883633230248389,6.15241479150879,-0.451402081933485,1.89780434849164,10.9409189984915,2.34615384592558,3.32360022084692,3.89997279934035,16.598119143618,12.08474606039,26.6611821651686,17.7584169997096,2.2634787133152,7.75182986537907,8.43665069880441,1.23993920977564,1.5776859884952,4.28190467019253,3.64791698043948,4.34827933322446,1.88527160047708,7.56474564582174,2.80662455699205,4.09451198289591,1.4680923702586,17.4763179647718,5.52952622503145,0.170718407290876,5.2529466047886,0.235469652739805,6.37084736701502,5.31930582842227,1.97480358473624,4.71789084578585,8.6956571548894,1.57528685120666,2.05164992885961,7.08004343892372,14.2555440524321,-0.0130799232778991,4.13638231603648,2.34022885015731,-0.114240497773774,1.30039680305793,-0.566835427615172,-0.601018875529357,1.91102331182238,0.394328799525817,2.68676623681751,-0.56709190292453,0.15535141935767
"Cell 223",24.665549509104,29.4539827431861,23.9674308070974,23.4252333129497,19.3224693518766,11.1379211732804,22.7791909676982,12.8572923482346,34.2533322518034,10.3911324302215,21.2325942182176,16.9332756105414,16.1659858188896,12.2049466351064,3.61180906919375,15.2521292015267,17.2466599486934,15.998907683857,19.4407364098386,78.6359322202112,32.7910364623483,25.8287412159687,8.64889466951446,13.5007230248222,21.4696689454317,10.623656791786,5.92187131571903,7.59013948095638,15.8179581114538,9.60958139040769,0.306572684166851,13.5392492323394,6.56886227892642,16.0142529859812,1.97500038685685,7.43340455907783,10.2649710158097,19.8049187014471,37.6794640958357,8.45351324087701,10.2212413322509,8.32097078892578,11.7825301737606,9.2143461460932,11.1294935838173,7.7438810040189,4.39914292625898,5.24129061733435,10.1396763521828,0.0539737740251747,6.75664761228561,1.916674593538,2.27351955413635,11.287756017249,3.03858764125232,3.9543814393823,5.64968980025584,17.7424619120943,12.7005896578008,24.7828705600149,16.935023408586,0.984994907545008,5.0921983673539,7.64925096739315,-0.354480020388692,2.45775961686126,3.3397315640348,2.76083093631186,4.48892762220882,0.428054577759193,6.73048871661723,3.37432176405978,3.74505335945334,1.78232991612295,18.4367425027193,7.55045841581702,-0.0941737204508112,7.31622467256175,-0.0871297080454451,6.08831001227451,1.58978849194049,1.52215716723603,6.05252808740723,9.04158016461328,2.4022202034352,2.95569731431524,7.91346722968724,12.6162777061531,-0.32951173157293,6.4921870930977,1.81905515889669,-0.837965473713455,2.32364018751042,0.646698974483377,-0.829846014426116,0.484403094017336,-1.03194034394098,2.33874955465531,-0.230281086789629,-0.108556807506993
"Cell 224",23.3935090813746,30.104812774794,21.4940940273987,22.6617806799109,19.6112634196072,10.0741835819834,23.2723772404061,12.0479940993657,33.9557194426544,9.53232954732448,23.7679395155592,17.2292294878952,16.3438251584809,10.6645146363693,2.28286857381245,14.9457660615671,16.0305578347079,14.3479991694782,17.6769016492063,77.6811106733299,32.7335801764377,24.1752810854167,7.63646874099509,13.3048456427168,21.6029242392176,9.83838502078394,5.24028863478427,7.43072015509811,15.1237126689245,10.8529628457842,2.43880396517834,11.658962474887,6.70150091230888,14.951301313947,1.92069487710334,9.78641471829764,12.1976267307819,18.9835715076406,35.9929811031517,10.5236529669294,11.1989632182485,9.05360616113618,10.0942841180926,10.0578512413346,10.1868958225852,7.68087670846692,4.27142369838471,6.39350762604174,9.39909574313063,2.07922230767747,7.30240484010242,0.887327934838238,1.15964929603154,11.1748678363357,1.61992608274801,3.87259165723673,4.88488537622571,15.7905680575246,12.2945495561295,25.9043984293928,14.8082755272264,0.0317264226284351,8.20835773772059,8.18575485814828,-0.72602502738399,3.3281700031412,4.18127855926041,2.98186594960599,4.9496537684321,1.190574342048,7.16157449897066,4.43316451407725,4.50456945812377,0.787735341740887,19.6982477440264,5.29000836581965,-0.655501118949144,5.66509037313648,1.87418435974659,5.6082127715264,2.77928523245255,0.0407211319856182,5.18473677809249,9.66993801206943,1.29505660581557,0.81203892542499,8.60887573132464,13.1720762442373,-0.241706931805179,5.42522407377627,-0.572568174818896,1.25657376985961,2.10517457587773,0.424714655152449,-0.199625243045987,0.301889291511833,1.20551241339263,2.05302301000789,1.27647707804704,1.5520597826943
"Cell 225",23.2034041793224,29.7819864233123,22.417138263618,23.8758361007689,19.5879676790206,9.68264764615876,23.8737016271534,12.5905543537991,32.2135000467401,7.86274369580476,22.8593716152706,15.224003576861,19.2712061715054,10.8780511525346,1.84093876995677,16.712699924897,17.4859901193844,15.7657511738796,19.5382002924236,78.5885895753557,32.5228427598493,24.3864101986737,7.34740901876277,12.958442568182,23.7163464810887,8.56245989424859,5.33315838962251,5.6716180625018,16.25933927949,12.4924094711104,0.42250018111856,11.2812052286893,6.01513954266097,14.4440748717643,2.10819680520121,10.4516220126786,10.4156145087261,22.6066045376248,35.4544916672426,8.92900156214746,11.5231942210006,9.6035521884468,12.431966767485,10.9186982261068,11.8302461381391,5.78948368997995,3.96674863789567,7.64242892872843,11.413065177142,1.0654626324898,7.07133164126057,0.815744613238515,-0.0622777397538075,11.403020584601,1.45183354220228,4.16517890957027,4.0405598390379,18.8739180445488,12.0740367100512,24.6525075254377,15.4994677589434,1.66137684328001,6.78397343409277,11.0899430824328,-1.65511077899937,3.16106038234408,5.34137474655664,3.23383901655988,3.3166941902008,2.82379728733279,5.15817935966238,2.4344754380536,4.76358578384466,2.8040592226336,18.4449745377515,5.01422139908577,1.26830942132662,4.8267034612278,-0.2952873138963,5.99284118973342,3.31767178848247,0.43512108444882,7.82690890444478,8.60525309744924,1.12877001502712,2.47952317758212,7.7368448562011,14.7729349405516,0.394754283894871,3.92828364189837,0.480258917282692,0.63239365210482,0.143765863804237,0.0909804349549746,1.46820894156765,-0.24687114638505,0.943637837275398,1.94908856876904,0.561281469529672,-0.300615359564371
"Cell 226",24.867978856787,31.1595421788281,21.3625369881056,22.5880525538663,20.0751520451567,9.80778404119985,21.1914685787552,12.4223708511614,36.2488870845936,8.71238944023971,22.109301129577,17.3508132564152,18.9729281848114,11.9264789467615,2.03839746030327,15.8613540240092,14.7381755262754,15.5047223161325,18.5437826782965,75.8670809327823,33.4452035812999,24.6154912734952,8.48304928286406,14.9066752357221,22.2520811394386,8.6484914019951,4.15931262101626,6.53397611940099,14.2512473914751,11.2710064546641,1.85836756275522,12.7065816127966,5.99884854924563,16.1601649213962,3.11678128618206,9.06275203794686,11.5964276806913,21.2664738291906,35.6927289388075,9.74725299633244,11.4220234432688,8.59965982440897,13.3914164722669,11.4152952415911,9.6836126032796,5.44130016096056,3.64066186275415,6.39607574732317,11.9803712716198,-0.331411492566136,6.07159395568444,0.603283162462258,1.86457937680484,9.64642344516439,2.97994724091982,5.48219252355361,3.57115949746589,16.3642344616004,11.8660954004262,27.1536673992362,16.8211363346281,1.63619414106704,6.2541012201937,8.21055748169887,0.00424636056756544,2.61903373481746,3.38805775212931,1.71886570621049,3.10668321084779,-0.417249252104646,9.02677270051581,3.42531200165648,4.61368669278911,2.50385557811156,18.3542797074516,4.98972629507391,0.0203972204702738,5.15908370493797,-1.58397675796237,5.91905351015235,2.8646112323046,-0.862571610712638,6.81870674718329,9.36459289744677,1.33161677230339,1.59721775722253,7.17450030973635,13.8084727073888,1.77937429811086,3.51621403576136,0.657426525438604,-0.280696072999548,-0.161998782937291,0.321277407080166,1.98347730841307,0.154596125221702,1.55733994447444,2.52575323564668,1.48124418933928,0.460085529280803
"Cell 227",24.9184212705023,31.6691780783101,22.2701868212175,22.8511318325855,21.0906255616721,8.95204045237241,24.0494686063665,11.9522532821365,34.7925931029698,8.12735812079066,23.0540774267445,15.58620175946,17.7563121801058,12.9045492486093,3.53264846448586,18.2270778047008,17.2526393759897,15.2875225989143,20.178459692947,78.3345632002118,33.6934686867184,24.0774493159154,10.8593475997182,15.4987362547301,21.5918858523083,7.8198651919562,4.8135175137862,6.95277545166593,14.4672449854507,10.9218006037994,1.0440411482906,11.7942691518197,5.45778859166181,17.9533909505463,3.90306016587883,9.23095931698553,10.7124820828285,19.5199715440231,34.9949151469793,9.1713413282746,10.7567510498617,9.1446550264771,12.0567109427659,10.3098260495275,10.15713198104,6.04691270562112,4.71039591424505,4.97219861478707,10.4264506235615,0.4428834481257,6.48807247549396,0.331624543986282,2.01783622833826,10.3840407551213,3.48836656208782,2.71424083483871,4.83666754410417,18.2465757627648,12.1846004933669,25.0783483194197,19.2071150091218,-0.489024014876794,5.54265108171038,8.21055952471237,0.578169694137735,4.48283777405082,1.99316278378461,4.78147524229293,5.86103413023667,-1.64419957083,7.48037505152172,2.32223126106837,3.18755057749626,-0.661709336898565,18.7249918666926,5.1273311842851,0.56595171325951,6.71437099305993,-1.27474577678528,6.53066146192673,3.77603703090645,-0.747219016040945,6.48047161279972,9.53046284667169,1.27953830618278,3.74689651651579,9.25430271664114,14.257263657587,0.397736921423676,4.60746998929224,0.277641089457653,1.78213428928097,0.678209926362538,0.64014762187665,2.13813616644997,2.06604912350288,2.21536201117599,4.8378611768413,0.0303600097914715,1.16645298041185
"Cell 228",26.9389169969823,29.4215289960504,20.3091538729187,21.8649433152274,20.7524732661172,10.9921190306914,24.3664137124843,12.3172838799645,36.2151681508286,10.5863731407555,21.9700206695426,16.6546848020335,18.346690942191,11.4520438422707,4.98954564675951,14.7503412646995,15.5441685296533,14.9315372517999,18.6173485939668,78.4699728616733,33.3948428481724,24.5975911928171,9.758891040065,15.2564097874292,21.2106086929947,9.10569793622501,5.45994841227981,9.05151399796037,14.7872124958167,11.5114234594644,0.858195631429584,12.3099347010788,7.73833630488745,16.8855343203499,3.2970275606593,9.41898020313997,11.8517236289797,19.3114036114729,36.5949305486568,8.14806338446146,11.3195868064759,10.5520385546294,9.33299833279738,10.7417757136864,11.1713581050832,6.70687588551145,4.54601904041548,6.16406037030957,11.6334434339542,2.48910102177777,6.26541772405962,0.0359348333669867,3.21162534772146,8.63505957169621,3.0113092386688,2.78166659574225,5.54647254070077,18.1886442204102,14.2430213324451,25.1059403742739,16.2228605305405,-0.658999351875525,7.09178860646394,7.62718028872464,0.790303414715749,0.59211067217702,1.63046141457354,2.9482360016683,3.66115674899114,-0.432624394269334,7.55931446082039,2.7792626523032,3.15089882251765,0.656215821924289,19.1905391439266,5.55601921767308,-1.0915220940879,7.37358125239479,0.0479845267070361,6.49741248608756,3.39905729204205,1.21193305994802,4.25691084857877,9.91053860187345,1.96987532554883,2.75668525069907,8.77650448267059,13.8824360745726,2.45380900279558,4.31072287680315,-0.0892239798518237,1.59086934731216,1.58445877580374,-0.229570306821562,1.82028046346005,0.317085673481261,-0.016451526394451,2.64713263042256,-1.79578286506248,2.32436677212416
"Cell 229",23.2696619691994,29.1869101827991,22.0751270037723,24.138119657838,20.5133535024161,10.7570863670361,21.9511304913606,12.0088478133666,34.8345545911633,10.3670478265205,21.1110970362337,16.8382254813653,18.9490553027376,11.8347579939648,2.10554805046602,16.1663603526872,16.4337546322238,15.6516384842428,18.7684086974103,76.4708684409837,33.2424961515226,23.4130247193106,8.78720397762858,14.0936370805158,21.8272911756452,8.99656067393755,5.4882525800468,8.02706245268899,16.1906712060042,11.4077592602131,-0.537519726558128,12.2291396125249,6.39768526172502,16.4492752651253,3.74267246896129,10.092219295683,10.2190080176588,20.2780209838971,34.1466958366718,10.1981359075504,11.495195519976,9.38594197805,13.9540470514966,11.6042134136296,11.1861359417611,6.90865663667757,4.39591414690144,6.42439226064575,10.593768929449,2.46197910331857,7.5187468711663,1.98732580177252,1.42044532757543,10.7049087488681,0.887308201932357,4.6920741307756,4.86808612849657,17.934286894381,10.8403513892597,25.8945521090554,15.3992699052175,0.341374265304567,5.99959374926906,8.69570373786491,0.515395640148737,0.74129233362825,2.91146263785119,3.04778727941893,3.18284460371183,0.276059864225628,8.69643842536792,3.86887040850817,2.01272766736783,-0.270774916917571,16.6840507972787,4.98328287541746,-0.147594223371805,4.7004574265259,-0.139913886962864,5.09977604932996,1.92462249157107,0.903702394533675,6.59910899214362,9.94977983688775,0.60840113111574,1.39929422558852,8.47844943050641,16.1940708423358,1.7376324861622,2.13176537954518,1.58863309028223,-0.289393830661526,-0.34371931441439,0.26101686430155,1.56484133900714,-0.49244475042528,0.561379361896853,2.37429494324106,-0.997397285350514,0.0293024803947287
"Cell 230",23.3325360729099,30.3911779016004,22.1936846293489,23.9445824044531,19.564251840674,10.1591655323063,21.5947127069301,10.9794802813297,36.7960856497057,9.64049321012054,21.1487057369094,17.5774860850243,15.7674570753012,11.6854242231177,1.68056022176376,14.0832498508022,15.9429553931191,16.7549011094127,18.6046931920297,77.8343475709497,34.4137344575693,23.38325922692,10.2710400016597,12.0737180809902,21.0867822115705,9.97253143957309,4.85643491721611,6.53400495887145,13.3691673564849,10.4827710906983,-0.0313805514122777,14.1731317150507,7.54692053560899,15.5182800259284,1.47132122701452,7.80468645106234,10.6594594368354,19.5969646585204,36.9715026298477,10.1284915677013,11.0684088276104,9.09110801259874,11.127930314889,9.80963931618577,10.4561985576281,7.00444143630347,2.54094110712402,4.47249135720159,8.67523759312974,-0.382141622563775,4.64600260272181,-0.482277283021929,1.98085005593389,11.4869562532871,2.96416474366704,1.94277872837759,2.97616062951832,17.4101985841243,12.1180857807262,27.3763785970536,18.469079866554,0.378707242757488,7.88936031024017,9.58537789796307,2.46949837153648,3.4941384482701,5.17868752450126,1.23566697382896,4.05893549772981,0.851499202779755,7.07905368928371,3.0976512517137,3.51784885771675,1.37008645050884,17.3379234602588,5.9563161648635,-0.168431196364531,7.98301643351376,0.54148137817314,3.71773107410309,2.40888477106522,0.0381164449453739,6.79971339007708,10.7380756330588,1.92335100111773,2.59849273482425,6.6026579023748,12.8285885375327,0.674628681184627,6.64125357608747,0.462067664260222,1.85744269650385,-0.345614234349002,-0.325724328624006,0.755219068091188,1.31605212926488,-0.685966487564056,1.28146821256656,0.617844110392349,-0.216668580345336
"Cell 231",23.8061520764463,30.4343820999705,21.9941784487756,22.7461217811886,19.4083415294522,10.1042605207837,25.4290579219022,12.3948220959994,35.2402014769938,11.907832746144,21.9978986529296,17.1597944598474,18.4911778504362,9.26562112891951,1.63497411389647,14.8641170050808,15.8338451132913,14.1826065784656,18.1828925478349,78.6196444325801,34.4761283551732,23.4408709689762,8.9081901900092,14.311518712627,21.6578183986974,10.1905544829154,5.1097281399874,7.20404586478475,12.6858022486465,12.4057235599738,0.810823253820517,11.6394036557552,6.69072503780258,17.1653444512771,1.8350439832565,10.8356495147193,12.5991654076369,20.8609126061004,33.9052321933905,9.3060869333651,11.8840128551677,7.64204900899809,9.83584010198017,10.5078337713602,10.5787197510081,7.40502192668143,4.72466662430095,7.61644910740761,11.2034095170795,2.15393878799578,6.46084500680567,0.45435331767723,1.90256116797542,11.9489600049106,1.82916323012385,2.71189190652679,3.94718095175045,17.9333914758961,12.0497966646804,26.9262069898285,17.024206574488,0.899644731372869,7.27429269517872,9.47594434007136,0.203257684084417,2.76761503568429,3.90983913345605,3.30274192077905,4.46639726584233,-0.344896801938769,7.45379149033619,2.84006750071175,3.08838791773453,1.84237923658381,18.1672963885596,4.6223079095965,1.51165522159691,4.48883093334715,0.476810469601549,4.93484221887425,2.80388399571362,1.34219408922425,6.39260417130137,9.3737564894473,1.83369969426628,2.58192446174764,8.17062687384945,12.8903352950853,0.678222623262128,4.97679594722583,1.65605699506954,0.206917996276964,0.978059379868307,1.41624532534709,-0.102081603718173,2.82569612923482,1.81198025980977,1.73802073555856,1.22428093297349,0.647289577886171
"Cell 232",21.8899618607272,31.651961110814,23.7198574994952,25.0323819990719,20.3776000124233,11.7152472712241,22.5627289263901,12.5712771760217,34.7602273122292,10.4584327693559,21.5460554283319,14.968959046141,17.7270851952098,9.26424708549554,4.01761544632743,14.4364307937331,16.9637906678068,12.830792396016,18.4864601408104,77.0106001249695,32.0469785964394,24.9316185623376,8.56139174580788,15.0073500208226,25.2719889388774,7.89245603130629,4.67190829726838,6.5803781155204,14.5536954339992,11.3534968326341,1.7532539471394,11.6721646173834,7.32802010036651,16.4996389897523,3.57297614554173,10.5761485226107,10.1652168683203,22.1935543504081,35.5675211238578,8.48650320503933,12.2388907925038,9.0674543589186,11.6931937318056,9.87994961412034,11.2943197380394,8.80316987735101,3.9928028677319,7.69809750828495,12.7809693773904,1.33292032922363,7.58266036636062,2.93785130193906,1.79470701159891,11.7139608529903,1.88540437766119,6.12109197427471,5.12613288215425,18.9387599954125,11.7915849175682,23.5021769305014,16.8696299594316,1.30568929526037,6.91603168332692,9.91791679734022,-0.597062170700062,1.62358482608926,2.85340191502559,5.21621892791884,3.12140896395224,-0.56503863474197,7.47640595504573,4.4658654533868,2.14560348350268,0.426333613595151,18.3753874445517,3.97629797165785,0.735566426001533,4.67796115340951,0.9157986022012,7.82410898216814,4.40565632432952,-1.06683182207676,6.58329483191898,7.7214840162598,3.23825385629017,2.36259365057831,7.86711933584126,15.9390270500616,1.02001079298018,4.90580480813076,0.897641330892654,-0.0875044280029791,1.38311250367772,0.0848237027401281,2.4986288779803,-1.03620182701079,-0.0472485993041279,3.38058177382531,-2.63122427208345,0.121034182187425
