"","Cell 1","Cell 2","Cell 3","Cell 4","Cell 5","Cell 6","Cell 7","Cell 8","Cell 9","Cell 10","Cell 11","Cell 12","Cell 13","Cell 14","Cell 15","Cell 16","Cell 17","Cell 18","Cell 19","Cell 20","Cell 21","Cell 22","Cell 23","Cell 24","Cell 25","Cell 26","Cell 27","Cell 28","Cell 29","Cell 30","Cell 31","Cell 32","Cell 33","Cell 34","Cell 35","Cell 36","Cell 37","Cell 38","Cell 39","Cell 40","Cell 41","Cell 42","Cell 43","Cell 44","Cell 45","Cell 46","Cell 47","Cell 48","Cell 49","Cell 50","Cell 51","Cell 52","Cell 53","Cell 54","Cell 55","Cell 56","Cell 57","Cell 58","Cell 59","Cell 60","Cell 61","Cell 62","Cell 63","Cell 64","Cell 65","Cell 66","Cell 67","Cell 68","Cell 69","Cell 70","Cell 71","Cell 72","Cell 73","Cell 74","Cell 75","Cell 76","Cell 77","Cell 78","Cell 79","Cell 80","Cell 81","Cell 82","Cell 83","Cell 84","Cell 85","Cell 86","Cell 87","Cell 88","Cell 89","Cell 90","Cell 91","Cell 92","Cell 93","Cell 94","Cell 95","Cell 96","Cell 97","Cell 98","Cell 99","Cell 100"
"Gene 81",3.625132096332,2.95741626052516,4.0751483084214,3.68096621525778,0,3.64761927949465,3.63946235574221,3.04642919776342,3.37310698435427,3.66600067172901,0,3.82610129078367,3.64761927949465,2.28822202882376,3.65218137803077,4.29055807628477,0,3.83758520874926,2.99992195783914,2.2748030708548,4.23258719643415,0,4.00214353979692,4.34346002853361,2.9539628606777,4.0379559650564,3.04833996478759,0,3.66322068168406,3.68474470421255,3.43205371587043,3.01823971592423,3.3331692955853,0,2.40428332153369,2.9539628606777,4.01630937491519,0,2.33236965435157,2.37458837341891,2.98196756108314,2.37106003102387,2.35882780460746,3.64126895598183,0,3.42435940225919,3.41958234593133,2.31491749448671,3.48878178667972,3.8858827806672,3.62246911543034,3.01823971592423,4.23450078750035,0,0,2.90206446205225,2.9539628606777,0,3.41958234593133,0,4.40537429034074,3.83669692465628,0,3.89621893063222,4.23930132147436,3.02194811568488,0,3.93871298333901,3.11684190467481,2.93604666211198,3.96931128096557,2.98731654613866,3.62335594484427,0,3.56486729373273,4.2725893579048,0,2.99811039595896,4.14388951771117,3.6828535830276,0,4.08276170418601,0,3.73627956062822,2.93183297968347,4.92534283338744,3.03316513222644,2.97753413656651,0,3.40915781589356,3.97784345563513,4.09305304394729,3.86920558797923,2.99992195783914,4.48201435105199,3.40445749978341,3.02567173815263,3.89527466857211,2.33996401873227,0
"Gene 82",0,0,0,0,0,2.33658009824673,0,0,0,0,0,0,0,0,0,0,0,0,2.35536583020814,2.2748030708548,0,0,0,0,2.31163492851396,0,0,0,0,0,0,0,0,0,0,0,0,2.9343588184488,0,0,0,0,0,0,3.85824640364317,0,0,0,0,0,0,0,0,2.34934204738138,3.32710777354797,0,3.62069794169786,0,3.41958234593133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31409562022533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 83",3.625132096332,4.42024670698248,3.67814216952803,4.07799630985936,4.36814050151614,4.04436209876123,3.63946235574221,3.43592468894553,3.65218137803077,4.06290303638728,0,4.28789843110523,4.72871024224583,2.28822202882376,4.20062015202959,2.30267509794438,4.61953086182198,4.01630937491519,3.66785852774081,4.12845648540786,4.36430259246989,3.87380913679191,3.82347060281415,3.38405218891788,2.9539628606777,4.32121992223167,3.43786618529924,4.86413105297459,4.34346002853361,2.37106003102387,3.04261966862113,3.68663959341219,2.94538684653599,3.86371033917873,4.11778371842716,3.62069794169786,4.16788254366735,4.90209039901333,3.36408297581715,4.48547743324543,3.3703906100194,3.40539567621874,3.88962851641128,5.12474295699318,2.97312237002494,3.03504818400374,2.38436936776056,4.02077920906026,3.98731697091464,3.66785852774081,3.84025501441312,4.36717960691859,4.48259068021551,4.2099134581158,4.5999371801544,4.1148163096503,0,3.3667810294603,3.03034785596333,2.96960841540871,4.40537429034074,3.61893007138801,4.59648686372043,0,2.37635818765399,3.41104457188298,4.39269490290413,0,4.33745289251517,3.81997422760326,3.79075989535715,3.65492919679083,3.62335594484427,4.58106556474813,2.89962778695522,3.94167987092057,5.12013878692453,4.06290303638728,3.46647890488524,4.23163181267065,2.29461406874668,4.23450078750035,3.62335594484427,3.06669522635601,0,4.52350127070256,4.25092030597928,2.97753413656651,4.53255992406067,3.02009202040506,4.57543101813667,4.22449623205493,5.07813612120599,4.46450325408074,3.58254721551501,3.90190408616494,4.37489341047837,3.67720268198786,2.33996401873227,3.41104457188298
"Gene 84",4.85867905910135,4.30396644955427,3.89621893063222,4.91556621997539,0,4.19600665836499,4.31938930173396,4.87718405857971,4.8862459779,4.74741351921464,4.52260000034974,4.50829145169,4.19600665836499,5.02108537289398,4.33227650284064,3.82873922757402,4.37102888046434,0,4.34815798585253,5.30677192721151,4.48067090281147,4.55651243529478,4.83894281344205,4.74458523307259,4.78065021096533,4.32121992223167,4.87917480978136,4.42657720659216,4.21178284428594,4.23354352076817,0,4.08371760821798,5.0947445661522,3.64580056148017,5.20548297142178,0,3.34102111526854,5.13691352408238,4.72408952670967,4.23737826044201,3.8673703374201,4.08180674431486,4.46828341668349,2.33069148836054,5.1238204051779,4.5010190597361,3.41958234593133,4.99033327205028,5.0734858835418,4.97071408119738,4.01898878933024,4.58778253911055,5.27486171940697,4.82207631549014,5.0317010129766,5.04924900016203,4.5207999462221,4.54630707150773,4.24800250983934,4.31664980785084,4.80676057973278,4.16698875507807,4.4922465216912,5.16236950101704,3.41104457188298,3.90857958365039,0,4.26960589556852,4.18547813963536,5.02814976451932,4.47255364995562,3.87288665783087,4.98942748674251,3.89811024513813,4.55829449705377,0,4.18502295977639,4.21459369037368,4.42759844778093,4.36334547132513,2.93604666211198,3.01731498061465,4.78335832591954,4.7325915995741,4.6781597963933,4.78335832591954,4.49906279508961,4.32489151972374,0,4.08563225612294,3.97784345563513,3.54587573085405,4.04804192073811,4.46450325408074,4.48201435105199,4.48067090281147,0,4.22591916039076,4.33135031196222,3.69044073468089
"Gene 85",0,2.31491749448671,3.0099508629045,2.367546638764,3.40821586220835,0,0,0,0,3.38680864421006,0,0,0,0,2.98463809626959,0,0,0,0,0,0,0,3.32710777354797,0,2.31163492851396,0,0,0,0,0,4.39247584306296,3.01823971592423,0,2.97841908235231,0,0,0,0,0,3.40915781589356,2.33827032138668,0,3.00355599440811,3.36228859756982,0,0,3.91723109463352,0,0,0,3.34365316534829,0,0,2.34934204738138,0,0,0,0,3.69904924096096,0,0,0,3.41577816572189,0,4.23930132147436,0,3.59710560506423,0,3.50743130219864,0,0,0,2.95655166898559,0,2.26006279827446,3.05409646968604,0,0,0,2.36930147343163,0,3.01731498061465,0,0,3.31937195306532,2.31409562022533,0,0,3.63227016162602,2.37458837341891,0,3.2677621845069,2.9837470406707,0,0,2.37018028595242,0,0,2.33996401873227,2.37635818765399
"Gene 86",2.31574019311609,0,0,2.367546638764,0,2.33658009824673,0,4.79777601920519,0,4.06290303638728,0,2.30024843335264,0,3.59538118362582,0,0,2.49821061541436,0,2.35536583020814,2.91517314401779,2.37018028595242,2.34421354828827,3.6057751411999,2.35105865117698,2.31163492851396,0,3.04833996478759,0,0,2.37106003102387,2.39607907179059,0,0,0,4.62207582244569,2.31163492851396,0,2.29301136085359,2.33236965435157,3.02009202040506,3.3703906100194,2.37106003102387,3.00355599440811,0,2.97312237002494,0,2.38436936776056,3.84203902773346,4.31847528044767,2.35536583020814,3.62246911543034,3.90475933464307,0,2.34934204738138,2.93943188320704,0,2.31163492851396,4.44212433981878,3.41958234593133,3.63675888894269,4.12175446740286,0,0,3.0099508629045,0,2.37635818765399,3.99339443203852,0,2.46703850400489,3.81997422760326,0,3.65492919679083,0,0,3.28657458324315,0,0,0,3.07650655669194,3.4035202630783,0,0,3.62335594484427,0,2.2906131819356,0,4.09914199527241,0,4.02887746944314,2.37458837341891,0,2.88116376274183,2.9837470406707,0,2.2763703435199,3.6837986735327,0,0,2.9837470406707,3.41104457188298
"Gene 87",4.61963132786394,4.30396644955427,4.67353154985506,4.07799630985936,4.9223094304617,4.19600665836499,4.53986770304112,4.51283953092403,4.8862459779,3.66600067172901,3.62246911543034,4.76811003227396,4.64250198470521,4.58935940351928,0,4.84428630405704,4.50297924509154,4.98581263974776,4.90221667207961,4.12845648540786,4.36430259246989,4.20432680347671,4.15367988800167,4.8239585883815,3.83847431740533,4.94361024244346,4.26663155882364,3.84830936589831,4.06009910624668,4.23354352076817,4.50888348163464,3.68663959341219,4.77167665018707,5.01232540733846,4.88216850159591,4.16877715700487,3.83758520874926,3.32194341993588,4.87697100227558,3.68853826531137,4.64435488581644,4.23354352076817,4.46828341668349,4.18958439825639,4.80068509336961,4.38462227298923,3.69904924096096,4.52440337193056,3.98731697091464,4.82868008240348,4.41844550704077,0,4.08276170418601,4.45792295261975,3.82347060281415,0,3.34189763938086,4.72685934730356,3.91723109463352,3.63675888894269,4.12175446740286,4.85235632237203,4.85652059661148,5.10554797811874,5.27970777729887,4.37102888046434,3.99339443203852,4.80275730762059,4.18547813963536,3.60229779582733,4.12076025216187,3.37583128432807,4.52350127070256,3.89811024513813,4.55829449705377,4.2725893579048,4.31664980785084,3.66600067172901,4.54405358691423,2.36930147343163,3.81997422760326,4.23450078750035,4.52350127070256,0,4.59199316295122,4.3030667877754,3.03316513222644,4.4412029190818,3.85010845357351,4.77033765179867,4.37704700797868,4.70436018797187,3.86920558797923,4.06477685408848,4.88370213181341,4.91845051933411,4.59551588974373,4.07420083629597,3.86920558797923,3.41104457188298
"Gene 88",4.61963132786394,5.21211521745327,5.73522445203766,5.21901664658961,5.27679729644962,4.80807288315764,4.63420697360137,3.71552528769737,5.28919134374694,4.82678876559998,4.41844550704077,4.50829145169,4.95008465708182,4.39094379994551,5.07906880207419,5.09384959230997,5.25087005035455,4.41574992341353,3.38865080816775,4.12845648540786,5.11131562158712,5.08280835840572,4.00214353979692,5.78039465727437,5.1574866714419,4.63604425633752,5.02126136779537,4.31028747295279,4.56400189853024,4.98791969033671,5.01529507909765,5.05396309587385,4.51184901777907,5.23413699022418,4.40138734612191,5.04693800109382,3.6198135943659,4.6808028824504,4.945455740668,5.53895227247092,5.23785541876538,4.36526065423109,4.46828341668349,4.63604425633752,3.85824640364317,5.07151614400368,4.86042320796913,4.92624820786772,4.67114616555058,4.21647211905735,5.10554797811874,5.22480484712803,4.6812039715989,4.45792295261975,4.40149787489266,4.72629054198186,4.61512051684126,5.45621368793848,4.49613571560411,4.03340604333244,5.02826793383871,4.98491099402443,5.23355114529838,4.47493408803935,4.99372223796527,4.92521356204226,5.27917796203941,5.14864723492922,4.18547813963536,4.15016150775918,4.36846101028167,4.88904558722359,4.41934569158536,5.45054072444449,5.37338900665869,4.80575823340689,5.06333179330331,2.99811039595896,4.42759844778093,4.91748814792407,3.81997422760326,4.84683121589542,4.98942748674251,4.81886907182347,5.08052139195711,4.85686841582299,4.86336035119401,3.64489250767117,5.40173625605888,5.57654701048849,4.81438309375734,4.84625287457604,4.73242252569228,5.1518786035796,4.26169446111609,4.36430259246989,4.9976096510791,4.75880876113657,4.55186044302863,5.46117998697732
"Gene 89",0,2.31491749448671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8858827806672,0,0,0,0,2.35105865117698,2.9539628606777,0,0,0,0,0,0,0,0,2.3348933362267,0,0,0,0,3.36408297581715,0,3.64944148889872,0,2.35882780460746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.32651099002087,0,0,0,3.32366168837998,0,0,0,2.2906131819356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 90",4.78516788794856,3.84203902773346,2.36492133554336,3.68096621525778,4.76937173025405,0,4.18775724825645,2.3997154407563,0,2.35364026379433,2.95568790617228,3.82610129078367,4.04436209876123,3.59538118362582,3.65218137803077,2.94453372099503,4.37102888046434,3.34102111526854,2.35536583020814,2.2748030708548,3.01546833466672,3.37674115332058,2.93943188320704,4.06009910624668,3.62069794169786,3.64126895598183,4.1148163096503,4.42657720659216,3.38405218891788,3.68474470421255,2.39607907179059,3.90475933464307,2.3034855883273,0,4.40138734612191,3.34189763938086,2.31081633660997,3.32194341993588,3.36408297581715,4.08563225612294,0,2.37106003102387,0,3.85915489986361,3.64036522589665,3.7038656085508,4.69477671482379,3.84203902773346,3.09847030588739,4.46450325408074,2.31327456881637,3.90475933464307,4.23450078750035,0,3.6057751411999,4.36249548515422,0,0,4.09623112309005,2.32651099002087,4.12175446740286,4.16698875507807,3.69521361975447,3.67814216952803,3.02194811568488,0,3.81475349834457,4.88216850159591,3.78759170536332,3.60229779582733,0,3.87288665783087,3.34453217021673,4.67544404020889,0,3.72337847036975,0,2.35364026379433,3.96473514799673,2.36930147343163,3.81997422760326,4.23450078750035,2.95655166898559,3.06669522635601,0,2.95655166898559,3.42244565549144,3.36588081125865,3.85010845357351,3.40915781589356,4.26083304076164,3.7632339086349,2.9837470406707,4.06477685408848,2.2763703435199,0,3.02567173815263,0,3.86920558797923,3.02194811568488
"Gene 91",0,2.31491749448671,3.0099508629045,2.367546638764,3.01916539523988,0,0,0,0,2.35364026379433,0,0,0,0,2.98463809626959,0,0,3.34102111526854,0,0,0,0,2.29782894816441,0,0,0,3.04833996478759,0,0,0,0,3.40727485559565,0,2.97841908235231,0,3.62069794169786,2.31081633660997,2.29301136085359,0,3.02009202040506,0,0,0,0,0,0,2.38436936776056,0,0,0,2.31327456881637,0,3.01731498061465,3.38221905908324,0,2.26237249393652,0,0,2.38436936776056,0,2.40795571982421,0,2.38079930126505,0,2.37635818765399,3.41104457188298,3.81475349834457,3.44078598747238,0,0,0,0,0,3.40071417314828,0,3.94167987092057,0,0,0,0,0,2.3719407104721,0,3.06669522635601,0,0,0,0,3.85010845357351,2.37458837341891,2.27558632983163,2.88116376274183,0,0,0,0,0,0,0,3.02194811568488
"Gene 92",0,0,0,2.367546638764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40153959170054,0,2.35105865117698,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35882780460746,0,0,0,3.41958234593133,0,0,3.38865080816775,2.31327456881637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28981535211792,3.05121366375915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.95655166898559,0,2.33405124906741,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 93",2.95828168230784,2.31491749448671,0,0,3.40821586220835,0,0,0,0,0,0,0,0,2.28822202882376,2.34081217434162,2.94453372099503,2.49821061541436,0,0,0,0,0,0,0,0,0,0,0,2.99539983463658,0,0,0,2.94538684653599,2.97841908235231,0,0,2.95310157498338,0,0,0,2.33827032138668,0,0,0,0,0,2.38436936776056,0,0,0,0,0,2.3719407104721,0,0,2.26237249393652,0,0,3.03034785596333,0,0,4.01541788813533,0,2.36492133554336,3.02194811568488,0,0,0,0,0,0,2.34336188875274,0,2.36667061299137,0,3.05409646968604,0,0,0,0,0,0,0,0,3.31937195306532,0,0,0,0,0,0,2.24257055439926,0,0,2.91682528434438,3.01546833466672,2.37990917642859,0,0,0
"Gene 94",0,0,0,0,0,0,0,0,0,0,2.31327456881637,0,0,0,2.98463809626959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.44945308246322,2.35536583020814,0,0,0,0,0,0,0,2.3348933362267,0,0,0,0,0,0,2.37635818765399,0,0,0,0,0,0,0,0,0,0,2.40703610426903,0,0,0,3.01454642036821,0,0,0,2.41907080164453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 95",2.31574019311609,2.31491749448671,0,0,0,0,0,0,0,0,0,0,0,3.31680757541635,0,0,0,0,0,2.91517314401779,0,2.9882111293275,0,0,0,0,3.04833996478759,2.32069378202026,0,0,0,0,2.3034855883273,0,0,3.34189763938086,0,0,2.97576684230829,0,3.3703906100194,0,2.35882780460746,0,2.97312237002494,0,0,0,0,0,2.31327456881637,0,0,0,2.29782894816441,0,0,0,0,2.32651099002087,2.40795571982421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.93604666211198,0,0,0,0,0,0,0,0,2.37458837341891,0,0,0,0,0,0,0,0,0,0
"Gene 96",0,0,3.0099508629045,0,0,2.98019157934228,2.97224259794176,0,2.34081217434162,0,0,0,0,0,0,0,0,2.31081633660997,0,0,0,0,0,0,3.34189763938086,3.36228859756982,2.40153959170054,2.9634917335788,0,3.68474470421255,0,0,2.3034855883273,0,0,0,2.95310157498338,0,2.97576684230829,0,0,0,2.35882780460746,2.33069148836054,0,3.03504818400374,0,2.31491749448671,0,0,0,2.37282232612858,0,0,3.6057751411999,0,0,0,0,0,2.40795571982421,0,0,0,0,0,0,3.05121366375915,0,0,2.90777594019827,2.34336188875274,2.31409562022533,4.36047973339275,0,0,0,2.99811039595896,0,0,2.29461406874668,0,3.84114660577829,0,0,2.31409562022533,3.03316513222644,2.97753413656651,0,3.90666755999145,0,0,2.33996401873227,2.99992195783914,2.2763703435199,0,0,0,0,2.37635818765399
"Gene 97",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.32710777354797,0,3.34189763938086,0,0,0,0,0,0,0,0,2.37635818765399,0,0,0,2.93604666211198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Gene 98",3.34629267128739,2.31491749448671,0,3.40164860157505,4.08467445824907,4.3276543305258,2.97224259794176,3.43592468894553,0,2.35364026379433,0,2.30024843335264,2.98019157934228,3.99165410015923,2.98463809626959,3.82873922757402,4.03959920101399,2.95310157498338,4.34815798585253,2.2748030708548,3.01546833466672,3.65584690626539,4.00214353979692,2.99539983463658,0,2.33069148836054,0,0,3.38405218891788,2.37106003102387,0,3.68663959341219,0,0,3.05121366375915,3.34189763938086,2.95310157498338,0,0,0,3.8673703374201,3.68474470421255,3.00355599440811,0,0,0,4.24800250983934,2.95741626052516,4.16654216959619,2.35536583020814,0,3.01823971592423,0,0,2.93943188320704,3.78485441055825,0,0,0,0,3.44469325016474,2.95224111198918,2.38079930126505,0,0,0,0,3.93871298333901,3.11684190467481,2.29461406874668,2.90777594019827,0,3.34453217021673,0,0,3.72337847036975,0,0,0,0,2.29461406874668,4.08276170418601,2.95655166898559,3.73627956062822,3.31937195306532,2.31409562022533,0,2.33405124906741,2.32235164265114,3.02009202040506,0,0,2.9837470406707,0,2.91682528434438,3.01546833466672,0,0,2.9837470406707,0
"Gene 99",0,0,3.0099508629045,0,2.37370487983012,0,0,3.04642919776342,0,0,0,0,0,0,2.34081217434162,0,0,2.95310157498338,0,0,0,0,0,0,0,0,0,0,2.99539983463658,0,0,0,0,0,0,0,0,0,0,0,0,3.40539567621874,0,0,0,0,3.03034785596333,0,3.09847030588739,0,0,0,0,0,0,0,0,0,3.03034785596333,0,2.40795571982421,0,0,0,0,0,0,0,0,2.29461406874668,0,2.34336188875274,0,0,0,0,0,0,3.46647890488524,0,0,3.01731498061465,2.31409562022533,0,2.93183297968347,0,0,0,0,0,0,0,0,0,0,2.37018028595242,0,0,0,3.02194811568488
"Gene 100",0,0,0,0,0,0,0,3.04642919776342,0,0,3.34365316534829,0,0,0,2.34081217434162,0,0,0,0,0,0,0,0,0,0,0,0,0,2.35105865117698,0,0,0,0,0,0,2.31163492851396,0,0,0,2.37458837341891,0,0,3.39234606353145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.32366168837998,2.3719407104721,2.31409562022533,2.41907080164453,0,0,0,0,4.02887746944314,0,0,0,2.33996401873227,2.35536583020814,0,0,0,0,0,2.37635818765399
"Gene 101",3.84293228179571,4.70491643093444,3.0099508629045,3.68096621525778,3.90571297345364,0,2.97224259794176,0,3.87012453186867,3.88401538044124,3.62246911543034,3.60839155459839,4.80807288315764,2.92931421926386,2.98463809626959,3.6110152149382,4.21898235712095,3.6198135943659,2.35536583020814,3.3024082077806,3.40445749978341,2.9882111293275,2.29782894816441,0,3.62069794169786,4.32121992223167,4.39840779213456,4.42657720659216,3.88122107564796,2.37106003102387,3.04261966862113,3.40727485559565,0,3.3667810294603,4.26960589556852,3.62069794169786,3.6198135943659,2.9343588184488,0,3.90666755999145,3.8673703374201,4.48163032027565,0,4.18958439825639,2.97312237002494,3.42435940225919,4.93397765520487,3.84203902773346,0,2.99992195783914,4.01898878933024,4.08371760821798,0,3.38221905908324,0,2.90206446205225,4.01720168637322,0,4.69477671482379,4.71765682159743,3.44469325016474,2.95224111198918,0,3.89621893063222,3.41104457188298,0,2.93099260826046,3.05121366375915,3.78759170536332,2.29461406874668,3.57324508245085,4.0517358186181,3.62335594484427,3.89811024513813,4.11228003750492,3.05409646968604,3.63675888894269,2.99811039595896,2.42844754730691,4.23163181267065,4.28172072309304,4.23450078750035,2.95655166898559,3.45651362057029,3.31937195306532,2.95655166898559,3.42244565549144,3.36588081125865,2.96523512872281,4.48547743324543,3.97784345563513,3.54587573085405,2.33996401873227,2.35536583020814,4.37790978043821,3.01546833466672,3.91241508541749,5.10458996929348,0,3.41104457188298
