"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 290",22.5525225622998,30.2551736369451,22.7512389978312,22.6525516143512,18.632289693689,11.2606790389385,24.0052905518421,13.2669186242857,34.8563852481546,8.83717628012893,21.8630030572765,18.089814361985,18.2085967801742,11.5352113918746,2.44886513658037,15.0021161556436,15.4264800391193,15.4188962016775,18.8910711743929,77.5131025004563,32.0393598171946,24.112651397637,8.89019484735726,13.3033431287441,23.304274506351,9.6914251432415,5.71410351403977,7.75522711685736,14.7894234764754,9.85425093910531,1.67942038769201,12.979968223034,5.75806586060307,17.2132095597322,2.98073937817398,7.66439713556633,11.897394272611,20.6265704963229,34.8027041028199,9.369047281587,11.700966463727,9.07939927613847,9.15888195998719,9.7237842470728,10.4770127416093,6.40337262694237,4.42246501330616,6.01720265936043,9.50131761445371,2.56359871687602,7.64628161698142,-0.274651390184966,0.388066707989865,11.2977643874428,3.76930668877297,4.25410978441876,5.51871534452663,17.5440752491218,12.2977265029426,24.0968669057603,17.9421084443155,1.93982496710165,7.57035055901934,8.39783941866617,0.278061563575631,0.685915124223726,4.38734663104893,3.11717775005348,3.71879732721986,2.16290420640361,7.74460584631107,4.06959469469262,2.91713207510795,1.55152765749332,20.450943312117,6.01302032401519,0.879582321568048,5.62873758643322,-0.287589214900492,5.13553725388853,2.64795513430093,-0.416103283681561,6.37259325520725,9.42624913287442,0.423055272471219,3.4446222105943,8.25650239880405,14.5506311191556,-1.68669150548784,3.31988681680996,1.42218779096189,0.694232524982658,0.543383936116638,-0.961468130779907,1.09060971390971,1.612640966302,1.72882836331513,3.98066921828287,1.20650202114682,-0.695889749485914
"Cell 291",22.937250291134,29.3388366827745,25.2753581873801,25.2211411024493,21.3363867400991,10.6274645607681,23.142706276772,10.6496418336823,35.4190832632791,10.4011938155015,21.9326233280661,18.2527181919142,17.6257840917484,12.4027626401374,2.56594797080606,15.1893895167239,16.3326873807411,17.3072292877129,17.4287637878253,78.5679043107206,31.9418283720563,24.7359053929988,6.95787702596616,13.1152466429572,22.2263600770088,9.41299661532295,6.37267187837207,8.86464374376285,14.7280664803902,11.4650245435869,-0.256999615136384,10.918736834093,6.77790065394769,15.2733554812622,1.8777733935004,8.67294457870575,11.8739415865757,20.9253899748703,35.9615534094634,8.06311179208822,12.5981885818959,10.1779141681863,10.1826495093264,8.79088163149236,10.7359549767426,7.150198343297,3.8614328719151,5.33569411387494,9.39323588417446,0.450309408015082,5.94600350888643,0.645402296521259,0.272587605386657,11.6387713165926,2.23997401586508,6.31487072543988,4.72036854593945,18.2141204507089,12.6835708761911,26.5575790156482,16.3614963309731,0.448570252834428,6.51055204494004,7.8974660244081,0.00437757488872892,2.58421823456931,4.18504345853995,2.64775810244862,1.99587782995359,1.79253444604317,8.0358315698401,4.47283903228981,2.33370498037048,0.0251946794822082,18.6764336095105,5.16040142550847,0.235447421110338,4.4641808172531,0.174982929439927,7.14180785998491,5.45772652040023,-1.50390933066725,5.98169647296589,8.44376448083379,-0.641953499992082,0.714418655920227,7.79864420384159,14.6610543700168,0.530838260474542,5.08490372842766,1.95299070671453,0.0764781783470512,0.359786714531778,0.89175290839906,-0.0991510877184113,0.927724987954676,0.442699499345658,3.2383797366077,1.79107512612795,0.0188117830089151
"Cell 292",21.2519856387852,30.2943508401535,24.0562388378023,24.4476382009995,20.4346616213991,11.0359578600627,24.8217261112471,12.5077476653657,34.3490999052178,10.8796730498469,20.3298281822847,17.4511176941523,16.9200706211559,12.0268032477438,2.37670215362691,15.7540791068471,17.1247987077267,18.2519578563989,17.9742545110379,78.0285557657741,34.6965901446328,25.2181296758997,8.1866521252538,15.0797244815746,20.5251497345409,8.69635352013673,5.82868894544243,7.40265624402908,16.0617961741441,11.9670124317644,-1.04839039254761,12.6059093848363,6.33299942362425,16.4077083937546,3.12738234212983,9.69959793965402,11.6264843005269,21.7880835392961,36.4449862263809,7.91644982882524,12.0603595085276,7.00695333944644,12.6052818714057,9.67438831218302,10.9682452576816,5.07169279300443,2.18688297347709,2.88329824255954,10.3195657864496,0.93089693335746,6.58402161770775,1.68916113321637,1.34435501672367,12.3622708605717,1.56852507947175,5.07137482039485,3.52227754959162,18.836879702258,12.8046145667814,25.6886901399266,14.4187834443706,0.274358094193205,5.74455363771932,11.0461192409484,-1.17579981161664,1.95543975438024,4.48756884575088,3.60473244277064,4.19618880346535,-0.836956506201878,7.27007705317627,3.47178380044157,3.62306491928755,2.43221707283994,19.2475209023796,3.48814787917388,0.304920304907754,3.5396453891178,0.0644297652039268,5.50196599423143,3.32188341956653,-0.897208277819901,7.56768924984502,9.63538471666499,1.52224931946515,2.1756143789659,7.81616372760467,12.1951292644547,-0.124635207676568,4.70710872654625,2.01670642360171,0.997732501383925,-0.0864272188868928,1.67587112422719,0.0691848613854028,1.91497245340048,-0.646486810383795,2.67962463434021,1.83871334526212,0.576134481170131
"Cell 293",24.3240480548516,29.0037130972027,21.6221131459708,24.6401937143579,20.0024355502855,11.7959268315982,23.9902828734849,11.1511839841213,35.16393779272,10.7252391542871,21.8491188397125,15.5224104522534,18.2687848466716,11.6995904424629,3.67611142123582,14.9352228780712,16.2669812085357,16.0470666633672,17.4828901639824,78.4888613276134,34.368048487718,24.6295943432478,8.0044724732631,13.6233318648403,21.5743502647321,9.21773996267267,6.30340747221026,6.65969900116977,14.5265670588704,10.1647545335386,0.714246318845373,14.1575568252359,8.08866299113901,18.5543787022221,3.33378334312006,10.4678600990078,10.8261868467698,20.5736295502194,35.5186355505289,10.3573618678894,10.4873144097444,8.57015115193217,10.5904778909043,10.2438828936939,10.0289039764122,6.95946445890952,2.74937342301895,5.38329183130414,11.1130810217404,2.43723887092524,6.66434409824618,0.779174183250033,2.46621511110094,11.1714679277341,3.33612694326993,3.47879995181543,5.53219210766074,18.2488586392946,12.5025229801372,27.4105322903246,16.5776177582751,1.00994896963054,5.11656594153991,9.20157433495466,0.77076011782564,2.5647733376929,4.7470581150276,4.37515852904594,5.25084466441872,-0.0839044289550801,7.96902831381272,3.63717438655777,3.46509025462239,0.711239691745549,18.6021413716057,3.73170115820573,1.22617787911894,5.26761587850947,0.60975418605139,6.45264744104359,2.46817417103436,1.24647450906744,5.39327217623104,8.06914406841321,2.22800152933382,1.22348866383466,9.42303405520911,12.3094286962824,0.603633373098506,5.10550051237034,0.867695642738976,-0.812612707329849,0.160096206477306,0.725421297368183,0.91235465513281,2.07324553442048,1.61446987248926,2.12166482067048,1.92042259085893,-0.68459656765722
"Cell 294",23.7215325977313,30.4493702451344,22.2222579239463,24.0337764853432,19.3318144766071,10.7387881439963,24.5346779502897,13.8110947930897,33.0302578769876,10.3479719426037,22.427954658994,15.5699599449686,15.3524787810799,11.0060851343855,1.94171755960832,13.7098375410207,14.7737887461622,16.5200537278852,20.003275445114,76.1470360521002,34.921359597391,24.5546527075079,9.2749137809232,13.7892619534537,21.243638242588,9.35710999319078,4.6888240628401,6.67471043410337,14.7343332095173,10.6152317302698,1.47329470723585,11.7909314254348,5.19502446606222,16.697853643541,2.22549991799831,8.46193454004983,12.2028646404975,20.7426250501012,36.6384127672156,10.0301347738448,12.3984639602195,9.40629897124962,11.2136350310251,10.3507976738064,12.4024115539185,6.9443055240285,5.06453523051405,7.20301801104767,10.1117239339488,2.10502316632071,5.63305946011665,-0.226084933450537,1.74262300196734,10.8884071210309,3.54645901990841,3.36471748511379,4.08679854126224,16.8753833928801,11.6089331513095,25.6311170894474,16.6353865863897,1.66745315747235,6.44911866167287,7.49003491073267,1.04363948508201,1.61759079868229,4.36823796874635,1.27864957117073,4.271016809723,1.92308537746701,7.87065350287749,3.58057336223636,2.73512546034945,1.01498413265014,19.1203187003811,5.43961666245459,0.92634701898369,5.39356140076181,1.10583251369378,5.9353697812516,2.92673420550586,0.312486708827365,6.92352831400853,11.6169949454034,0.306371978297631,3.07046786852481,9.81241039602054,13.3568269940093,-0.80946463448548,2.67327219492284,0.20072756909847,-0.156780833788859,1.58655701512802,-0.565982981791734,0.76552877037512,2.23133078861981,1.14123513545083,0.989562578972064,0.796699067694376,-0.35860984824982
"Cell 295",23.1362895080828,31.0362429121349,22.1982106895133,24.3546331040075,20.8432936964422,10.6646791396532,22.3764635108604,12.0871643893962,34.4274825315484,10.5346259066741,21.8690681439669,17.5957614896041,16.8661182826395,10.9241443635856,2.45756662209282,15.3286345070671,15.3779032305335,15.0189829508841,19.0244967930828,77.9847850516988,34.3721078127183,24.3712913177873,9.31501303200913,14.0796210142184,23.919975150584,8.186581383237,6.35574402710117,6.63151723055281,14.4704898903054,11.503194291766,-1.11770453195584,12.5331557262314,6.25605098250355,16.2803907061461,2.47825214787112,7.64323703528216,10.7188591782129,20.760289504432,35.6186468102968,9.92765597603515,9.98031653901518,8.71267168033797,10.4570797737411,10.8568457973193,11.6539250963928,6.1142649560242,4.91682667964379,5.14364375783797,9.6231804279735,2.43744422191102,8.41170780698847,0.336250450754925,1.09592972101992,11.1221508931847,3.92153285969738,3.95807916124176,3.56527682536887,18.3192125350077,13.2058602282378,25.9269239164604,17.3702204366514,-0.407366445871124,7.23321101387934,9.69456083472414,0.593439453182232,3.27557311052583,4.54555672664235,3.0409496621334,4.50782893653361,1.56618053071627,6.21706778326708,4.7484482801928,2.56899187144105,2.09469677214291,18.0277230426469,4.37820941053132,0.588082169443751,4.77664321022934,1.425343782175,5.66817144845286,2.5264912418916,1.03300647840016,5.89545137914308,11.0206182194779,1.71902163611453,1.73359231605675,7.24791631076064,13.7295547169983,0.0515363865024389,3.08976423540395,1.5478325325466,1.01883909336697,0.301045643377029,0.929003247513085,0.737646522841332,0.615102442890461,-0.724147669940528,1.3278451761081,1.84053348913445,2.27535784263018
"Cell 296",23.7201527467953,31.2305471130442,23.2562304484684,24.5710024367744,19.4325890583007,10.5562210524118,23.3152447737787,13.587806384302,34.6693816512912,8.43347270762546,23.0573409069505,18.6668172859771,17.8423927956722,10.5421402811964,2.74892399415467,16.3590188312924,15.1516949209172,16.3660233388456,17.8230840519365,76.954578493986,33.1313170922969,24.5166332383271,8.51067686248146,15.5069802355939,22.3756337017336,8.53002031526343,5.6962757714313,7.76466225638903,16.2549756921908,10.9387310729304,1.24256880336024,12.3618503120017,5.7738180727167,14.9722303311258,2.76869076491984,9.07395261607862,10.3181879752128,19.5483436241477,35.7721533554834,10.1363819628375,11.7528314704372,9.12280706073294,10.5007129111979,10.7540896022312,11.6553036298276,6.6280836469226,4.32224126297618,4.44968594618749,11.0907979266591,2.88477923010369,6.31985473294128,1.10825746830704,1.37459450416043,11.1168890151352,3.18121334650793,5.7136426572546,3.83315054786217,17.343062061309,11.4442896239895,26.0421419380438,17.3111277713229,0.802246823849131,7.86559405924758,5.92038329261068,1.68918714014488,2.42390580668567,5.58171001123378,3.00567000191184,3.66502418111368,0.245805188964378,8.48743585455841,4.97514871194583,4.82646887564815,2.48799489106117,19.412840849116,4.92726724388786,-0.0813935597350021,4.43798824743405,0.47297232243488,6.78470773968553,4.54034837346812,1.58262502181493,6.04699053083844,10.1522134609014,0.489261960427736,4.67663390937884,8.52035484144345,13.5889759427202,1.79961694432962,4.00163713875471,1.44245952065701,0.919259741613715,1.05784736767835,1.48690204610241,0.483136485975347,0.797658128585684,1.89795244031988,1.90438188077094,1.71598224524796,0.94971607407862
"Cell 297",23.3548565200798,31.1823527211899,22.6772898133635,23.1395653545926,21.6059332893422,10.3819163760523,21.9867392392216,14.6141413851377,34.5128300843489,12.4440411100886,21.0522585625732,15.0185029269859,16.8148846787063,13.5705888700745,4.51997227922017,15.777853866812,17.9293058491717,15.1687859383354,17.0994124675141,76.6514507158914,33.8893053629925,24.3008726036393,10.2743886662221,11.9034190399375,22.002454467404,8.09975764465714,5.02398166212739,6.07778089354989,15.7560259025778,10.749131916768,0.589494165242823,11.7687519932313,10.0127988683604,17.4977430208144,0.858907678229863,11.7695013377419,11.7256019691364,20.9782919462791,36.175442953518,9.62994494643905,12.9772233794678,8.89620643822565,9.18919768199881,13.6412905182071,9.01965123361699,7.58128982881466,1.15918434957787,7.47665834276157,8.76570001109013,2.09011817994714,8.2787483217961,0.466320724068222,2.90409683832204,10.6840737097583,3.23515774847964,4.87375410124865,4.98098011056739,17.9408579394568,13.3813242287947,27.5731764623972,15.7455147890253,-1.09719903062965,5.29108926573119,7.69654926902022,1.22740389678565,1.8012741689594,3.77694614667257,3.18412462425929,5.44367601637837,-0.0750313554105566,7.448317684157,2.63406090823828,3.55653490310575,-0.0103222317042735,18.5632061291178,5.97134893723156,1.50369212191823,6.99227470828007,1.8245656896004,5.2719729931852,3.95062385244939,0.351264653262176,4.19528863193827,10.6178382161897,0.0125715341772246,2.87187614608583,8.42438549163197,12.4678469472196,0.80798433218328,6.01882179840419,0.0471086664903408,0.0891378317379887,1.98752520589362,-0.341967144594089,1.30052610484415,1.87543822282521,1.0900568288437,1.20201372012323,1.0871439320556,-1.23601704851059
"Cell 298",22.8116925757016,29.9483150671295,22.7315573919304,24.0824453601931,20.9168462194231,9.7858286574295,20.9540570049723,13.6494956788032,33.8668956546971,11.9985998513635,21.2968504642658,15.1526771947388,16.5971660557942,12.3324491552974,5.09592979429516,14.0946110061229,16.3898122123314,15.2317004524441,16.9388421703291,77.8965464590104,35.6235688804925,23.1174240235653,9.73635341394177,13.1347975287097,21.2765328114267,9.82133156761967,6.94897387262302,6.95046157908008,14.3763395414133,10.7521291271904,-0.241013804583833,11.6074339797448,8.51527227833816,17.1331504853633,1.10264740498507,11.6442144313944,11.2567102139415,20.8738999516517,35.6803184649108,10.2853422887583,13.5326152430973,9.17626687548257,10.3222059653072,10.5984621653843,12.3750010383792,6.3695019544051,2.96245270448359,6.36227348705048,8.70710146595383,2.36505448364852,6.45173363907457,0.471182103709583,0.992125186030279,10.4490025133326,3.64564830180004,3.68035135675856,4.95434643500406,17.0635625749819,13.0063669807664,26.829431042084,15.5777854778169,-1.04782187011386,5.68338611293848,9.5234959432419,0.792361490357994,1.72331168335222,4.59274586105674,2.14517131645509,4.23935397772704,0.842683124191998,6.10292347835302,1.88859486512634,4.49043549186579,0.372729321986432,17.8240000337175,5.15043400382477,0.525774772485127,6.31605627706064,0.161651940793287,4.40010306521416,3.74383262238921,-0.275256007852049,4.37794266476014,9.61560150233365,-1.17066749755191,0.412685151421524,8.30557150358285,13.7686704758928,1.78146346812481,6.44666220610894,-0.0155228701817551,0.46222400713457,0.510822724028507,0.36843984029737,0.544592276191177,2.63553103678397,-0.119260754723723,2.57461355089831,0.714027579235359,0.0967224617461742
"Cell 299",22.4117626560195,31.163917887982,22.0993536924113,23.683493927187,18.6469917177679,12.0524187811588,23.0056853712531,13.0163677346022,35.1815306342546,8.38434848868012,22.7667047827233,19.0660211526785,16.67988970518,10.1207169333663,2.41982398420242,16.3353164326893,16.6333823689456,17.2228873065384,18.750744762884,78.3519612767964,31.3890583521884,25.9190517112354,9.21053679753354,14.0720276250696,22.8629099154143,9.6094794935625,5.46424111580179,6.06222694937058,13.9319097357929,13.5477137177442,0.252492868470202,13.376851938211,5.84176340429642,16.392690690132,2.10562035665403,7.8716582592521,10.4264198358268,19.8244369669758,37.0239978505355,7.90944776689496,9.97281746318367,8.74214933027221,11.6891533978261,9.01998367391214,11.5196564959547,6.82613145615634,3.64365168430973,5.81648266956065,10.1835217860259,3.11240424181554,6.24257299294845,0.804533457174348,-0.498813222637704,11.7691628789617,3.25667779760389,4.35225772668047,3.33407022292309,18.5683617340015,11.6783814765802,22.8750995636526,15.9358635087224,-0.118024923286345,8.42386641419407,9.08898364698634,0.555167736250225,1.73088563637308,4.82082453427856,2.75064410105507,3.6177589883027,0.0154254216242976,7.33830449642411,4.3982129098239,4.08051895890618,2.31087743597674,19.927135687518,4.91629979534218,0.689590229175179,4.83562690136689,-1.34276574418381,5.10095998605608,4.64010978196935,-0.217231134213726,5.71757448927088,10.7925045463546,0.983924692145946,2.93542391010753,7.05036801362309,13.9610696812054,0.224018003410836,3.80144270687897,1.8298800792119,0.15301875175805,-0.643330726397353,0.615916351929753,-0.0731698076956184,1.06199251671496,0.69574231721539,2.54635807297288,-0.77250314235205,-0.594788427458521
"Cell 300",23.7179426986606,31.9223287115313,23.4565093666894,23.2682410175324,19.4584991800178,12.1521289812152,23.9460923730394,13.4327728159223,32.9725248346869,9.68482667771216,22.3171810993805,15.8677747222227,15.645998700816,12.4852639107204,3.71875897902434,16.3344085106186,17.3525608435436,17.9429447259926,18.7744762819195,78.2318127341717,35.3155944797444,26.3430661513872,7.8807160737118,13.9875663102712,21.4301341904686,9.61471673902047,5.9881383861363,7.83514220026124,15.6423452033201,10.5540361081149,0.389700272805503,11.5339013283509,6.91274375515341,17.2135206922794,3.71111072101696,9.36094235689069,11.7327632325139,20.1819073976963,34.6119419879116,8.75451031181802,11.2424238842871,8.6521067962694,12.1828089364151,10.04576233696,11.2546721363237,7.13375634431317,4.08119974637217,5.00992613258072,10.7085056436237,1.07573377854005,6.37550255757347,1.51464983832193,0.829193264895079,9.86568914022313,1.40770232760112,3.92595299930924,3.03598518874926,17.2669141948401,12.8960709207558,25.967964557382,16.5158046298184,1.304713231611,6.8386251649626,8.74442389991374,0.295088186516069,3.75299958984961,4.02235740537703,5.12338298168517,4.8826830382047,-0.480688881199061,6.94881250046614,4.76085612245051,3.04549794152689,3.20528739223777,17.1766395011603,5.06798604250128,-0.230398584871516,3.8298069695128,0.29431487261445,4.40634034800259,3.21602484757553,2.33679058707563,6.38049028268367,10.3036677719,0.659162771729242,0.72426028394021,7.77399080127738,14.785076614543,0.534712221151802,3.97349852320596,1.36230345197441,1.07566966660868,0.0623739284204827,0.942198612374106,-0.240245278198593,-0.144239824176561,-0.0550427291795479,0.948235806665312,1.57756770967855,0.709134788017826
