"","Gene 1","Gene 2","Gene 3","Gene 4","Gene 5","Gene 6","Gene 7","Gene 8","Gene 9","Gene 10","Gene 11","Gene 12","Gene 13","Gene 14","Gene 15","Gene 16","Gene 17","Gene 18","Gene 19","Gene 20","Gene 21","Gene 22","Gene 23","Gene 24","Gene 25","Gene 26","Gene 27","Gene 28","Gene 29","Gene 30","Gene 31","Gene 32","Gene 33","Gene 34","Gene 35","Gene 36","Gene 37","Gene 38","Gene 39","Gene 40","Gene 41","Gene 42","Gene 43","Gene 44","Gene 45","Gene 46","Gene 47","Gene 48","Gene 49","Gene 50","Gene 51","Gene 52","Gene 53","Gene 54","Gene 55","Gene 56","Gene 57","Gene 58","Gene 59","Gene 60","Gene 61","Gene 62","Gene 63","Gene 64","Gene 65","Gene 66","Gene 67","Gene 68","Gene 69","Gene 70","Gene 71","Gene 72","Gene 73","Gene 74","Gene 75","Gene 76","Gene 77","Gene 78","Gene 79","Gene 80","Gene 81","Gene 82","Gene 83","Gene 84","Gene 85","Gene 86","Gene 87","Gene 88","Gene 89","Gene 90","Gene 91","Gene 92","Gene 93","Gene 94","Gene 95","Gene 96","Gene 97","Gene 98","Gene 99","Gene 100"
"Cell 265",23.7261229861073,31.3610258509761,22.286979627514,23.4614666345037,19.5812128459583,11.3204157970152,22.4216602992472,14.0129348131859,35.2183220592337,8.53202049490952,23.3279976603076,17.4441884961778,15.9566645052583,10.2933079941039,2.83078865935198,15.3204211439934,16.6177931536187,15.6069656468466,18.7685482026684,76.3151035530669,31.9503881260151,22.3568765070393,9.96582490733569,12.7088194678512,21.4676821048353,9.6702213999267,5.16745746904034,8.00360165261591,14.9500663427633,11.8629888134257,2.82335883472515,13.1861107579444,6.1231930456671,15.851970823377,1.15286735196393,8.96673592722128,11.5741906425285,19.0063442597774,36.724205401673,8.99856869747904,10.9820741264671,8.0461848174061,11.3413912785456,11.43359851661,12.0044988322897,8.93790759664141,4.80187202086681,5.31279591358498,11.7896802547805,1.08125730155332,6.55343468205726,-0.851677403438212,-1.35502991313473,10.5771481330507,3.80938371629531,3.8666401228158,4.49770189220984,17.786745239899,11.176251636002,25.7756331321463,16.813589017243,0.670817155479205,7.89994961071942,9.70955496853342,-0.223435743197373,2.08894114096222,5.26284276621941,3.21267704789773,5.53659345115245,2.24305007720804,9.1509301058997,3.1562071945061,3.09719579420077,-0.0671970419334733,19.7418295319041,6.73120096257111,1.54043864334576,7.59918389789021,-0.250475461525433,5.932144732221,2.67304175528926,0.0834163902569608,5.73384517940858,10.4225523569851,0.897406987477545,2.18195505085679,9.45444287296741,14.941149893801,0.122025340614457,3.78235543385693,1.01832851427904,-0.826448958380794,1.73566205508888,-1.29484138245106,1.7863262269935,2.48596502275235,0.70916899360368,1.74610033023373,1.71911732346539,0.734736598950047
"Cell 266",22.6670289386121,30.3554041797507,21.9856638887612,25.0689466809286,21.009035083638,10.7846776545313,21.7290468383455,11.0583442332913,34.1160389412033,10.8392235472077,20.9892630530093,17.3870645704054,16.129886215376,10.7912094899564,3.95891465520883,16.0574762036654,20.00617983727,15.5698526256616,17.82872520679,78.1186267242536,33.2575991722071,24.2621121523261,8.97325641450609,13.2131430619672,22.6664641527631,9.93713690863853,7.45063386902945,8.23954823742889,15.8717817587278,11.2946919305386,-1.02830122797897,10.3604192628142,8.39802119032542,14.410867779906,3.93034744848555,9.38914570091001,11.2915003411951,22.2703852111513,36.0191318152758,9.10724437793198,11.1475205862606,9.40583933667238,10.2416254185236,12.1696123361093,11.9087792933678,5.36597506646219,1.70107319477808,6.71430439090572,9.10740835720371,2.09095175985498,5.40276956363355,1.39834783725859,1.80444577300726,12.7934432967611,0.795008934030815,3.11272270456099,3.51810033515631,16.7312960667604,12.5494479944812,27.9300306723288,14.548039573658,1.22576433080701,6.67806853521724,7.92655911783598,1.62442178606995,1.25975735279887,4.97187007413292,5.98945578742152,6.00119765456458,-1.70039288693813,7.69285540163971,1.72307426243439,4.41300578609709,2.25728583545689,18.853594459604,5.0138045639648,1.75592592552312,6.20525996373109,0.548908993731914,7.24842585287679,3.10640640740367,2.3516842620439,5.775775284442,9.27004615082577,1.2114898599814,2.793717704459,8.96688518991352,12.1626658188465,1.73181090219825,4.00278023464618,1.30387668073861,0.980661056291923,0.690831075293044,-0.449225105275119,0.102906077413379,1.48670437614017,1.30736362830191,2.52511895288274,0.103491072091628,-0.275506535335136
"Cell 267",24.9459316885419,32.0254900686132,20.4668645659384,23.2503683917663,20.4039366817632,10.425114609404,22.744399558085,13.7908244177453,33.7460153387919,10.4650647770333,21.6307380501444,18.2815832521257,15.9818849748434,11.3533234871808,4.72863531003716,16.0665695436975,16.7682660398567,14.7107902424998,17.0611490543637,76.2700192206885,35.7898137388846,22.3936192916764,9.78401943707723,12.9280443649729,24.4177692099154,9.86022149878425,4.80141439869894,7.56156337000991,15.6618874724286,10.5663305607648,0.323040122302403,13.6662744249077,8.94124612137319,17.4094116912852,1.1055487743227,10.7731074030381,9.40770731280835,20.4342639368533,36.3455332458111,11.4567738295737,11.2003852224243,8.33189937990577,9.65853713634414,12.1485426453617,10.9808045752269,6.25146800945003,3.62110911314989,7.01717415744213,9.94194893808703,-0.151408903245662,7.59485075223824,-0.482603229035925,2.52507126597348,11.1807245826016,1.89661523574862,3.01582084013491,6.13823023007381,16.347327278608,12.2132874666838,27.0700640254687,18.5987452475758,0.846314833410915,5.58205548843372,9.07282891284449,0.619493316100798,2.76662943314134,4.41642089931015,2.27477941416067,6.18111249541139,1.42814293178268,7.65844779185113,3.15896206591243,4.14299186190371,0.00908154201281208,19.3279525810505,5.81390035918013,1.2847817327555,6.07439669618437,1.90325465045734,4.6994815207104,1.74944002226624,0.163153084486827,5.37197908671784,10.606081871339,1.81548616190158,0.131032508482324,9.1880250547675,14.68270184598,1.87960564358568,5.07563940081493,0.113314842137113,0.789782844091219,0.819626802268258,0.0864604352796523,1.27754039664542,0.860059778404863,0.439569097705371,2.96895784566574,2.37459174826115,-0.566935913228403
"Cell 268",24.4132165352815,30.6659505999167,22.9859283536293,22.2395439080641,18.624836064861,9.33575500287761,23.1704057812306,12.8412870574748,35.1566867262357,7.38099448110741,23.2134609268488,17.4465579255059,15.9339943616768,8.25170100627189,3.00062865268005,14.9379215927164,15.8296495709203,15.7744772676447,20.2217236499281,77.24958988788,31.7000418394693,23.443555568456,8.87046038387104,13.6791246399032,19.4074378391082,8.84140406816236,4.28194081865027,7.65417762776488,14.3374787969307,11.5985897842645,2.44860411338428,12.8819794942995,5.78604108935816,14.7811557283197,1.41968953700232,9.207215531798,11.0728504312697,20.8653697062409,37.5479022627173,10.2289824105304,10.3520474549468,8.90306178742774,12.5149812820494,11.6512167725718,8.92044922172056,6.35418729206229,4.63908889872793,5.67773415745737,12.2575959213992,1.22597175787671,6.51186336871627,-0.946290575089059,0.294203559619162,9.10844966928456,2.60767921331578,3.4259631125792,4.07289005944475,17.8367522505666,10.0203108094794,26.3089291960979,16.3696062290957,0.576994647640419,7.77037612459732,8.98663461357108,1.5866411751138,3.58909902423556,5.98422019045841,2.99149799784342,3.61707270169358,2.52872473919538,5.44431531724218,3.44419158647792,5.51952377701211,0.114990131037514,17.8381787555174,4.27004627593884,-0.181852514575965,5.99641759552935,0.924571660699728,6.48211629304153,3.74573981147522,-0.297076291271588,6.98258765542759,9.65084200119545,2.56920039325106,2.33845301844281,10.4169716909693,13.8798997152119,-0.107023770067226,3.37157959523333,1.98469992282955,0.543599777107701,1.8878529605143,0.474763237099954,1.78583088872609,2.91458268326105,2.2981596503275,2.16134056317237,0.503794926216801,1.18081542004478
"Cell 269",23.0260545562861,30.1090742644598,21.6502561899178,24.0284968262102,21.1163419042634,11.3277023317625,22.1131582672874,13.2036451193623,34.4485957841042,11.0449319919592,22.0554589325187,18.3777624862081,18.4789274414908,12.4875156724967,4.62014711653626,15.1777949343824,16.8495088616686,18.4280481136613,18.2112287536004,77.6181004232461,33.9916570138004,25.3258235918235,11.1909257575367,13.0250879310208,23.1872949836577,9.39024478557033,5.63344732835682,8.58488011488969,13.4443588770031,9.70666754779492,0.263099487637745,11.1115411877842,8.67966385724171,16.9074310652673,2.04047994122759,10.2884784355272,11.035539141089,18.9979388197444,36.0095607499646,10.3053789310444,11.5854907083751,9.37944089681922,9.95064791617408,11.480015303731,12.2117425130885,7.67604239606373,2.5864388909768,6.3731547699421,9.36307979462655,0.756650691710312,8.480330249973,0.578220341964617,-0.340524302127696,11.44239639345,1.40707448989937,4.92242466330012,2.84198555116371,15.6142463014093,10.9647863752419,28.0909702767954,15.3021736216449,1.76151274722386,6.42056339762815,8.41162122992707,1.42409143872185,1.53951168581193,3.23356447781513,2.82966960194549,4.66621535145149,0.49529535378421,8.71944044667774,2.74912606051702,2.07148499100669,0.649834122084788,20.0932517196948,3.79842550836262,-0.029013857897101,7.25736909811369,0.700170552138855,6.08114684762179,2.97353021451927,0.957806821328827,3.58940626678119,7.84087455466924,1.76294495565455,4.8037866172937,6.83247990943406,14.3927390643629,-1.29747144312163,5.48945687926965,0.471647845201466,2.54765606538605,2.59015581655957,0.283476119967997,0.717523605834032,0.310617554049534,0.631431899440705,2.41477724119351,0.737027663299624,0.91891843211334
"Cell 270",24.3275701520534,30.9541464998591,22.36390841055,25.9565538604242,19.5393857103616,11.6266391386145,23.4101552101057,13.1707170885981,35.2127476071989,8.74753343023836,23.5307393490094,17.9851691932442,17.4913048973179,9.97110848573416,2.69887467540607,15.0542002016063,15.4054287923122,17.4377316343308,19.2976058397763,76.7212669257722,31.6874834713917,25.2696327195679,8.44518195490531,14.4006335350364,21.5998913391701,10.8222333216567,5.33157885912381,8.94352636837811,15.8930378719465,11.991325371668,0.371255848588684,12.8147293877446,6.22642737497135,16.1736798233957,1.23206441143696,8.56699008662611,10.4186998954317,20.4097939408036,36.8956335261768,7.85405705607444,12.4721931633621,9.38603584226105,11.5685276117756,11.0954281645216,12.1719907492034,5.38393439207858,3.78950453692587,6.41803049726725,11.2830550541328,2.11097928886632,6.92610047459788,1.01201467897145,1.52659324241775,10.9473540975087,2.38543023448034,4.45652565355798,1.88581212193269,18.8756985617584,11.8079637705066,24.6671625627843,17.5752331368353,-0.406590735458818,7.09549831914081,9.20358417903189,-0.32892693906372,2.64402959668484,5.29696988842854,3.35270745819683,4.36071948929387,0.749518563821074,7.82686131819417,4.8512493679986,2.57529195209834,1.79742869566146,20.4618147430753,4.47496981115979,0.52983407258322,4.49919100008609,1.16078435407079,6.65990152361363,5.78282158479663,1.86901543863233,4.76520561629039,8.96377217100342,1.50089235049245,2.41020507425384,8.29163752916783,12.9787550197132,-0.138647899490284,3.64757101828403,2.15909453467247,1.97313616347193,0.0807322261340652,0.498872091434771,0.278070511962446,1.24920582472774,0.944727421919193,1.98114546732977,-0.2407558911004,2.96292855069544
"Cell 271",23.8150277638508,28.8815515720889,24.1806607665473,22.8607046148963,20.1280482887191,10.7288300842886,22.484999626393,12.1850172706159,35.413776110092,10.0019125834519,22.3090546320094,15.9215675525747,18.1462918868367,11.2724945296011,3.36350525974545,13.0817019166013,16.7631853812708,16.3117641468847,18.6830437921105,77.2519478615851,33.8677190836701,24.1213703602675,10.0870866017849,12.8561306192149,23.5268620327967,8.03863479876845,6.1448752837455,8.76435406481844,14.3275149872718,11.0396868241182,0.47519760648683,11.4239000051596,6.93949940769035,14.9188495747657,3.06426745388116,8.28416123050533,12.2898900239375,20.2479780481291,37.247192067272,8.95067037497588,10.4424703062497,8.97996743784643,11.0311626808584,11.9856880704092,11.7301372237474,8.82155414343443,4.58338706073246,5.61301526109496,10.0010616358431,2.16809891395352,6.34012041598982,0.707700096679192,-0.717080557999359,9.98399225835312,2.04419135669773,2.94742140824433,2.07099300263163,17.3710561534066,11.6811746519999,26.4328714174002,16.6988963302393,-0.626111211695919,7.69182400338604,8.25215714335019,0.648509321085155,2.20283241561263,4.294160046507,2.54647477454702,3.02268558821423,2.83146744970026,5.93159904055733,3.08458974000018,3.10231349561047,1.51982569814867,19.9265960540842,7.00114950188328,0.154376580612816,6.29812216188022,-0.602178066653236,6.1243179560218,3.32396288265693,0.971646847765405,7.04042074083069,9.85778282147625,0.809202706192761,3.83880088810103,8.95271664092298,15.6102712725624,-1.5998221734347,4.72703363313778,1.71235747271046,1.13957650305753,1.87973300614146,-0.436830708484368,0.637239639354713,0.589672168411973,0.312320957108715,2.21365491490683,-0.96546925189866,-0.258442458468043
"Cell 272",24.6061849703412,30.4858796475073,21.6853028492525,24.8848580224719,20.2416323281673,10.6361304840794,23.0639606405317,13.0964745202431,36.275794926047,11.0907627078853,22.348574003088,15.8444156564424,17.6463553519556,10.7533214837869,2.21196005817271,15.2676689228289,16.5581993282998,14.4590979128697,17.9228748538039,75.2528323062314,34.9159341514041,23.5725458514735,7.92082399471213,12.4745410087141,22.0150975844276,8.89727666095057,6.31377847915801,7.23452925211034,17.0074517626261,10.3347620984027,1.2430125032,13.6220577193111,7.86797889291781,17.7967444820084,1.59468608363494,10.5868019696485,11.9245909524066,21.0772021689655,37.1653222528112,8.00743087097642,13.5238054358356,6.9248925908871,9.71753746883832,11.9703386098683,12.9556875262791,6.37228758493083,3.11342852213046,6.10296399753571,10.9075745981524,3.06481632625404,5.06765538118941,-0.789282796336227,2.05445223925014,9.17252481346837,3.06508401713501,3.04961201373415,5.13341815117256,16.8868499392082,12.6529412940137,28.1809398337216,16.6950335542547,0.653060641458891,5.40816663734974,8.66240429188906,0.332577007266567,2.82049206860856,5.19914841606635,1.44932459288663,4.20353713037669,2.48697595923582,9.37107028744536,2.34263034025745,2.51658699613319,1.0746990463157,18.9845663610395,5.03504502972349,2.31592668219606,6.372075862134,0.936310031527983,6.0005285890844,2.86513884666396,0.89397296971894,4.11978764782469,11.0783783416889,3.12083404067717,1.41076078310381,9.05859583863641,12.5676522642717,-0.848663705377203,4.51506352013706,1.01135582391818,2.89879821265243,1.70317150732099,0.0701964905355933,1.66937694915184,0.22612346310447,-0.301214074452772,3.21820698118495,2.43985311639859,-1.62947766759858
"Cell 273",23.4748880772732,28.0168036241534,23.3971562222605,23.4102745123138,20.0880064961594,10.9691243040009,24.2236900034527,11.6543713563215,34.7257871400189,9.97778005882496,22.4384534774842,18.1009252442806,19.0862824681034,10.9974463968855,2.92699494982358,15.0505385335445,16.4071882560778,17.6500830138133,19.0374939142487,77.7267423695607,33.1407847908068,26.8694788080996,8.069645122051,15.2861445633443,24.3479401052502,9.28454717718257,4.90884920417265,6.47219283013902,12.4995592914914,11.7132574722485,-1.10854663528904,11.7339917312174,7.17788289806405,15.3898476390744,0.943654739015706,8.85324853566638,9.67297106149592,22.3988125166671,34.0520667622436,7.96020151046645,10.4575939550712,10.0553209946678,11.212366007566,11.4669981718757,10.4190720570682,6.11077924572649,2.12371145657592,6.88236254863642,7.77721257468382,1.59362205032547,5.73425605681645,1.14690653026863,1.96460696694633,12.3284519127798,0.678157447779474,6.36859124972233,2.77726151531098,18.9295365478034,11.8291476791046,24.7721096959653,18.0222375283978,1.18900911634197,6.94331571490874,10.2481833728971,0.720711666340911,1.82650413270336,4.64513356846514,2.52423503715015,3.07019977406601,0.452671849574735,7.45277430713372,4.83017356889906,4.82789821082611,3.97199864404094,19.4425790104436,4.9709460826667,-0.035866897399801,4.3397480471907,-0.722909645296562,4.77703573234384,4.42327162425069,-0.54043769186356,4.6755200393274,8.56806479072802,0.619925145068852,2.92166642587687,8.25128270857094,13.8026950221611,-0.32613388169678,3.64950841724367,1.98396319236265,1.7456282741767,-0.868289087035153,0.585824789599855,0.194778832934216,1.54966998550865,1.92205556857014,0.778526019844823,1.18774596083903,0.955704851777675
"Cell 274",22.5899531915409,30.1034212971043,21.3106182177085,23.5736628145238,20.5491429458645,11.0277038058785,24.5674025476608,10.5676718949193,34.1037272056931,9.9929995805034,22.8703396373543,17.4982140085703,16.6759557081854,11.4993946260882,4.11805818340114,16.7454301545716,17.4794492931166,16.4424640516574,17.8043057281229,77.3448907321112,33.3345018225812,25.0451418241738,10.8688480004266,12.4521070153931,22.1257974902549,10.2141884884444,6.6469566403747,6.5471927537554,13.6459186748,12.0835679222007,-0.487843051312951,12.6975034193451,6.97329175244914,16.8477066179544,3.13194290375996,10.170034890453,10.9140071332876,22.2622620671299,35.4658312483427,8.95349523693443,11.4831983943355,8.11681523044879,11.5946220781169,9.25434934380439,10.8362651735261,5.88610725150489,1.94399238895838,5.91346250547555,10.2860980939973,2.32488161418641,7.99380033283518,1.13109170761058,1.94538900303813,12.5620394470731,1.96383722533738,4.31298161613964,3.90848737484533,17.9675911945644,14.2064903277384,26.2473042316843,15.1981475789081,1.44932583080378,5.38350132884478,11.2795848255028,-0.452883841079657,3.93783994791664,2.99562243088036,2.9012337843942,4.49735147952557,-1.0926685362224,8.47655857656578,3.6332857186229,3.74152897969685,1.28387801221224,18.2733903244492,5.67220830871261,0.631882511448341,4.97563051330538,0.846635280645786,4.0865421835041,2.92232970633575,1.96608491497945,4.8976939350415,8.91680676074218,2.16662218487534,0.638338708465917,7.44945357666419,13.5466645822376,3.03091243451034,4.92608770576157,1.03961200695038,-0.0228703089718125,1.54262505295919,1.07448667003174,0.0141004766239511,1.86457023717047,-0.0830834534143434,2.33979413518145,-0.292150162189908,-0.083402239533491
"Cell 275",25.1804230862066,29.8135961425298,22.1250442486726,24.180788972347,20.1140734909841,9.60287096172895,22.6638623258137,13.177581569288,35.8698712431471,10.1490124843654,22.5933563229612,17.5774840114576,17.6701668921365,10.9347054721948,2.91301457209282,14.0614972243641,15.1158549174417,15.0274761025518,17.9597661097115,75.1976984996117,33.5629801364851,23.2789478440012,9.96887980643477,13.8656771017365,21.0270359775045,10.6948123758097,6.0527869801793,8.42375228816622,13.7715377935964,12.0315795786406,0.394370204953554,13.9243728605195,5.98751685167613,15.3921196274196,1.50546941117647,9.96270928598786,11.7634939034109,19.8280812883116,36.7830100488441,9.69416679012876,10.4491657497382,10.2100918293005,10.6284487777711,10.684484772927,11.9863186888058,8.55009507440434,4.87419356989324,6.3899176236586,10.9626897173186,1.87187814477097,8.06395176999263,0.519363972714308,1.46838225336956,11.6438730705785,3.66552369416091,4.30845914775865,5.02654605191579,17.8185416333714,12.5341525738536,26.291722040263,16.5806328776572,-0.400019713375646,6.73297773931707,8.59631163612943,1.18838021980829,2.57111603517638,2.79459800666176,3.30654159930082,4.04543816278007,1.80021097121356,7.24296009258844,4.82244117686239,3.12723652996633,-0.308683156004525,18.5374505723643,5.07338786809347,-0.0932803421791358,5.9245735479814,0.76755304177708,4.852166214748,4.6512330798283,1.15482565734085,6.94289426405318,9.44296168261954,2.06331908294765,2.539813331119,7.2966223093607,13.240337492646,-0.761897897871597,4.02074686413454,0.756801139174534,1.046415157593,1.18361227356633,0.158493584846516,-0.276917080481347,-0.951314510490064,1.39686551588122,1.04296600213322,-0.491340098821382,-0.404160973092232
